

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:17:21 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   560                           ; 2 bytes @ 0x0
   561                           
   562     0070                     eeprom_read@addr:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ___lwdiv@divisor:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ??_init_digital_keypad:	
   569                           ; 2 bytes @ 0x0
   570                           
   571     0070                     ??_init_ssd:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ??_eeprom_read:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ??_read_digital_keypad:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ??_init_config:	
   581                           ; 1 bytes @ 0x0
   582                           
   583                           
   584                           ; 1 bytes @ 0x0
   585     0070                     	ds	1
   586     0071                     ?___wmul:
   587     0071                     read_digital_keypad@mode:	
   588                           ; 2 bytes @ 0x1
   589                           
   590     0071                     ___wmul@multiplier:	
   591                           ; 1 bytes @ 0x1
   592                           
   593     0071                     ??_display:	
   594                           ; 2 bytes @ 0x1
   595                           
   596                           
   597                           ; 1 bytes @ 0x1
   598     0071                     	ds	1
   599     0072                     ___lwdiv@dividend:
   600                           
   601                           ; 2 bytes @ 0x2
   602     0072                     	ds	1
   603     0073                     ___wmul@multiplicand:
   604                           
   605                           ; 2 bytes @ 0x3
   606     0073                     	ds	1
   607     0074                     ___lwdiv@quotient:
   608     0074                     ??___lwdiv:	
   609                           ; 2 bytes @ 0x4
   610                           
   611                           
   612                           ; 1 bytes @ 0x4
   613     0074                     	ds	1
   614     0075                     ___wmul@product:
   615     0075                     display@wait:	
   616                           ; 2 bytes @ 0x5
   617                           
   618     0075                     ??___wmul:	
   619                           ; 4 bytes @ 0x5
   620                           
   621                           
   622                           ; 1 bytes @ 0x5
   623     0075                     	ds	1
   624     0076                     ___lwdiv@counter:
   625                           
   626                           ; 1 bytes @ 0x6
   627     0076                     	ds	1
   628     0077                     ?___lwmod:
   629     0077                     ___lwmod@divisor:	
   630                           ; 2 bytes @ 0x7
   631                           
   632                           
   633                           ; 2 bytes @ 0x7
   634     0077                     	ds	2
   635     0079                     display@digit:
   636     0079                     ___lwmod@dividend:	
   637                           ; 1 bytes @ 0x9
   638                           
   639                           
   640                           ; 2 bytes @ 0x9
   641     0079                     	ds	2
   642     007B                     ___lwmod@counter:
   643     007B                     ??___lwmod:	
   644                           ; 1 bytes @ 0xB
   645                           
   646                           
   647                           ; 1 bytes @ 0xB
   648     007B                     	ds	1
   649     007C                     ?_eeprom_write:
   650     007C                     eeprom_write@value:	
   651                           ; 1 bytes @ 0xC
   652                           
   653                           
   654                           ; 1 bytes @ 0xC
   655     007C                     	ds	1
   656     007D                     eeprom_write@addr:
   657     007D                     ??_eeprom_write:	
   658                           ; 1 bytes @ 0xD
   659                           
   660                           
   661                           ; 1 bytes @ 0xD
   662     007D                     	ds	1
   663     007E                     ??_eeprom_test:
   664                           
   665                           	psect	cstackBANK0
   666     0020                     __pcstackBANK0:	
   667                           ; 1 bytes @ 0xE
   668                           
   669     0020                     ?_eeprom_test:
   670     0020                     eeprom_test@count:	
   671                           ; 1 bytes @ 0x0
   672                           
   673                           
   674                           ; 2 bytes @ 0x0
   675     0020                     	ds	2
   676     0022                     ??_main:
   677                           
   678                           ; 1 bytes @ 0x2
   679     0022                     	ds	12
   680     002E                     main@digits:
   681                           
   682                           ; 10 bytes @ 0xE
   683     002E                     	ds	10
   684     0038                     main@ssd:
   685                           
   686                           ; 4 bytes @ 0x18
   687     0038                     	ds	4
   688     003C                     main@wait:
   689                           
   690                           ; 2 bytes @ 0x1C
   691     003C                     	ds	2
   692     003E                     main@key:
   693                           
   694                           ; 1 bytes @ 0x1E
   695     003E                     	ds	1
   696                           
   697                           	psect	maintext
   698     0684                     __pmaintext:	
   699 ;;
   700 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   701 ;;
   702 ;; *************** function _main *****************
   703 ;; Defined at:
   704 ;;		line 31 in file "main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;  digits         10   14[BANK0 ] unsigned char [10]
   709 ;;  ssd             4   24[BANK0 ] unsigned char [4]
   710 ;;  wait            2   28[BANK0 ] unsigned int 
   711 ;;  key             1   30[BANK0 ] unsigned char 
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : B00/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0      17       0       0       0
   723 ;;      Temps:          0      12       0       0       0
   724 ;;      Totals:         0      29       0       0       0
   725 ;;Total ram usage:       29 bytes
   726 ;; Hardware stack levels required when called: 2
   727 ;; This function calls:
   728 ;;		___lwdiv
   729 ;;		___lwmod
   730 ;;		___wmul
   731 ;;		_display
   732 ;;		_eeprom_read
   733 ;;		_eeprom_test
   734 ;;		_init_config
   735 ;;		_read_digital_keypad
   736 ;; This function is called by:
   737 ;;		Startup code after reset
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741     0684                     _main:	
   742                           ;psect for function _main
   743                           
   744     0684                     l968:	
   745                           ;incstack = 0
   746                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   747                           
   748                           
   749                           ;main.c: 32:     init_config();;main.c: 33: ;main.c: 34:     while (1) {
   750     0684  3064               	movlw	100
   751     0685  1283               	bcf	3,5	;RP0=0, select bank0
   752     0686  1303               	bcf	3,6	;RP1=0, select bank0
   753     0687  00BC               	movwf	main@wait
   754     0688  3000               	movlw	0
   755     0689  00BD               	movwf	main@wait+1
   756     068A                     l970:
   757                           
   758                           ;main.c: 37:             if (count < 9999) {
   759     068A  3000               	movlw	0
   760     068B  120A  118A  24A9  120A  118A  	fcall	_eeprom_read
   761     0690  3A01               	xorlw	1
   762     0691  1D03               	skipz
   763     0692  2E94               	goto	u651
   764     0693  2E95               	goto	u650
   765     0694                     u651:
   766     0694  2F04               	goto	l974
   767     0695                     u650:
   768     0695                     l972:
   769                           
   770                           ;main.c: 38:                 count++;
   771     0695  3001               	movlw	1
   772     0696  120A  118A  24A9  120A  118A  	fcall	_eeprom_read
   773     069B  1283               	bcf	3,5	;RP0=0, select bank0
   774     069C  1303               	bcf	3,6	;RP1=0, select bank0
   775     069D  00A2               	movwf	??_main
   776     069E  01A3               	clrf	??_main+1
   777     069F  0822               	movf	??_main,w
   778     06A0  00F1               	movwf	___wmul@multiplier
   779     06A1  0823               	movf	??_main+1,w
   780     06A2  00F2               	movwf	___wmul@multiplier+1
   781     06A3  30E8               	movlw	232
   782     06A4  00F3               	movwf	___wmul@multiplicand
   783     06A5  3003               	movlw	3
   784     06A6  00F4               	movwf	___wmul@multiplicand+1
   785     06A7  120A  118A  24BE  120A  118A  	fcall	___wmul
   786     06AC  0871               	movf	?___wmul,w
   787     06AD  1283               	bcf	3,5	;RP0=0, select bank0
   788     06AE  1303               	bcf	3,6	;RP1=0, select bank0
   789     06AF  00A4               	movwf	??_main+2
   790     06B0  0872               	movf	?___wmul+1,w
   791     06B1  00A5               	movwf	??_main+3
   792     06B2  3002               	movlw	2
   793     06B3  120A  118A  24A9  120A  118A  	fcall	_eeprom_read
   794     06B8  1283               	bcf	3,5	;RP0=0, select bank0
   795     06B9  1303               	bcf	3,6	;RP1=0, select bank0
   796     06BA  00A6               	movwf	??_main+4
   797     06BB  01A7               	clrf	??_main+5
   798     06BC  0826               	movf	??_main+4,w
   799     06BD  00F1               	movwf	___wmul@multiplier
   800     06BE  0827               	movf	??_main+5,w
   801     06BF  00F2               	movwf	___wmul@multiplier+1
   802     06C0  3064               	movlw	100
   803     06C1  00F3               	movwf	___wmul@multiplicand
   804     06C2  3000               	movlw	0
   805     06C3  00F4               	movwf	___wmul@multiplicand+1
   806     06C4  120A  118A  24BE  120A  118A  	fcall	___wmul
   807     06C9  0871               	movf	?___wmul,w
   808     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   809     06CB  1303               	bcf	3,6	;RP1=0, select bank0
   810     06CC  0724               	addwf	??_main+2,w
   811     06CD  00A8               	movwf	??_main+6
   812     06CE  0872               	movf	?___wmul+1,w
   813     06CF  1803               	skipnc
   814     06D0  0A72               	incf	?___wmul+1,w
   815     06D1  0725               	addwf	??_main+3,w
   816     06D2  00A9               	movwf	??_main+7
   817     06D3  3003               	movlw	3
   818     06D4  120A  118A  24A9  120A  118A  	fcall	_eeprom_read
   819     06D9  1283               	bcf	3,5	;RP0=0, select bank0
   820     06DA  1303               	bcf	3,6	;RP1=0, select bank0
   821     06DB  00AA               	movwf	??_main+8
   822     06DC  01AB               	clrf	??_main+9
   823     06DD  082A               	movf	??_main+8,w
   824     06DE  00F1               	movwf	___wmul@multiplier
   825     06DF  082B               	movf	??_main+9,w
   826     06E0  00F2               	movwf	___wmul@multiplier+1
   827     06E1  300A               	movlw	10
   828     06E2  00F3               	movwf	___wmul@multiplicand
   829     06E3  3000               	movlw	0
   830     06E4  00F4               	movwf	___wmul@multiplicand+1
   831     06E5  120A  118A  24BE  120A  118A  	fcall	___wmul
   832     06EA  0871               	movf	?___wmul,w
   833     06EB  1283               	bcf	3,5	;RP0=0, select bank0
   834     06EC  1303               	bcf	3,6	;RP1=0, select bank0
   835     06ED  0728               	addwf	??_main+6,w
   836     06EE  00AC               	movwf	??_main+10
   837     06EF  0872               	movf	?___wmul+1,w
   838     06F0  1803               	skipnc
   839     06F1  0A72               	incf	?___wmul+1,w
   840     06F2  0729               	addwf	??_main+7,w
   841     06F3  00AD               	movwf	??_main+11
   842     06F4  3004               	movlw	4
   843     06F5  120A  118A  24A9  120A  118A  	fcall	_eeprom_read
   844     06FA  1283               	bcf	3,5	;RP0=0, select bank0
   845     06FB  1303               	bcf	3,6	;RP1=0, select bank0
   846     06FC  072C               	addwf	??_main+10,w
   847     06FD  00CE               	movwf	main@count
   848     06FE  3000               	movlw	0
   849     06FF  1803               	skipnc
   850     0700  3001               	movlw	1
   851     0701  072D               	addwf	??_main+11,w
   852     0702  00CF               	movwf	main@count+1
   853                           
   854                           ;main.c: 39:             } else if (count == 9999) {
   855     0703  2F08               	goto	l976
   856     0704                     l974:
   857                           
   858                           ;main.c: 40:                 count = 0;
   859     0704  1283               	bcf	3,5	;RP0=0, select bank0
   860     0705  1303               	bcf	3,6	;RP1=0, select bank0
   861     0706  01CE               	clrf	main@count
   862     0707  01CF               	clrf	main@count+1
   863     0708                     l976:
   864                           
   865                           ;main.c: 43: 
   866     0708  084C               	movf	main@F1000+3,w
   867     0709  00BB               	movwf	main@ssd+3
   868     070A  084B               	movf	main@F1000+2,w
   869     070B  00BA               	movwf	main@ssd+2
   870     070C  084A               	movf	main@F1000+1,w
   871     070D  00B9               	movwf	main@ssd+1
   872     070E  0849               	movf	main@F1000,w
   873     070F  00B8               	movwf	main@ssd
   874     0710                     l978:
   875                           
   876                           ;main.c: 44:         key = read_digital_keypad(1);
   877     0710  303F               	movlw	main@F1002& (0+255)
   878     0711  0084               	movwf	4
   879     0712  302E               	movlw	low main@digits
   880     0713  00A2               	movwf	??_main
   881     0714  300A               	movlw	10
   882     0715  00A3               	movwf	??_main+1
   883     0716                     u660:
   884     0716  1383               	bcf	3,7	;select IRP bank0
   885     0717  0800               	movf	0,w
   886     0718  00A4               	movwf	??_main+2
   887     0719  0A04               	incf	4,w
   888     071A  00A5               	movwf	??_main+3
   889     071B  0822               	movf	??_main,w
   890     071C  0084               	movwf	4
   891     071D  0824               	movf	??_main+2,w
   892     071E  0080               	movwf	0
   893     071F  0A04               	incf	4,w
   894     0720  00A2               	movwf	??_main
   895     0721  0825               	movf	??_main+3,w
   896     0722  0084               	movwf	4
   897     0723  0BA3               	decfsz	??_main+1,f
   898     0724  2F16               	goto	u660
   899     0725                     l980:
   900                           
   901                           ;main.c: 47:         }
   902     0725  120A  118A  2470  120A  118A  	fcall	_init_config
   903     072A                     l982:
   904                           
   905                           ;main.c: 50:         ssd[0] = digits[count / 1000];
   906     072A  3001               	movlw	1
   907     072B  1283               	bcf	3,5	;RP0=0, select bank0
   908     072C  1303               	bcf	3,6	;RP1=0, select bank0
   909     072D  02BC               	subwf	main@wait,f
   910     072E  3000               	movlw	0
   911     072F  1C03               	skipc
   912     0730  03BD               	decf	main@wait+1,f
   913     0731  02BD               	subwf	main@wait+1,f
   914     0732  0A3C               	incf	main@wait,w
   915     0733  1D03               	skipz
   916     0734  2F39               	goto	u671
   917     0735  0A3D               	incf	main@wait+1,w
   918     0736  1D03               	btfss	3,2
   919     0737  2F39               	goto	u671
   920     0738  2F3A               	goto	u670
   921     0739                     u671:
   922     0739  2F59               	goto	l992
   923     073A                     u670:
   924     073A                     l984:
   925                           
   926                           ;main.c: 51:         ssd[1] = digits[(count / 100) % 10];
   927     073A  3064               	movlw	100
   928     073B  00BC               	movwf	main@wait
   929     073C  3000               	movlw	0
   930     073D  00BD               	movwf	main@wait+1
   931                           
   932                           ;main.c: 52:         ssd[2] = digits[(count / 10) % 10];
   933     073E  3027               	movlw	39
   934     073F  024F               	subwf	main@count+1,w
   935     0740  300F               	movlw	15
   936     0741  1903               	skipnz
   937     0742  024E               	subwf	main@count,w
   938     0743  1803               	skipnc
   939     0744  2F46               	goto	u681
   940     0745  2F47               	goto	u680
   941     0746                     u681:
   942     0746  2F4E               	goto	l988
   943     0747                     u680:
   944     0747                     l986:
   945                           
   946                           ;main.c: 53:         ssd[3] = digits[count % 10];
   947     0747  3001               	movlw	1
   948     0748  07CE               	addwf	main@count,f
   949     0749  1803               	skipnc
   950     074A  0ACF               	incf	main@count+1,f
   951     074B  3000               	movlw	0
   952     074C  07CF               	addwf	main@count+1,f
   953                           
   954                           ;main.c: 54: 
   955     074D  2F59               	goto	l992
   956     074E                     l988:
   957     074E  300F               	movlw	15
   958     074F  064E               	xorwf	main@count,w
   959     0750  3027               	movlw	39
   960     0751  1903               	skipnz
   961     0752  064F               	xorwf	main@count+1,w
   962     0753  1D03               	btfss	3,2
   963     0754  2F56               	goto	u691
   964     0755  2F57               	goto	u690
   965     0756                     u691:
   966     0756  2F59               	goto	l992
   967     0757                     u690:
   968     0757                     l990:
   969                           
   970                           ;main.c: 55:         display(ssd);
   971     0757  01CE               	clrf	main@count
   972     0758  01CF               	clrf	main@count+1
   973     0759                     l992:
   974                           
   975                           ;main.c: 59: }
   976     0759  3001               	movlw	1
   977     075A  120A  118A  24E3  120A  118A  	fcall	_read_digital_keypad
   978     075F  1283               	bcf	3,5	;RP0=0, select bank0
   979     0760  1303               	bcf	3,6	;RP1=0, select bank0
   980     0761  00BE               	movwf	main@key
   981     0762                     l994:
   982     0762  303D               	movlw	61
   983     0763  063E               	xorwf	main@key,w
   984     0764  1D03               	btfss	3,2
   985     0765  2F67               	goto	u701
   986     0766  2F68               	goto	u700
   987     0767                     u701:
   988     0767  2F71               	goto	l998
   989     0768                     u700:
   990     0768                     l996:
   991     0768  084F               	movf	main@count+1,w
   992     0769  00A1               	movwf	eeprom_test@count+1
   993     076A  084E               	movf	main@count,w
   994     076B  00A0               	movwf	eeprom_test@count
   995     076C  120A  118A  2605  120A  118A  	fcall	_eeprom_test
   996     0771                     l998:
   997     0771  30E8               	movlw	232
   998     0772  00F0               	movwf	___lwdiv@divisor
   999     0773  3003               	movlw	3
  1000     0774  00F1               	movwf	___lwdiv@divisor+1
  1001     0775  1283               	bcf	3,5	;RP0=0, select bank0
  1002     0776  1303               	bcf	3,6	;RP1=0, select bank0
  1003     0777  084F               	movf	main@count+1,w
  1004     0778  00F3               	movwf	___lwdiv@dividend+1
  1005     0779  084E               	movf	main@count,w
  1006     077A  00F2               	movwf	___lwdiv@dividend
  1007     077B  120A  118A  2570  120A  118A  	fcall	___lwdiv
  1008     0780  0870               	movf	?___lwdiv,w
  1009     0781  3E2E               	addlw	(low (main@digits| 0))& (0+255)
  1010     0782  0084               	movwf	4
  1011     0783  1383               	bcf	3,7	;select IRP bank0
  1012     0784  0800               	movf	0,w
  1013     0785  1283               	bcf	3,5	;RP0=0, select bank0
  1014     0786  1303               	bcf	3,6	;RP1=0, select bank0
  1015     0787  00B8               	movwf	main@ssd
  1016     0788                     l1000:
  1017     0788  300A               	movlw	10
  1018     0789  00F7               	movwf	___lwmod@divisor
  1019     078A  3000               	movlw	0
  1020     078B  00F8               	movwf	___lwmod@divisor+1
  1021     078C  3064               	movlw	100
  1022     078D  00F0               	movwf	___lwdiv@divisor
  1023     078E  3000               	movlw	0
  1024     078F  00F1               	movwf	___lwdiv@divisor+1
  1025     0790  084F               	movf	main@count+1,w
  1026     0791  00F3               	movwf	___lwdiv@dividend+1
  1027     0792  084E               	movf	main@count,w
  1028     0793  00F2               	movwf	___lwdiv@dividend
  1029     0794  120A  118A  2570  120A  118A  	fcall	___lwdiv
  1030     0799  0871               	movf	?___lwdiv+1,w
  1031     079A  00FA               	movwf	___lwmod@dividend+1
  1032     079B  0870               	movf	?___lwdiv,w
  1033     079C  00F9               	movwf	___lwmod@dividend
  1034     079D  120A  118A  2538  120A  118A  	fcall	___lwmod
  1035     07A2  0877               	movf	?___lwmod,w
  1036     07A3  3E2E               	addlw	(low (main@digits| 0))& (0+255)
  1037     07A4  0084               	movwf	4
  1038     07A5  1383               	bcf	3,7	;select IRP bank0
  1039     07A6  0800               	movf	0,w
  1040     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1041     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1042     07A9  00B9               	movwf	main@ssd+1
  1043     07AA                     l1002:
  1044     07AA  300A               	movlw	10
  1045     07AB  00F7               	movwf	___lwmod@divisor
  1046     07AC  3000               	movlw	0
  1047     07AD  00F8               	movwf	___lwmod@divisor+1
  1048     07AE  300A               	movlw	10
  1049     07AF  00F0               	movwf	___lwdiv@divisor
  1050     07B0  3000               	movlw	0
  1051     07B1  00F1               	movwf	___lwdiv@divisor+1
  1052     07B2  084F               	movf	main@count+1,w
  1053     07B3  00F3               	movwf	___lwdiv@dividend+1
  1054     07B4  084E               	movf	main@count,w
  1055     07B5  00F2               	movwf	___lwdiv@dividend
  1056     07B6  120A  118A  2570  120A  118A  	fcall	___lwdiv
  1057     07BB  0871               	movf	?___lwdiv+1,w
  1058     07BC  00FA               	movwf	___lwmod@dividend+1
  1059     07BD  0870               	movf	?___lwdiv,w
  1060     07BE  00F9               	movwf	___lwmod@dividend
  1061     07BF  120A  118A  2538  120A  118A  	fcall	___lwmod
  1062     07C4  0877               	movf	?___lwmod,w
  1063     07C5  3E2E               	addlw	(low (main@digits| 0))& (0+255)
  1064     07C6  0084               	movwf	4
  1065     07C7  1383               	bcf	3,7	;select IRP bank0
  1066     07C8  0800               	movf	0,w
  1067     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1068     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1069     07CB  00BA               	movwf	main@ssd+2
  1070     07CC                     l1004:
  1071     07CC  300A               	movlw	10
  1072     07CD  00F7               	movwf	___lwmod@divisor
  1073     07CE  3000               	movlw	0
  1074     07CF  00F8               	movwf	___lwmod@divisor+1
  1075     07D0  084F               	movf	main@count+1,w
  1076     07D1  00FA               	movwf	___lwmod@dividend+1
  1077     07D2  084E               	movf	main@count,w
  1078     07D3  00F9               	movwf	___lwmod@dividend
  1079     07D4  120A  118A  2538  120A  118A  	fcall	___lwmod
  1080     07D9  0877               	movf	?___lwmod,w
  1081     07DA  3E2E               	addlw	(low (main@digits| 0))& (0+255)
  1082     07DB  0084               	movwf	4
  1083     07DC  1383               	bcf	3,7	;select IRP bank0
  1084     07DD  0800               	movf	0,w
  1085     07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1086     07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1087     07E0  00BB               	movwf	main@ssd+3
  1088     07E1                     l1006:
  1089     07E1  3038               	movlw	(low (main@ssd| 0))& (0+255)
  1090     07E2  00F0               	movwf	display@data
  1091     07E3  120A  118A  25B2  120A  118A  	fcall	_display
  1092     07E8  2F2A               	goto	l982
  1093     07E9  120A  118A  2800   	ljmp	start
  1094     07EC                     __end_of_main:
  1095                           
  1096                           	psect	text1
  1097     04E3                     __ptext1:	
  1098 ;; *************** function _read_digital_keypad *****************
  1099 ;; Defined at:
  1100 ;;		line 16 in file "digital_keypad.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  mode            1    wreg     unsigned char 
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;  mode            1    1[COMMON] unsigned char 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      unsigned char 
  1107 ;; Registers used:
  1108 ;;		wreg, status,2, status,0
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         1       0       0       0       0
  1116 ;;      Temps:          1       0       0       0       0
  1117 ;;      Totals:         2       0       0       0       0
  1118 ;;Total ram usage:        2 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127     04E3                     _read_digital_keypad:	
  1128                           ;psect for function _read_digital_keypad
  1129                           
  1130                           
  1131                           ;incstack = 0
  1132                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1133                           ;read_digital_keypad@mode stored from wreg
  1134     04E3  00F1               	movwf	read_digital_keypad@mode
  1135     04E4                     l908:
  1136                           
  1137                           ;digital_keypad.c: 17:     static unsigned char once = 1;;digital_keypad.c: 19:     if (
      +                          mode == 0) {
  1138     04E4  0871               	movf	read_digital_keypad@mode,w
  1139     04E5  1D03               	btfss	3,2
  1140     04E6  2CE8               	goto	u531
  1141     04E7  2CE9               	goto	u530
  1142     04E8                     u531:
  1143     04E8  2CEE               	goto	l916
  1144     04E9                     u530:
  1145     04E9                     l910:
  1146                           
  1147                           ;digital_keypad.c: 20:         return PORTB & 0x3F;
  1148     04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1149     04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1150     04EB  0806               	movf	6,w	;volatile
  1151     04EC  393F               	andlw	63
  1152     04ED  2D0C               	goto	l71
  1153     04EE                     l916:
  1154                           
  1155                           ;digital_keypad.c: 22:         if (((PORTB & 0x3F) != 0x3F) && once) {
  1156     04EE  303F               	movlw	63
  1157     04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1158     04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1159     04F1  0506               	andwf	6,w	;volatile
  1160     04F2  00F0               	movwf	??_read_digital_keypad
  1161     04F3  303F               	movlw	63
  1162     04F4  0670               	xorwf	??_read_digital_keypad,w
  1163     04F5  1903               	btfsc	3,2
  1164     04F6  2CF8               	goto	u541
  1165     04F7  2CF9               	goto	u540
  1166     04F8                     u541:
  1167     04F8  2D00               	goto	l928
  1168     04F9                     u540:
  1169     04F9                     l918:
  1170     04F9  084D               	movf	read_digital_keypad@once,w
  1171     04FA  1903               	btfsc	3,2
  1172     04FB  2CFD               	goto	u551
  1173     04FC  2CFE               	goto	u550
  1174     04FD                     u551:
  1175     04FD  2D00               	goto	l928
  1176     04FE                     u550:
  1177     04FE                     l920:
  1178                           
  1179                           ;digital_keypad.c: 23:             once = 0;
  1180     04FE  01CD               	clrf	read_digital_keypad@once
