

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 08 19:30:10 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   583     00F4  28E2               	goto	l81
   584     00F5                     u210:
   585     00F5                     l792:
   586                           
   587                           ;main.c: 40:             if (key == 0x3E)
   588     00F5  303E               	movlw	62
   589     00F6  0679               	xorwf	main@key,w
   590     00F7  1D03               	btfss	3,2
   591     00F8  28FA               	goto	u221
   592     00F9  28FB               	goto	u220
   593     00FA                     u221:
   594     00FA  2900               	goto	l796
   595     00FB                     u220:
   596     00FB                     l794:
   597                           
   598                           ;main.c: 41:             {;main.c: 42:                 duty_cycle = PERIOD;
   599     00FB  0871               	movf	_PERIOD+1,w
   600     00FC  00F3               	movwf	_duty_cycle+1
   601     00FD  0870               	movf	_PERIOD,w
   602     00FE  00F2               	movwf	_duty_cycle
   603                           
   604                           ;main.c: 43:             } else {
   605     00FF  2904               	goto	l798
   606     0100                     l796:
   607                           
   608                           ;main.c: 44:                 duty_cycle = 10;
   609     0100  300A               	movlw	10
   610     0101  00F2               	movwf	_duty_cycle
   611     0102  3000               	movlw	0
   612     0103  00F3               	movwf	_duty_cycle+1
   613     0104                     l798:
   614                           
   615                           ;main.c: 46:             flag = 0;
   616     0104  01FA               	clrf	_flag
   617     0105  01FB               	clrf	_flag+1
   618     0106  28E2               	goto	l81
   619     0107  120A  118A  280C   	ljmp	start
   620     010A                     __end_of_main:
   621                           
   622                           	psect	text1
   623     010A                     __ptext1:	
   624 ;; *************** function _read_digital_keypad *****************
   625 ;; Defined at:
   626 ;;		line 15 in file "digital_keypad.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  mode            1    wreg     unsigned char 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  mode            1    3[COMMON] unsigned char 
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      unsigned char 
   633 ;; Registers used:
   634 ;;		wreg, status,2, status,0
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         1       0       0       0       0
   642 ;;      Temps:          1       0       0       0       0
   643 ;;      Totals:         2       0       0       0       0
   644 ;;Total ram usage:        2 bytes
   645 ;; Hardware stack levels used: 1
   646 ;; Hardware stack levels required when called: 2
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     010A                     _read_digital_keypad:	
   655                           ;psect for function _read_digital_keypad
   656                           
   657                           
   658                           ;incstack = 0
   659                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   660                           ;read_digital_keypad@mode stored from wreg
   661     010A  00F8               	movwf	read_digital_keypad@mode
   662     010B                     l724:
   663                           
   664                           ;digital_keypad.c: 15: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 16: {;digital_keypad.c: 17:     static unsigned char once = 1;;digital_keypad.c: 
      +                          19:     if (mode == 0)
   665     010B  0878               	movf	read_digital_keypad@mode,w
   666     010C  1D03               	btfss	3,2
   667     010D  290F               	goto	u111
   668     010E  2910               	goto	u110
   669     010F                     u111:
   670     010F  2915               	goto	l732
   671     0110                     u110:
   672     0110                     l726:
   673                           
   674                           ;digital_keypad.c: 20:     {;digital_keypad.c: 21:         return PORTB & 0x3F;
   675     0110  1283               	bcf	3,5	;RP0=0, select bank0
   676     0111  1303               	bcf	3,6	;RP1=0, select bank0
   677     0112  0806               	movf	6,w	;volatile
   678     0113  393F               	andlw	63
   679     0114  2933               	goto	l13
   680     0115                     l732:
   681                           
   682                           ;digital_keypad.c: 24:     {;digital_keypad.c: 25:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   683     0115  303F               	movlw	63
   684     0116  1283               	bcf	3,5	;RP0=0, select bank0
   685     0117  1303               	bcf	3,6	;RP1=0, select bank0
   686     0118  0506               	andwf	6,w	;volatile
   687     0119  00F7               	movwf	??_read_digital_keypad
   688     011A  303F               	movlw	63
   689     011B  0677               	xorwf	??_read_digital_keypad,w
   690     011C  1903               	btfsc	3,2
   691     011D  291F               	goto	u121
   692     011E  2920               	goto	u120
   693     011F                     u121:
   694     011F  2927               	goto	l744
   695     0120                     u120:
   696     0120                     l734:
   697     0120  0874               	movf	read_digital_keypad@once,w
   698     0121  1903               	btfsc	3,2
   699     0122  2924               	goto	u131
   700     0123  2925               	goto	u130
   701     0124                     u131:
   702     0124  2927               	goto	l744
   703     0125                     u130:
   704     0125                     l736:
   705                           
   706                           ;digital_keypad.c: 26:         {;digital_keypad.c: 27:             once = 0;
   707     0125  01F4               	clrf	read_digital_keypad@once
   708     0126  2910               	goto	l726
   709     0127                     l744:
   710     0127  303F               	movlw	63
   711     0128  0506               	andwf	6,w	;volatile
   712     0129  00F7               	movwf	??_read_digital_keypad
   713     012A  303F               	movlw	63
   714     012B  0677               	xorwf	??_read_digital_keypad,w
   715     012C  1D03               	btfss	3,2
   716     012D  292F               	goto	u141
   717     012E  2930               	goto	u140
   718     012F                     u141:
   719     012F  2932               	goto	l748
   720     0130                     u140:
   721     0130                     l746:
   722                           
   723                           ;digital_keypad.c: 32:         {;digital_keypad.c: 33:             once = 1;
   724     0130  3001               	movlw	1
   725     0131  00F4               	movwf	read_digital_keypad@once
   726     0132                     l748:
   727                           
   728                           ;digital_keypad.c: 37:     return 0x3F;
   729     0132  303F               	movlw	63
   730     0133                     l13:
   731     0133  0008               	return
   732     0134                     __end_of_read_digital_keypad:
   733                           
   734                           	psect	text2
   735     0134                     __ptext2:	
   736 ;; *************** function _init_config *****************
   737 ;; Defined at:
   738 ;;		line 20 in file "main.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         0       0       0       0       0
   754 ;;      Temps:          0       0       0       0       0
   755 ;;      Totals:         0       0       0       0       0
   756 ;;Total ram usage:        0 bytes
   757 ;; Hardware stack levels used: 1
   758 ;; Hardware stack levels required when called: 3
   759 ;; This function calls:
   760 ;;		_init_digital_keypad
   761 ;;		_init_timer2
   762 ;; This function is called by:
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767     0134                     _init_config:	
   768                           ;psect for function _init_config
   769                           
   770     0134                     l760:	
   771                           ;incstack = 0
   772                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   773                           
   774                           
   775                           ;main.c: 22:     PORTD = 0x00;
   776     0134  1283               	bcf	3,5	;RP0=0, select bank0
   777     0135  1303               	bcf	3,6	;RP1=0, select bank0
   778     0136  0188               	clrf	8	;volatile
   779                           
   780                           ;main.c: 23:     TRISD = 0x00;
   781     0137  1683               	bsf	3,5	;RP0=1, select bank1
   782     0138  1303               	bcf	3,6	;RP1=0, select bank1
   783     0139  0188               	clrf	8	;volatile
   784     013A                     l762:
   785                           
   786                           ;main.c: 24:     init_digital_keypad();
   787     013A  120A  118A  2158  120A  118A  	fcall	_init_digital_keypad
   788     013F                     l764:
   789                           
   790                           ;main.c: 25:     init_timer2();
   791     013F  120A  118A  214A  120A  118A  	fcall	_init_timer2
   792     0144                     l766:
   793                           
   794                           ;main.c: 26:     TMR2IF = 0;
   795     0144  1283               	bcf	3,5	;RP0=0, select bank0
   796     0145  1303               	bcf	3,6	;RP1=0, select bank0
   797     0146  108C               	bcf	12,1	;volatile
   798     0147                     l768:
   799                           
   800                           ;main.c: 27:     GIE = 1;
   801     0147  178B               	bsf	11,7	;volatile
   802     0148                     l770:
   803                           
   804                           ;main.c: 28:     PEIE = 1;
   805     0148  170B               	bsf	11,6	;volatile
   806     0149                     l76:
   807     0149  0008               	return
   808     014A                     __end_of_init_config:
   809                           
   810                           	psect	text3
   811     014A                     __ptext3:	
   812 ;; *************** function _init_timer2 *****************
   813 ;; Defined at:
   814 ;;		line 9 in file "timer.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		None
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels used: 1
   834 ;; Hardware stack levels required when called: 2
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_init_config
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842     014A                     _init_timer2:	
   843                           ;psect for function _init_timer2
   844                           
   845     014A                     l722:	
   846                           ;incstack = 0
   847                           ; Regs used in _init_timer2: []
   848                           
   849                           
   850                           ;timer.c: 11:  PR2 = 250;
   851     014A  30FA               	movlw	250
   852     014B  1683               	bsf	3,5	;RP0=1, select bank1
   853     014C  1303               	bcf	3,6	;RP1=0, select bank1
   854     014D  0092               	movwf	18	;volatile
   855                           
   856                           ;timer.c: 12:     TMR2ON = 1;
   857     014E  1283               	bcf	3,5	;RP0=0, select bank0
   858     014F  1303               	bcf	3,6	;RP1=0, select bank0
   859     0150  1512               	bsf	18,2	;volatile
   860                           
   861                           ;timer.c: 13:     TMR2IE = 1;
   862     0151  1683               	bsf	3,5	;RP0=1, select bank1
   863     0152  1303               	bcf	3,6	;RP1=0, select bank1
   864     0153  148C               	bsf	12,1	;volatile
   865                           
   866                           ;timer.c: 14:     TMR2IF = 0;
   867     0154  1283               	bcf	3,5	;RP0=0, select bank0
   868     0155  1303               	bcf	3,6	;RP1=0, select bank0
   869     0156  108C               	bcf	12,1	;volatile
   870     0157                     l100:
   871     0157  0008               	return
   872     0158                     __end_of_init_timer2:
   873                           
   874                           	psect	text4
   875     0158                     __ptext4:	
   876 ;; *************** function _init_digital_keypad *****************
   877 ;; Defined at:
   878 ;;		line 9 in file "digital_keypad.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         0       0       0       0       0
   896 ;;Total ram usage:        0 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; Hardware stack levels required when called: 2
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_init_config
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906     0158                     _init_digital_keypad:	
   907                           ;psect for function _init_digital_keypad
   908                           
   909     0158                     l720:	
   910                           ;incstack = 0
   911                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   912                           
   913                           
   914                           ;digital_keypad.c: 12:     TRISB = TRISB | 0x3F;
   915     0158  1683               	bsf	3,5	;RP0=1, select bank1
   916     0159  1303               	bcf	3,6	;RP1=0, select bank1
   917     015A  0806               	movf	6,w	;volatile
   918     015B  383F               	iorlw	63
   919     015C  0086               	movwf	6	;volatile
   920     015D                     l7:
   921     015D  0008               	return
   922     015E                     __end_of_init_digital_keypad:
   923                           
   924                           	psect	text5
   925     003D                     __ptext5:	
   926 ;; *************** function _isr *****************
   927 ;; Defined at:
   928 ;;		line 30 in file "isr.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          2       0       0       0       0
   945 ;;      Totals:         2       0       0       0       0
   946 ;;Total ram usage:        2 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; Hardware stack levels required when called: 1
   949 ;; This function calls:
   950 ;;		_software_pwm
   951 ;; This function is called by:
   952 ;;		Interrupt level 1
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956     003D                     _isr:	
   957                           ;psect for function _isr
   958                           
   959     003D                     i1l808:
   960                           
   961                           ;isr.c: 31:     static unsigned int count = 0;;isr.c: 32:     software_pwm();
   962     003D  120A  118A  208D  120A  118A  	fcall	_software_pwm
   963     0042                     i1l810:
   964                           
   965                           ;isr.c: 34:     if (TMR2IF == 1) {
   966     0042  1283               	bcf	3,5	;RP0=0, select bank0
   967     0043  1303               	bcf	3,6	;RP1=0, select bank0
   968     0044  1C8C               	btfss	12,1	;volatile
   969     0045  2847               	goto	u25_21
   970     0046  2848               	goto	u25_20
   971     0047                     u25_21:
   972     0047  2886               	goto	i1l49
   973     0048                     u25_20:
   974     0048                     i1l812:
   975                           
   976                           ;isr.c: 35:         TMR2 = TMR2 + 2 + 6;
   977     0048  0811               	movf	17,w	;volatile
   978     0049  3E08               	addlw	8
   979     004A  0091               	movwf	17	;volatile
   980                           
   981                           ;isr.c: 37:         if (count++ == 20000) {
   982     004B  3001               	movlw	1
   983     004C  07A8               	addwf	isr@count,f
   984     004D  1803               	skipnc
   985     004E  0AA9               	incf	isr@count+1,f
   986     004F  3000               	movlw	0
   987     0050  07A9               	addwf	isr@count+1,f
   988     0051  3021               	movlw	33
   989     0052  0628               	xorwf	isr@count,w
   990     0053  304E               	movlw	78
   991     0054  1903               	skipnz
   992     0055  0629               	xorwf	isr@count+1,w
   993     0056  1D03               	btfss	3,2
   994     0057  2859               	goto	u26_21
   995     0058  285A               	goto	u26_20
   996     0059                     u26_21:
   997     0059  2885               	goto	i1l820
   998     005A                     u26_20:
   999     005A                     i1l814:
  1000                           
  1001                           ;isr.c: 38:             if (req_time++ == 500)
  1002     005A  3001               	movlw	1
  1003     005B  07A4               	addwf	_req_time,f
  1004     005C  3000               	movlw	0
  1005     005D  1803               	skipnc
  1006     005E  3001               	movlw	1
  1007     005F  07A5               	addwf	_req_time+1,f
  1008     0060  3000               	movlw	0
  1009     0061  1803               	skipnc
  1010     0062  3001               	movlw	1
  1011     0063  07A6               	addwf	_req_time+2,f
  1012     0064  3000               	movlw	0
  1013     0065  1803               	skipnc
  1014     0066  3001               	movlw	1
  1015     0067  07A7               	addwf	_req_time+3,f
  1016     0068  30F5               	movlw	245
  1017     0069  0624               	xorwf	_req_time,w
  1018     006A  1D03               	skipz
  1019     006B  2872               	goto	u27_21
  1020     006C  0325               	decf	_req_time+1,w
  1021     006D  0426               	iorwf	_req_time+2,w
  1022     006E  0427               	iorwf	_req_time+3,w
  1023     006F  1D03               	btfss	3,2
  1024     0070  2872               	goto	u27_21
  1025     0071  2873               	goto	u27_20
  1026     0072                     u27_21:
  1027     0072  2881               	goto	i1l818
  1028     0073                     u27_20:
  1029     0073                     i1l816:
  1030                           
  1031                           ;isr.c: 39:             {;isr.c: 40:                 req_time = 0;
  1032     0073  3000               	movlw	0
  1033     0074  1283               	bcf	3,5	;RP0=0, select bank0
  1034     0075  1303               	bcf	3,6	;RP1=0, select bank0
  1035     0076  00A7               	movwf	_req_time+3
  1036     0077  3000               	movlw	0
  1037     0078  00A6               	movwf	_req_time+2
  1038     0079  3000               	movlw	0
  1039     007A  00A5               	movwf	_req_time+1
  1040     007B  3000               	movlw	0
  1041     007C  00A4               	movwf	_req_time
  1042                           
  1043                           ;isr.c: 41:                 flag = 1;
  1044     007D  3001               	movlw	1
  1045     007E  00FA               	movwf	_flag
  1046     007F  3000               	movlw	0
  1047     0080  00FB               	movwf	_flag+1
  1048     0081                     i1l818:
  1049                           
  1050                           ;isr.c: 43:             count = 0;
  1051     0081  1283               	bcf	3,5	;RP0=0, select bank0
  1052     0082  1303               	bcf	3,6	;RP1=0, select bank0
  1053     0083  01A8               	clrf	isr@count
  1054     0084  01A9               	clrf	isr@count+1
  1055     0085                     i1l820:
  1056                           
  1057                           ;isr.c: 45:         TMR2IF = 0;
  1058     0085  108C               	bcf	12,1	;volatile
  1059     0086                     i1l49:
  1060     0086  0876               	movf	??_isr+1,w
  1061     0087  008A               	movwf	10
  1062     0088  0E75               	swapf	??_isr,w
  1063     0089  0083               	movwf	3
  1064     008A  0EFE               	swapf	btemp,f
  1065     008B  0E7E               	swapf	btemp,w
  1066     008C  0009               	retfie
  1067     008D                     __end_of_isr:
  1068                           
  1069                           	psect	intentry
  1070     0004                     __pintentry:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1073                           
  1074     0004                     interrupt_function:
  1075     007E                     saved_w         set	btemp
  1076     0004  00FE               	movwf	btemp
  1077     0005  0E03               	swapf	3,w
  1078     0006  00F5               	movwf	??_isr
  1079     0007  080A               	movf	10,w
  1080     0008  00F6               	movwf	??_isr+1
  1081     0009  120A  118A  283D   	ljmp	_isr
  1082                           
  1083                           	psect	text6
  1084     008D                     __ptext6:	
  1085 ;; *************** function _software_pwm *****************
  1086 ;; Defined at:
  1087 ;;		line 15 in file "isr.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         0       0       0       0       0
  1103 ;;      Temps:          0       8       0       0       0
  1104 ;;      Totals:         0       8       0       0       0
  1105 ;;Total ram usage:        8 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_isr
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114     008D                     _software_pwm:	
  1115                           ;psect for function _software_pwm
  1116                           
  1117     008D                     i1l800:	
  1118                           ;incstack = 0
  1119                           ; Regs used in _software_pwm: [wreg]
  1120                           
  1121                           
  1122                           ;isr.c: 17:     if (loop_counter++ < duty_cycle) {
  1123     008D  0872               	movf	_duty_cycle,w
  1124     008E  1283               	bcf	3,5	;RP0=0, select bank0
  1125     008F  1303               	bcf	3,6	;RP1=0, select bank0
  1126     0090  00AA               	movwf	??_software_pwm
  1127     0091  0873               	movf	_duty_cycle+1,w
  1128     0092  00AB               	movwf	??_software_pwm+1
  1129     0093  01AC               	clrf	??_software_pwm+2
  1130     0094  01AD               	clrf	??_software_pwm+3
  1131     0095  0823               	movf	_loop_counter+3,w
  1132     0096  00B1               	movwf	??_software_pwm+7
  1133     0097  0822               	movf	_loop_counter+2,w
  1134     0098  00B0               	movwf	??_software_pwm+6
  1135     0099  0821               	movf	_loop_counter+1,w
  1136     009A  00AF               	movwf	??_software_pwm+5
  1137     009B  0820               	movf	_loop_counter,w
  1138     009C  00AE               	movwf	??_software_pwm+4
  1139     009D  3001               	movlw	1
  1140     009E  07A0               	addwf	_loop_counter,f
  1141     009F  3000               	movlw	0
  1142     00A0  07A1               	addwf	_loop_counter+1,f
  1143     00A1  1803               	skipnc
  1144     00A2  0AA2               	incf	_loop_counter+2,f
  1145     00A3  07A2               	addwf	_loop_counter+2,f
  1146     00A4  1803               	skipnc
  1147     00A5  0AA3               	incf	_loop_counter+3,f
  1148     00A6  07A3               	addwf	_loop_counter+3,f
  1149     00A7  082D               	movf	??_software_pwm+3,w
  1150     00A8  0231               	subwf	??_software_pwm+7,w
  1151     00A9  1D03               	skipz
  1152     00AA  28B5               	goto	u23_25
  1153     00AB  082C               	movf	??_software_pwm+2,w
  1154     00AC  0230               	subwf	??_software_pwm+6,w
  1155     00AD  1D03               	skipz
  1156     00AE  28B5               	goto	u23_25
  1157     00AF  082B               	movf	??_software_pwm+1,w
  1158     00B0  022F               	subwf	??_software_pwm+5,w
  1159     00B1  1D03               	skipz
  1160     00B2  28B5               	goto	u23_25
  1161     00B3  082A               	movf	??_software_pwm,w
  1162     00B4  022E               	subwf	??_software_pwm+4,w
  1163     00B5                     u23_25:
  1164     00B5  1803               	skipnc
  1165     00B6  28B8               	goto	u23_21
  1166     00B7  28B9               	goto	u23_20
  1167     00B8                     u23_21:
  1168     00B8  28BB               	goto	i1l36
  1169     00B9                     u23_20:
  1170     00B9                     i1l802:
  1171                           
  1172                           ;isr.c: 18:         RD0 = 1;
  1173     00B9  1408               	bsf	8,0	;volatile
  1174                           
  1175                           ;isr.c: 19:     }
  1176     00BA  28BC               	goto	i1l804
  1177     00BB                     i1l36:	
  1178                           ;isr.c: 21:     else {
  1179                           
  1180                           
  1181                           ;isr.c: 22:         RD0 = 0;
  1182     00BB  1008               	bcf	8,0	;volatile
  1183     00BC                     i1l804:
  1184                           
  1185                           ;isr.c: 25:     if (loop_counter >= PERIOD) {
  1186     00BC  0870               	movf	_PERIOD,w
  1187     00BD  00AA               	movwf	??_software_pwm
  1188     00BE  0871               	movf	_PERIOD+1,w
  1189     00BF  00AB               	movwf	??_software_pwm+1
  1190     00C0  01AC               	clrf	??_software_pwm+2
  1191     00C1  01AD               	clrf	??_software_pwm+3
  1192     00C2  082D               	movf	??_software_pwm+3,w
  1193     00C3  0223               	subwf	_loop_counter+3,w
  1194     00C4  1D03               	skipz
  1195     00C5  28D0               	goto	u24_25
  1196     00C6  082C               	movf	??_software_pwm+2,w
  1197     00C7  0222               	subwf	_loop_counter+2,w
  1198     00C8  1D03               	skipz
  1199     00C9  28D0               	goto	u24_25
  1200     00CA  082B               	movf	??_software_pwm+1,w
  1201     00CB  0221               	subwf	_loop_counter+1,w
  1202     00CC  1D03               	skipz
  1203     00CD  28D0               	goto	u24_25
  1204     00CE  082A               	movf	??_software_pwm,w
  1205     00CF  0220               	subwf	_loop_counter,w
  1206     00D0                     u24_25:
  1207     00D0  1C03               	skipc
  1208     00D1  28D3               	goto	u24_21
  1209     00D2  28D4               	goto	u24_20
  1210     00D3                     u24_21:
  1211     00D3  28DC               	goto	i1l39
  1212     00D4                     u24_20:
  1213     00D4                     i1l806:
  1214                           
  1215                           ;isr.c: 26:         loop_counter = 0;
  1216     00D4  3000               	movlw	0
  1217     00D5  00A3               	movwf	_loop_counter+3
  1218     00D6  3000               	movlw	0
  1219     00D7  00A2               	movwf	_loop_counter+2
  1220     00D8  3000               	movlw	0
  1221     00D9  00A1               	movwf	_loop_counter+1
  1222     00DA  3000               	movlw	0
  1223     00DB  00A0               	movwf	_loop_counter
  1224     00DC                     i1l39:
  1225     00DC  0008               	return
  1226     00DD                     __end_of_software_pwm:
  1227     0002                     ___latbits      equ	2
  1228     007E                     btemp           set	126	;btemp
  1229     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      8      18
    BANK1            80      0       0
