

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:11:22 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,space=0,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       2       0       0       0
   608 ;;      Temps:          0       2       0       0       0
   609 ;;      Totals:         0       4       0       0       0
   610 ;;Total ram usage:        4 bytes
   611 ;; Hardware stack levels required when called: 3
   612 ;; This function calls:
   613 ;;		___awdiv
   614 ;;		___awmod
   615 ;;		_display
   616 ;;		_init_config
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622     0024                     _main:	
   623                           ;psect for function _main
   624                           
   625     0024                     l993:	
   626                           ;incstack = 0
   627                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   628                           
   629                           
   630                           ;main.c: 32:             minute = 0;
   631     0024  120A  118A  2224  120A  118A  	fcall	_init_config
   632     0029                     l995:
   633                           
   634                           ;main.c: 34: 
   635     0029  300C               	movlw	12
   636     002A  1283               	bcf	3,5	;RP0=0, select bank0
   637     002B  1303               	bcf	3,6	;RP1=0, select bank0
   638     002C  00B7               	movwf	main@hour
   639     002D                     l997:
   640     002D  01B6               	clrf	main@minute
   641     002E                     l999:
   642                           
   643                           ;main.c: 37:             hour = 0;
   644     002E  1283               	bcf	3,5	;RP0=0, select bank0
   645     002F  1303               	bcf	3,6	;RP1=0, select bank0
   646     0030  1C38               	btfss	_count,0
   647     0031  2833               	goto	u661
   648     0032  2834               	goto	u660
   649     0033                     u661:
   650     0033  284E               	goto	l1003
   651     0034                     u660:
   652     0034                     l1001:
   653                           
   654                           ;main.c: 38:         }
   655     0034  300A               	movlw	10
   656     0035  00AE               	movwf	___awmod@divisor
   657     0036  3000               	movlw	0
   658     0037  00AF               	movwf	___awmod@divisor+1
   659     0038  0837               	movf	main@hour,w
   660     0039  00B4               	movwf	??_main
   661     003A  01B5               	clrf	??_main+1
   662     003B  0834               	movf	??_main,w
   663     003C  00B0               	movwf	___awmod@dividend
   664     003D  0835               	movf	??_main+1,w
   665     003E  00B1               	movwf	___awmod@dividend+1
   666     003F  120A  118A  2153  120A  118A  	fcall	___awmod
   667     0044  1283               	bcf	3,5	;RP0=0, select bank0
   668     0045  1303               	bcf	3,6	;RP1=0, select bank0
   669     0046  082E               	movf	?___awmod,w
   670     0047  3E20               	addlw	(low (_digit| 0))& (0+255)
   671     0048  0084               	movwf	4
   672     0049  1383               	bcf	3,7	;select IRP bank0
   673     004A  0800               	movf	0,w
   674     004B  3880               	iorlw	128
   675     004C  00AB               	movwf	_ssd+1
   676                           
   677                           ;main.c: 39: 
   678     004D  2866               	goto	l1005
   679     004E                     l1003:
   680                           
   681                           ;main.c: 40:         ssd [3] = digit [minute % 10];
   682     004E  300A               	movlw	10
   683     004F  00AE               	movwf	___awmod@divisor
   684     0050  3000               	movlw	0
   685     0051  00AF               	movwf	___awmod@divisor+1
   686     0052  0837               	movf	main@hour,w
   687     0053  00B4               	movwf	??_main
   688     0054  01B5               	clrf	??_main+1
   689     0055  0834               	movf	??_main,w
   690     0056  00B0               	movwf	___awmod@dividend
   691     0057  0835               	movf	??_main+1,w
   692     0058  00B1               	movwf	___awmod@dividend+1
   693     0059  120A  118A  2153  120A  118A  	fcall	___awmod
   694     005E  1283               	bcf	3,5	;RP0=0, select bank0
   695     005F  1303               	bcf	3,6	;RP1=0, select bank0
   696     0060  082E               	movf	?___awmod,w
   697     0061  3E20               	addlw	(low (_digit| 0))& (0+255)
   698     0062  0084               	movwf	4
   699     0063  1383               	bcf	3,7	;select IRP bank0
   700     0064  0800               	movf	0,w
   701     0065  00AB               	movwf	_ssd+1
   702     0066                     l1005:
   703                           
   704                           ;main.c: 42:         ssd [0] = digit [(hour / 10) % 10];
   705     0066  3078               	movlw	120
   706     0067  0638               	xorwf	_count,w
   707     0068  1D03               	btfss	3,2
   708     0069  286B               	goto	u671
   709     006A  286C               	goto	u670
   710     006B                     u671:
   711     006B  286F               	goto	l1011
   712     006C                     u670:
   713     006C                     l1007:
   714                           
   715                           ;main.c: 43:         display(ssd);;main.c: 44:     }
   716     006C  3001               	movlw	1
   717     006D  07B6               	addwf	main@minute,f
   718     006E                     l1009:
   719                           
   720                           ;main.c: 45: }
   721     006E  01B8               	clrf	_count
   722     006F                     l1011:
   723     006F  303C               	movlw	60
   724     0070  0636               	xorwf	main@minute,w
   725     0071  1D03               	btfss	3,2
   726     0072  2874               	goto	u681
   727     0073  2875               	goto	u680
   728     0074                     u681:
   729     0074  2878               	goto	l1017
   730     0075                     u680:
   731     0075                     l1013:
   732     0075  3001               	movlw	1
   733     0076  07B7               	addwf	main@hour,f
   734     0077                     l1015:
   735     0077  01B6               	clrf	main@minute
   736     0078                     l1017:
   737     0078  3018               	movlw	24
   738     0079  0637               	xorwf	main@hour,w
   739     007A  1D03               	btfss	3,2
   740     007B  287D               	goto	u691
   741     007C  287E               	goto	u690
   742     007D                     u691:
   743     007D  287F               	goto	l1021
   744     007E                     u690:
   745     007E                     l1019:
   746     007E  01B7               	clrf	main@hour
   747     007F                     l1021:
   748     007F  300A               	movlw	10
   749     0080  00AE               	movwf	___awmod@divisor
   750     0081  3000               	movlw	0
   751     0082  00AF               	movwf	___awmod@divisor+1
   752     0083  0836               	movf	main@minute,w
   753     0084  00B4               	movwf	??_main
   754     0085  01B5               	clrf	??_main+1
   755     0086  0834               	movf	??_main,w
   756     0087  00B0               	movwf	___awmod@dividend
   757     0088  0835               	movf	??_main+1,w
   758     0089  00B1               	movwf	___awmod@dividend+1
   759     008A  120A  118A  2153  120A  118A  	fcall	___awmod
   760     008F  1283               	bcf	3,5	;RP0=0, select bank0
   761     0090  1303               	bcf	3,6	;RP1=0, select bank0
   762     0091  082E               	movf	?___awmod,w
   763     0092  3E20               	addlw	(low (_digit| 0))& (0+255)
   764     0093  0084               	movwf	4
   765     0094  1383               	bcf	3,7	;select IRP bank0
   766     0095  0800               	movf	0,w
   767     0096  00AD               	movwf	_ssd+3
   768     0097                     l1023:
   769     0097  300A               	movlw	10
   770     0098  00AE               	movwf	___awmod@divisor
   771     0099  3000               	movlw	0
   772     009A  00AF               	movwf	___awmod@divisor+1
   773     009B  300A               	movlw	10
   774     009C  00F2               	movwf	___awdiv@divisor
   775     009D  3000               	movlw	0
   776     009E  00F3               	movwf	___awdiv@divisor+1
   777     009F  0836               	movf	main@minute,w
   778     00A0  00B4               	movwf	??_main
   779     00A1  01B5               	clrf	??_main+1
   780     00A2  0834               	movf	??_main,w
   781     00A3  00F4               	movwf	___awdiv@dividend
   782     00A4  0835               	movf	??_main+1,w
   783     00A5  00F5               	movwf	___awdiv@dividend+1
   784     00A6  120A  118A  20F0  120A  118A  	fcall	___awdiv
   785     00AB  0873               	movf	?___awdiv+1,w
   786     00AC  1283               	bcf	3,5	;RP0=0, select bank0
   787     00AD  1303               	bcf	3,6	;RP1=0, select bank0
   788     00AE  00B1               	movwf	___awmod@dividend+1
   789     00AF  0872               	movf	?___awdiv,w
   790     00B0  00B0               	movwf	___awmod@dividend
   791     00B1  120A  118A  2153  120A  118A  	fcall	___awmod
   792     00B6  1283               	bcf	3,5	;RP0=0, select bank0
   793     00B7  1303               	bcf	3,6	;RP1=0, select bank0
   794     00B8  082E               	movf	?___awmod,w
   795     00B9  3E20               	addlw	(low (_digit| 0))& (0+255)
   796     00BA  0084               	movwf	4
   797     00BB  1383               	bcf	3,7	;select IRP bank0
   798     00BC  0800               	movf	0,w
   799     00BD  00AC               	movwf	_ssd+2
   800     00BE                     l1025:
   801     00BE  300A               	movlw	10
   802     00BF  00AE               	movwf	___awmod@divisor
   803     00C0  3000               	movlw	0
   804     00C1  00AF               	movwf	___awmod@divisor+1
   805     00C2  300A               	movlw	10
   806     00C3  00F2               	movwf	___awdiv@divisor
   807     00C4  3000               	movlw	0
   808     00C5  00F3               	movwf	___awdiv@divisor+1
   809     00C6  0837               	movf	main@hour,w
   810     00C7  00B4               	movwf	??_main
   811     00C8  01B5               	clrf	??_main+1
   812     00C9  0834               	movf	??_main,w
   813     00CA  00F4               	movwf	___awdiv@dividend
   814     00CB  0835               	movf	??_main+1,w
   815     00CC  00F5               	movwf	___awdiv@dividend+1
   816     00CD  120A  118A  20F0  120A  118A  	fcall	___awdiv
   817     00D2  0873               	movf	?___awdiv+1,w
   818     00D3  1283               	bcf	3,5	;RP0=0, select bank0
   819     00D4  1303               	bcf	3,6	;RP1=0, select bank0
   820     00D5  00B1               	movwf	___awmod@dividend+1
   821     00D6  0872               	movf	?___awdiv,w
   822     00D7  00B0               	movwf	___awmod@dividend
   823     00D8  120A  118A  2153  120A  118A  	fcall	___awmod
   824     00DD  1283               	bcf	3,5	;RP0=0, select bank0
   825     00DE  1303               	bcf	3,6	;RP1=0, select bank0
   826     00DF  082E               	movf	?___awmod,w
   827     00E0  3E20               	addlw	(low (_digit| 0))& (0+255)
   828     00E1  0084               	movwf	4
   829     00E2  1383               	bcf	3,7	;select IRP bank0
   830     00E3  0800               	movf	0,w
   831     00E4  00AA               	movwf	_ssd
   832     00E5                     l1027:
   833     00E5  302A               	movlw	(low (_ssd| 0))& (0+255)
   834     00E6  00F2               	movwf	display@data
   835     00E7  120A  118A  21AC  120A  118A  	fcall	_display
   836     00EC  282E               	goto	l999
   837     00ED  120A  118A  280C   	ljmp	start
   838     00F0                     __end_of_main:
   839                           
   840                           	psect	text1
   841     0224                     __ptext1:	
   842 ;; *************** function _init_config *****************
   843 ;; Defined at:
   844 ;;		line 23 in file "main.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, status,2, status,0, pclath, cstack
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         0       0       0       0       0
   860 ;;      Temps:          0       0       0       0       0
   861 ;;      Totals:         0       0       0       0       0
   862 ;;Total ram usage:        0 bytes
   863 ;; Hardware stack levels used: 1
   864 ;; Hardware stack levels required when called: 2
   865 ;; This function calls:
   866 ;;		_init_ssd
   867 ;;		_init_timer0
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873     0224                     _init_config:	
   874                           ;psect for function _init_config
   875                           
   876     0224                     l801:	
   877                           ;incstack = 0
   878                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   879                           
   880                           
   881                           ;main.c: 25:             minute += 1;
   882     0224  120A  118A  2231  120A  118A  	fcall	_init_ssd
   883     0229                     l803:
   884                           
   885                           ;main.c: 26:             count = 0;
   886     0229  120A  118A  223D  120A  118A  	fcall	_init_timer0
   887     022E                     l805:
   888                           
   889                           ;main.c: 27:         }
   890     022E  170B               	bsf	11,6	;volatile
   891     022F                     l807:
   892                           
   893                           ;main.c: 28: 
   894     022F  178B               	bsf	11,7	;volatile
   895     0230                     l21:
   896     0230  0008               	return
   897     0231                     __end_of_init_config:
   898                           
   899                           	psect	text2
   900     023D                     __ptext2:	
   901 ;; *************** function _init_timer0 *****************
   902 ;; Defined at:
   903 ;;		line 9 in file "timers.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		None
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          0       0       0       0       0
   920 ;;      Totals:         0       0       0       0       0
   921 ;;Total ram usage:        0 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; Hardware stack levels required when called: 1
   924 ;; This function calls:
   925 ;;		Nothing
   926 ;; This function is called by:
   927 ;;		_init_config
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931     023D                     _init_timer0:	
   932                           ;psect for function _init_timer0
   933                           
   934     023D                     l799:	
   935                           ;incstack = 0
   936                           ; Regs used in _init_timer0: []
   937                           
   938                           
   939                           ;timers.c: 11:     T0CS = 0;
   940     023D  1683               	bsf	3,5	;RP0=1, select bank1
   941     023E  1303               	bcf	3,6	;RP1=0, select bank1
   942     023F  1281               	bcf	1,5	;volatile
   943                           
   944                           ;timers.c: 13:     PSA = 1;
   945     0240  1581               	bsf	1,3	;volatile
   946                           
   947                           ;timers.c: 14:     TMR0 = 6;
   948     0241  3006               	movlw	6
   949     0242  1283               	bcf	3,5	;RP0=0, select bank0
   950     0243  1303               	bcf	3,6	;RP1=0, select bank0
   951     0244  0081               	movwf	1	;volatile
   952                           
   953                           ;timers.c: 16:     TMR0IE = 1;
   954     0245  168B               	bsf	11,5	;volatile
   955     0246                     l87:
   956     0246  0008               	return
   957     0247                     __end_of_init_timer0:
   958                           
   959                           	psect	text3
   960     0231                     __ptext3:	
   961 ;; *************** function _init_ssd *****************
   962 ;; Defined at:
   963 ;;		line 10 in file "ssd.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          0       0       0       0       0
   980 ;;      Totals:         0       0       0       0       0
   981 ;;Total ram usage:        0 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; Hardware stack levels required when called: 1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_init_config
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991     0231                     _init_ssd:	
   992                           ;psect for function _init_ssd
   993                           
   994     0231                     l793:	
   995                           ;incstack = 0
   996                           ; Regs used in _init_ssd: [wreg+status,2]
   997                           
   998                           
   999                           ;ssd.c: 12:     TRISD = 0x00;
  1000     0231  1683               	bsf	3,5	;RP0=1, select bank1
  1001     0232  1303               	bcf	3,6	;RP1=0, select bank1
  1002     0233  0188               	clrf	8	;volatile
  1003     0234                     l795:
  1004                           
  1005                           ;ssd.c: 15:     TRISA = TRISA & 0xC3;
  1006     0234  0805               	movf	5,w	;volatile
  1007     0235  39C3               	andlw	195
  1008     0236  0085               	movwf	5	;volatile
  1009     0237                     l797:
  1010                           
  1011                           ;ssd.c: 17:     PORTA = PORTA & 0xC3;
  1012     0237  1283               	bcf	3,5	;RP0=0, select bank0
  1013     0238  1303               	bcf	3,6	;RP1=0, select bank0
  1014     0239  0805               	movf	5,w	;volatile
  1015     023A  39C3               	andlw	195
  1016     023B  0085               	movwf	5	;volatile
  1017     023C                     l68:
  1018     023C  0008               	return
  1019     023D                     __end_of_init_ssd:
  1020                           
  1021                           	psect	text4
  1022     01AC                     __ptext4:	
  1023 ;; *************** function _display *****************
  1024 ;; Defined at:
  1025 ;;		line 20 in file "ssd.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;  data            1    2[COMMON] PTR unsigned char 
  1028 ;;		 -> ssd(4), 
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;  wait            2    4[COMMON] unsigned int 
  1031 ;;  digit           1    6[COMMON] unsigned char 
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         1       0       0       0       0
  1042 ;;      Locals:         3       0       0       0       0
  1043 ;;      Temps:          1       0       0       0       0
  1044 ;;      Totals:         5       0       0       0       0
  1045 ;;Total ram usage:        5 bytes
  1046 ;; Hardware stack levels used: 1
  1047 ;; Hardware stack levels required when called: 1
  1048 ;; This function calls:
  1049 ;;		Nothing
  1050 ;; This function is called by:
  1051 ;;		_main
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055     01AC                     _display:	
  1056                           ;psect for function _display
  1057                           
  1058     01AC                     l809:	
  1059                           ;incstack = 0
  1060                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1061                           
  1062                           
  1063                           ;ssd.c: 21:     unsigned char digit;;ssd.c: 23:     for (digit = 0; digit < 4; digit++) 
      +                          {
  1064     01AC  01F6               	clrf	display@digit
  1065     01AD                     l815:
  1066                           
  1067                           ;ssd.c: 25:         PORTD = data[digit];
  1068     01AD  0876               	movf	display@digit,w
  1069     01AE  0772               	addwf	display@data,w
  1070     01AF  00F3               	movwf	??_display
  1071     01B0  0873               	movf	??_display,w
  1072     01B1  0084               	movwf	4
  1073     01B2  1383               	bcf	3,7	;select IRP bank0
  1074     01B3  0800               	movf	0,w
  1075     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1076     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1077     01B6  0088               	movwf	8	;volatile
  1078     01B7                     l817:
  1079                           
  1080                           ;ssd.c: 27:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1081     01B7  3004               	movlw	4
  1082     01B8  00F3               	movwf	??_display
  1083     01B9  0A76               	incf	display@digit,w
  1084     01BA  29BD               	goto	u294
  1085     01BB                     u295:
  1086     01BB  1003               	clrc
  1087     01BC  0DF3               	rlf	??_display,f
  1088     01BD                     u294:
  1089     01BD  3EFF               	addlw	-1
  1090     01BE  1D03               	skipz
  1091     01BF  29BB               	goto	u295
  1092     01C0  0805               	movf	5,w	;volatile
  1093     01C1  39C3               	andlw	195
  1094     01C2  0473               	iorwf	??_display,w
  1095     01C3  0085               	movwf	5	;volatile
  1096     01C4                     l819:
  1097                           
  1098                           ;ssd.c: 29:         for (unsigned int wait = 400; wait--;);
  1099     01C4  3090               	movlw	144
  1100     01C5  00F4               	movwf	display@wait
  1101     01C6  3001               	movlw	1
  1102     01C7  00F5               	movwf	display@wait+1
  1103     01C8                     l821:
  1104     01C8  3001               	movlw	1
  1105     01C9  02F4               	subwf	display@wait,f
  1106     01CA  3000               	movlw	0
  1107     01CB  1C03               	skipc
  1108     01CC  03F5               	decf	display@wait+1,f
  1109     01CD  02F5               	subwf	display@wait+1,f
  1110     01CE  0A74               	incf	display@wait,w
  1111     01CF  1D03               	skipz
  1112     01D0  29D5               	goto	u301
  1113     01D1  0A75               	incf	display@wait+1,w
  1114     01D2  1D03               	btfss	3,2
  1115     01D3  29D5               	goto	u301
  1116     01D4  29D6               	goto	u300
  1117     01D5                     u301:
  1118     01D5  29C8               	goto	l821
  1119     01D6                     u300:
  1120     01D6                     l823:
  1121                           
  1122                           ;ssd.c: 31:     }
  1123     01D6  3001               	movlw	1
  1124     01D7  07F6               	addwf	display@digit,f
  1125     01D8                     l825:
  1126     01D8  3004               	movlw	4
  1127     01D9  0276               	subwf	display@digit,w
  1128     01DA  1C03               	skipc
  1129     01DB  29DD               	goto	u311
  1130     01DC  29DE               	goto	u310
  1131     01DD                     u311:
  1132     01DD  29AD               	goto	l815
  1133     01DE                     u310:
  1134     01DE                     l76:
  1135     01DE  0008               	return
  1136     01DF                     __end_of_display:
  1137                           
  1138                           	psect	text5
  1139     0153                     __ptext5:	
  1140 ;; *************** function ___awmod *****************
  1141 ;; Defined at:
  1142 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awmod.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;  divisor         2    0[BANK0 ] int 
  1145 ;;  dividend        2    2[BANK0 ] int 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  sign            1    5[BANK0 ] unsigned char 
  1148 ;;  counter         1    4[BANK0 ] unsigned char 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  2    0[BANK0 ] int 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2, status,0
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       4       0       0       0
  1159 ;;      Locals:         0       2       0       0       0
  1160 ;;      Temps:          0       0       0       0       0
  1161 ;;      Totals:         0       6       0       0       0
  1162 ;;Total ram usage:        6 bytes
  1163 ;; Hardware stack levels used: 1
  1164 ;; Hardware stack levels required when called: 1
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172     0153                     ___awmod:	
  1173                           ;psect for function ___awmod
  1174                           
  1175     0153                     l955:	
  1176                           ;incstack = 0
  1177                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1178                           
  1179     0153  1283               	bcf	3,5	;RP0=0, select bank0
  1180     0154  1303               	bcf	3,6	;RP1=0, select bank0
  1181     0155  01B3               	clrf	___awmod@sign
  1182     0156                     l957:
  1183     0156  1FB1               	btfss	___awmod@dividend+1,7
  1184     0157  2959               	goto	u571
  1185     0158  295A               	goto	u570
  1186     0159                     u571:
  1187     0159  2961               	goto	l963
  1188     015A                     u570:
  1189     015A                     l959:
  1190     015A  09B0               	comf	___awmod@dividend,f
  1191     015B  09B1               	comf	___awmod@dividend+1,f
  1192     015C  0AB0               	incf	___awmod@dividend,f
  1193     015D  1903               	skipnz
  1194     015E  0AB1               	incf	___awmod@dividend+1,f
  1195     015F                     l961:
  1196     015F  3001               	movlw	1
  1197     0160  00B3               	movwf	___awmod@sign
  1198     0161                     l963:
  1199     0161  1FAF               	btfss	___awmod@divisor+1,7
  1200     0162  2964               	goto	u581
  1201     0163  2965               	goto	u580
  1202     0164                     u581:
  1203     0164  296A               	goto	l967
  1204     0165                     u580:
  1205     0165                     l965:
  1206     0165  09AE               	comf	___awmod@divisor,f
  1207     0166  09AF               	comf	___awmod@divisor+1,f
  1208     0167  0AAE               	incf	___awmod@divisor,f
  1209     0168  1903               	skipnz
  1210     0169  0AAF               	incf	___awmod@divisor+1,f
  1211     016A                     l967:
  1212     016A  082E               	movf	___awmod@divisor,w
  1213     016B  042F               	iorwf	___awmod@divisor+1,w
  1214     016C  1903               	btfsc	3,2
  1215     016D  296F               	goto	u591
  1216     016E  2970               	goto	u590
  1217     016F                     u591:
  1218     016F  299D               	goto	l985
  1219     0170                     u590:
  1220     0170                     l969:
  1221     0170  3001               	movlw	1
  1222     0171  00B2               	movwf	___awmod@counter
  1223     0172  297C               	goto	l975
  1224     0173                     l971:
  1225     0173  3001               	movlw	1
  1226     0174                     u605:
  1227     0174  1003               	clrc
  1228     0175  0DAE               	rlf	___awmod@divisor,f
  1229     0176  0DAF               	rlf	___awmod@divisor+1,f
  1230     0177  3EFF               	addlw	-1
  1231     0178  1D03               	skipz
  1232     0179  2974               	goto	u605
  1233     017A                     l973:
  1234     017A  3001               	movlw	1
  1235     017B  07B2               	addwf	___awmod@counter,f
  1236     017C                     l975:
  1237     017C  1FAF               	btfss	___awmod@divisor+1,7
  1238     017D  297F               	goto	u611
  1239     017E  2980               	goto	u610
  1240     017F                     u611:
