

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:20:41 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   617     0776  0084               	movwf	4
   618     0777  082A               	movf	??_main+2,w
   619     0778  0080               	movwf	0
   620     0779  0A04               	incf	4,w
   621     077A  00A8               	movwf	??_main
   622     077B  082B               	movf	??_main+3,w
   623     077C  0084               	movwf	4
   624     077D  0BA9               	decfsz	??_main+1,f
   625     077E  2F70               	goto	u350
   626     077F                     l869:
   627                           
   628                           ;main.c: 35:                 clcd_print(line_2, (0xC0 + 0));
   629     077F  120A  118A  25CF  120A  118A  	fcall	_getchar
   630     0784  1283               	bcf	3,5	;RP0=0, select bank0
   631     0785  1303               	bcf	3,6	;RP1=0, select bank0
   632     0786  00CF               	movwf	main@ch
   633     0787                     l871:
   634                           
   635                           ;main.c: 36:             }
   636     0787  084F               	movf	main@ch,w
   637     0788  120A  118A  25E3  120A  118A  	fcall	_putchar
   638     078D                     l873:
   639                           
   640                           ;main.c: 38:     }
   641     078D  3010               	movlw	16
   642     078E  1283               	bcf	3,5	;RP0=0, select bank0
   643     078F  1303               	bcf	3,6	;RP1=0, select bank0
   644     0790  0250               	subwf	main@i,w
   645     0791  1803               	skipnc
   646     0792  2F94               	goto	u361
   647     0793  2F95               	goto	u360
   648     0794                     u361:
   649     0794  2FB1               	goto	l887
   650     0795                     u360:
   651     0795                     l875:
   652     0795  034E               	decf	main@flag,w
   653     0796  1D03               	btfss	3,2
   654     0797  2F99               	goto	u371
   655     0798  2F9A               	goto	u370
   656     0799                     u371:
   657     0799  2FB1               	goto	l887
   658     079A                     u370:
   659     079A                     l877:
   660     079A  0850               	movf	main@i,w
   661     079B  3E80               	addlw	128
   662     079C  00F4               	movwf	clcd_putch@addr
   663     079D  084F               	movf	main@ch,w
   664     079E  120A  118A  25EE  120A  118A  	fcall	_clcd_putch
   665     07A3                     l879:
   666     07A3  3001               	movlw	1
   667     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   668     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   669     07A6  07D0               	addwf	main@i,f
   670     07A7                     l881:
   671     07A7  3010               	movlw	16
   672     07A8  0650               	xorwf	main@i,w
   673     07A9  1D03               	btfss	3,2
   674     07AA  2FAC               	goto	u381
   675     07AB  2FAD               	goto	u380
   676     07AC                     u381:
   677     07AC  2F7F               	goto	l869
   678     07AD                     u380:
   679     07AD                     l883:
   680     07AD  01D0               	clrf	main@i
   681     07AE                     l885:
   682     07AE  3002               	movlw	2
   683     07AF  00CE               	movwf	main@flag
   684     07B0  2F7F               	goto	l869
   685     07B1                     l887:
   686     07B1  3010               	movlw	16
   687     07B2  0250               	subwf	main@i,w
   688     07B3  1803               	skipnc
   689     07B4  2FB6               	goto	u391
   690     07B5  2FB7               	goto	u390
   691     07B6                     u391:
   692     07B6  2F7F               	goto	l869
   693     07B7                     u390:
   694     07B7                     l889:
   695     07B7  3002               	movlw	2
   696     07B8  064E               	xorwf	main@flag,w
   697     07B9  1D03               	btfss	3,2
   698     07BA  2FBC               	goto	u401
   699     07BB  2FBD               	goto	u400
   700     07BC                     u401:
   701     07BC  2F7F               	goto	l869
   702     07BD                     u400:
   703     07BD                     l891:
   704     07BD  0850               	movf	main@i,w
   705     07BE  3E3D               	addlw	(low (main@line_1| 0))& (0+255)
   706     07BF  0084               	movwf	4
   707     07C0  084F               	movf	main@ch,w
   708     07C1  1383               	bcf	3,7	;select IRP bank0
   709     07C2  0080               	movwf	0
   710     07C3                     l893:
   711     07C3  0850               	movf	main@i,w
   712     07C4  3EC0               	addlw	192
   713     07C5  00F4               	movwf	clcd_putch@addr
   714     07C6  084F               	movf	main@ch,w
   715     07C7  120A  118A  25EE  120A  118A  	fcall	_clcd_putch
   716     07CC                     l895:
   717     07CC  3001               	movlw	1
   718     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   719     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   720     07CF  07D0               	addwf	main@i,f
   721     07D0                     l897:
   722     07D0  3010               	movlw	16
   723     07D1  0650               	xorwf	main@i,w
   724     07D2  1D03               	btfss	3,2
   725     07D3  2FD5               	goto	u411
   726     07D4  2FD6               	goto	u410
   727     07D5                     u411:
   728     07D5  2FEA               	goto	l57
   729     07D6                     u410:
   730     07D6                     l899:
   731     07D6  01D0               	clrf	main@i
   732     07D7                     l901:
   733     07D7  303D               	movlw	(low (main@line_1| 0))& (0+255)
   734     07D8  00F4               	movwf	clcd_print@str
   735     07D9  3080               	movlw	128
   736     07DA  00F5               	movwf	clcd_print@addr
   737     07DB  120A  118A  2638  120A  118A  	fcall	_clcd_print
   738     07E0                     l903:
   739     07E0  302C               	movlw	(low (main@line_2| 0))& (0+255)
   740     07E1  00F4               	movwf	clcd_print@str
   741     07E2  30C0               	movlw	192
   742     07E3  00F5               	movwf	clcd_print@addr
   743     07E4  120A  118A  2638  120A  118A  	fcall	_clcd_print
   744     07E9  2F7F               	goto	l869
   745     07EA                     l57:
   746     07EA  2F7F               	goto	l869
   747     07EB  120A  118A  2800   	ljmp	start
   748     07EE                     __end_of_main:
   749                           
   750                           	psect	text1
   751     05E3                     __ptext1:	
   752 ;; *************** function _putchar *****************
   753 ;; Defined at:
   754 ;;		line 33 in file "uart.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;  data            1    wreg     unsigned char 
   757 ;; Auto vars:     Size  Location     Type
   758 ;;  data            1    0[COMMON] unsigned char 
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         1       0       0       0       0
   770 ;;      Temps:          0       0       0       0       0
   771 ;;      Totals:         1       0       0       0       0
   772 ;;Total ram usage:        1 bytes
   773 ;; Hardware stack levels used: 1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_main
   778 ;;		_puts
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782     05E3                     _putchar:	
   783                           ;psect for function _putchar
   784                           
   785                           
   786                           ;incstack = 0
   787                           ; Regs used in _putchar: [wreg]
   788                           ;putchar@data stored from wreg
   789     05E3  00F0               	movwf	putchar@data
   790     05E4                     l859:
   791                           
   792                           ;uart.c: 35:     TXREG = data;
   793     05E4  0870               	movf	putchar@data,w
   794     05E5  1283               	bcf	3,5	;RP0=0, select bank0
   795     05E6  1303               	bcf	3,6	;RP1=0, select bank0
   796     05E7  0099               	movwf	25	;volatile
   797     05E8                     l89:	
   798                           ;uart.c: 40:     } while (TXIF != 1);
   799                           
   800     05E8  1E0C               	btfss	12,4	;volatile
   801     05E9  2DEB               	goto	u341
   802     05EA  2DEC               	goto	u340
   803     05EB                     u341:
   804     05EB  2DE8               	goto	l89
   805     05EC                     u340:
   806     05EC                     l90:
   807                           
   808                           ;uart.c: 43:     TXIF = 0;
   809     05EC  120C               	bcf	12,4	;volatile
   810     05ED                     l91:
   811     05ED  0008               	return
   812     05EE                     __end_of_putchar:
   813                           
   814                           	psect	text2
   815     0623                     __ptext2:	
   816 ;; *************** function _init_config *****************
   817 ;; Defined at:
   818 ;;		line 20 in file "main.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, status,2, status,0, pclath, cstack
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0       0       0       0       0
   834 ;;      Temps:          0       0       0       0       0
   835 ;;      Totals:         0       0       0       0       0
   836 ;;Total ram usage:        0 bytes
   837 ;; Hardware stack levels used: 1
   838 ;; Hardware stack levels required when called: 3
   839 ;; This function calls:
   840 ;;		_init_clcd
   841 ;;		_init_uart
   842 ;; This function is called by:
   843 ;;		_main
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847     0623                     _init_config:	
   848                           ;psect for function _init_config
   849                           
   850     0623                     l851:	
   851                           ;incstack = 0
   852                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   853                           
   854                           
   855                           ;main.c: 21:             i += 1;
   856     0623  3000               	movlw	0
   857     0624  1283               	bcf	3,5	;RP0=0, select bank0
   858     0625  1303               	bcf	3,6	;RP1=0, select bank0
   859     0626  00A3               	movwf	init_uart@baud+3
   860     0627  3000               	movlw	0
   861     0628  00A2               	movwf	init_uart@baud+2
   862     0629  3025               	movlw	37
   863     062A  00A1               	movwf	init_uart@baud+1
   864     062B  3080               	movlw	128
   865     062C  00A0               	movwf	init_uart@baud
   866     062D  120A  118A  2675  120A  118A  	fcall	_init_uart
   867                           
   868                           ;main.c: 22: 
   869     0632  120A  118A  25D8  120A  118A  	fcall	_init_clcd
   870     0637                     l47:
   871     0637  0008               	return
   872     0638                     __end_of_init_config:
   873                           
   874                           	psect	text3
   875     0675                     __ptext3:	
   876 ;; *************** function _init_uart *****************
   877 ;; Defined at:
   878 ;;		line 9 in file "uart.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  baud            4    0[BANK0 ] unsigned long 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       4       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          0       4       0       0       0
   895 ;;      Totals:         0       8       0       0       0
   896 ;;Total ram usage:        8 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; Hardware stack levels required when called: 1
   899 ;; This function calls:
   900 ;;		___lldiv
   901 ;; This function is called by:
   902 ;;		_init_config
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906     0675                     _init_uart:	
   907                           ;psect for function _init_uart
   908                           
   909     0675                     l837:	
   910                           ;incstack = 0
   911                           ; Regs used in _init_uart: [wreg+status,2+status,0+pclath+cstack]
   912                           
   913                           
   914                           ;uart.c: 11:     SPEN = 1;
   915     0675  1283               	bcf	3,5	;RP0=0, select bank0
   916     0676  1303               	bcf	3,6	;RP1=0, select bank0
   917     0677  1798               	bsf	24,7	;volatile
   918                           
   919                           ;uart.c: 14:     CREN = 1;
   920     0678  1618               	bsf	24,4	;volatile
   921     0679                     l839:
   922                           
   923                           ;uart.c: 17:     SPBRG = (20000000 / (16 * baud)) - 1;
   924     0679  0820               	movf	init_uart@baud,w
   925     067A  00A4               	movwf	??_init_uart
   926     067B  0821               	movf	init_uart@baud+1,w
   927     067C  00A5               	movwf	??_init_uart+1
   928     067D  0822               	movf	init_uart@baud+2,w
   929     067E  00A6               	movwf	??_init_uart+2
   930     067F  0823               	movf	init_uart@baud+3,w
   931     0680  00A7               	movwf	??_init_uart+3
   932     0681  3004               	movlw	4
   933     0682                     u315:
   934     0682  1003               	clrc
   935     0683  0DA4               	rlf	??_init_uart,f
   936     0684  0DA5               	rlf	??_init_uart+1,f
   937     0685  0DA6               	rlf	??_init_uart+2,f
   938     0686  0DA7               	rlf	??_init_uart+3,f
   939     0687                     u310:
   940     0687  3EFF               	addlw	-1
   941     0688  1D03               	skipz
   942     0689  2E82               	goto	u315
   943     068A  0827               	movf	??_init_uart+3,w
   944     068B  00F3               	movwf	___lldiv@divisor+3
   945     068C  0826               	movf	??_init_uart+2,w
   946     068D  00F2               	movwf	___lldiv@divisor+2
   947     068E  0825               	movf	??_init_uart+1,w
   948     068F  00F1               	movwf	___lldiv@divisor+1
   949     0690  0824               	movf	??_init_uart,w
   950     0691  00F0               	movwf	___lldiv@divisor
   951     0692  3001               	movlw	1
   952     0693  00F7               	movwf	___lldiv@dividend+3
   953     0694  3031               	movlw	49
   954     0695  00F6               	movwf	___lldiv@dividend+2
   955     0696  302D               	movlw	45
   956     0697  00F5               	movwf	___lldiv@dividend+1
   957     0698  3000               	movlw	0
   958     0699  00F4               	movwf	___lldiv@dividend
   959     069A  120A  118A  26FC  120A  118A  	fcall	___lldiv
   960     069F  0870               	movf	?___lldiv,w
   961     06A0  3EFF               	addlw	255
   962     06A1  1683               	bsf	3,5	;RP0=1, select bank1
   963     06A2  1303               	bcf	3,6	;RP1=0, select bank1
   964     06A3  0099               	movwf	25	;volatile
   965     06A4                     l79:
   966     06A4  0008               	return
   967     06A5                     __end_of_init_uart:
   968                           
   969                           	psect	text4
   970     06FC                     __ptext4:	
   971 ;; *************** function ___lldiv *****************
   972 ;; Defined at:
   973 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\__lldiv.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  divisor         4    0[COMMON] unsigned long 
   976 ;;  dividend        4    4[COMMON] unsigned long 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  quotient        4    9[COMMON] unsigned long 
   979 ;;  counter         1   13[COMMON] unsigned char 
   980 ;; Return value:  Size  Location     Type
   981 ;;                  4    0[COMMON] unsigned long 
   982 ;; Registers used:
   983 ;;		wreg, status,2, status,0
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         8       0       0       0       0
   990 ;;      Locals:         5       0       0       0       0
   991 ;;      Temps:          1       0       0       0       0
   992 ;;      Totals:        14       0       0       0       0
   993 ;;Total ram usage:       14 bytes
   994 ;; Hardware stack levels used: 1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_init_uart
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002     06FC                     ___lldiv:	
  1003                           ;psect for function ___lldiv
  1004                           
  1005     06FC                     l805:	
  1006                           ;incstack = 0
  1007                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1008                           
  1009     06FC  3000               	movlw	0
  1010     06FD  00FC               	movwf	___lldiv@quotient+3
  1011     06FE  3000               	movlw	0
  1012     06FF  00FB               	movwf	___lldiv@quotient+2
  1013     0700  3000               	movlw	0
  1014     0701  00FA               	movwf	___lldiv@quotient+1
  1015     0702  3000               	movlw	0
  1016     0703  00F9               	movwf	___lldiv@quotient
  1017     0704  0873               	movf	___lldiv@divisor+3,w
  1018     0705  0472               	iorwf	___lldiv@divisor+2,w
  1019     0706  0471               	iorwf	___lldiv@divisor+1,w
  1020     0707  0470               	iorwf	___lldiv@divisor,w
  1021     0708  1903               	skipnz
  1022     0709  2F0B               	goto	u241
  1023     070A  2F0C               	goto	u240
  1024     070B                     u241:
  1025     070B  2F57               	goto	l825
  1026     070C                     u240:
  1027     070C                     l807:
  1028     070C  3001               	movlw	1
  1029     070D  00FD               	movwf	___lldiv@counter
  1030     070E  2F1A               	goto	l811
  1031     070F                     l809:
  1032     070F  3001               	movlw	1
  1033     0710  00F8               	movwf	??___lldiv
  1034     0711                     u255:
  1035     0711  1003               	clrc
  1036     0712  0DF0               	rlf	___lldiv@divisor,f
  1037     0713  0DF1               	rlf	___lldiv@divisor+1,f
  1038     0714  0DF2               	rlf	___lldiv@divisor+2,f
  1039     0715  0DF3               	rlf	___lldiv@divisor+3,f
  1040     0716  0BF8               	decfsz	??___lldiv,f
  1041     0717  2F11               	goto	u255
  1042     0718  3001               	movlw	1
  1043     0719  07FD               	addwf	___lldiv@counter,f
  1044     071A                     l811:
  1045     071A  1FF3               	btfss	___lldiv@divisor+3,7
  1046     071B  2F1D               	goto	u261
  1047     071C  2F1E               	goto	u260
  1048     071D                     u261:
  1049     071D  2F0F               	goto	l809
  1050     071E                     u260:
  1051     071E                     l813:
  1052     071E  3001               	movlw	1
  1053     071F  00F8               	movwf	??___lldiv
  1054     0720                     u275:
  1055     0720  1003               	clrc
  1056     0721  0DF9               	rlf	___lldiv@quotient,f
  1057     0722  0DFA               	rlf	___lldiv@quotient+1,f
  1058     0723  0DFB               	rlf	___lldiv@quotient+2,f
  1059     0724  0DFC               	rlf	___lldiv@quotient+3,f
  1060     0725  0BF8               	decfsz	??___lldiv,f
  1061     0726  2F20               	goto	u275
  1062     0727                     l815:
  1063     0727  0873               	movf	___lldiv@divisor+3,w
  1064     0728  0277               	subwf	___lldiv@dividend+3,w
  1065     0729  1D03               	skipz
  1066     072A  2F35               	goto	u285
  1067     072B  0872               	movf	___lldiv@divisor+2,w
  1068     072C  0276               	subwf	___lldiv@dividend+2,w
  1069     072D  1D03               	skipz
  1070     072E  2F35               	goto	u285
  1071     072F  0871               	movf	___lldiv@divisor+1,w
  1072     0730  0275               	subwf	___lldiv@dividend+1,w
  1073     0731  1D03               	skipz
  1074     0732  2F35               	goto	u285
  1075     0733  0870               	movf	___lldiv@divisor,w
  1076     0734  0274               	subwf	___lldiv@dividend,w
  1077     0735                     u285:
  1078     0735  1C03               	skipc
  1079     0736  2F38               	goto	u281
  1080     0737  2F39               	goto	u280
  1081     0738                     u281:
  1082     0738  2F48               	goto	l821
  1083     0739                     u280:
  1084     0739                     l817:
  1085     0739  0870               	movf	___lldiv@divisor,w
  1086     073A  02F4               	subwf	___lldiv@dividend,f
  1087     073B  0871               	movf	___lldiv@divisor+1,w
  1088     073C  1C03               	skipc
  1089     073D  0F71               	incfsz	___lldiv@divisor+1,w
  1090     073E  02F5               	subwf	___lldiv@dividend+1,f
  1091     073F  0872               	movf	___lldiv@divisor+2,w
  1092     0740  1C03               	skipc
  1093     0741  0F72               	incfsz	___lldiv@divisor+2,w
  1094     0742  02F6               	subwf	___lldiv@dividend+2,f
  1095     0743  0873               	movf	___lldiv@divisor+3,w
  1096     0744  1C03               	skipc
  1097     0745  0F73               	incfsz	___lldiv@divisor+3,w
  1098     0746  02F7               	subwf	___lldiv@dividend+3,f
  1099     0747                     l819:
  1100     0747  1479               	bsf	___lldiv@quotient,0
  1101     0748                     l821:
  1102     0748  3001               	movlw	1
  1103     0749                     u295:
  1104     0749  1003               	clrc
  1105     074A  0CF3               	rrf	___lldiv@divisor+3,f
  1106     074B  0CF2               	rrf	___lldiv@divisor+2,f
  1107     074C  0CF1               	rrf	___lldiv@divisor+1,f
  1108     074D  0CF0               	rrf	___lldiv@divisor,f
  1109     074E  3EFF               	addlw	-1
  1110     074F  1D03               	skipz
  1111     0750  2F49               	goto	u295
  1112     0751                     l823:
  1113     0751  3001               	movlw	1
  1114     0752  02FD               	subwf	___lldiv@counter,f
  1115     0753  1D03               	btfss	3,2
  1116     0754  2F56               	goto	u301
  1117     0755  2F57               	goto	u300
  1118     0756                     u301:
  1119     0756  2F1E               	goto	l813
  1120     0757                     u300:
  1121     0757                     l825:
  1122     0757  087C               	movf	___lldiv@quotient+3,w
  1123     0758  00F3               	movwf	?___lldiv+3
  1124     0759  087B               	movf	___lldiv@quotient+2,w
  1125     075A  00F2               	movwf	?___lldiv+2
  1126     075B  087A               	movf	___lldiv@quotient+1,w
  1127     075C  00F1               	movwf	?___lldiv+1
  1128     075D  0879               	movf	___lldiv@quotient,w
  1129     075E  00F0               	movwf	?___lldiv
  1130     075F                     l219:
  1131     075F  0008               	return
  1132     0760                     __end_of___lldiv:
  1133                           
  1134                           	psect	text5
  1135     05D8                     __ptext5:	
  1136 ;; *************** function _init_clcd *****************
  1137 ;; Defined at:
  1138 ;;		line 40 in file "clcd.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg, status,2, status,0, pclath, cstack
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         0       0       0       0       0
  1154 ;;      Temps:          0       0       0       0       0
  1155 ;;      Totals:         0       0       0       0       0
  1156 ;;Total ram usage:        0 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; Hardware stack levels required when called: 2
  1159 ;; This function calls:
  1160 ;;		_init_display_controller
  1161 ;; This function is called by:
  1162 ;;		_init_config
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166     05D8                     _init_clcd:	
  1167                           ;psect for function _init_clcd
  1168                           
  1169     05D8                     l829:	
  1170                           ;incstack = 0
  1171                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1172                           
  1173                           
  1174                           ;clcd.c: 42:     TRISD = 0x00;
  1175     05D8  1683               	bsf	3,5	;RP0=1, select bank1
  1176     05D9  1303               	bcf	3,6	;RP1=0, select bank1
  1177     05DA  0188               	clrf	8	;volatile
  1178     05DB                     l831:
  1179                           
  1180                           ;clcd.c: 45:     TRISE2 = 0;
  1181     05DB  1109               	bcf	9,2	;volatile
  1182     05DC                     l833:
  1183                           
  1184                           ;clcd.c: 46:     TRISE1 = 0;
  1185     05DC  1089               	bcf	9,1	;volatile
  1186     05DD                     l835:
  1187                           
  1188                           ;clcd.c: 48:     init_display_controller();
  1189     05DD  120A  118A  26A5  120A  118A  	fcall	_init_display_controller
  1190     05E2                     l23:
  1191     05E2  0008               	return
  1192     05E3                     __end_of_init_clcd:
  1193                           
  1194                           	psect	text6
  1195     06A5                     __ptext6:	
  1196 ;; *************** function _init_display_controller *****************
  1197 ;; Defined at:
  1198 ;;		line 20 in file "clcd.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          2       0       0       0       0
  1215 ;;      Totals:         2       0       0       0       0
  1216 ;;Total ram usage:        2 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; Hardware stack levels required when called: 1
  1219 ;; This function calls:
  1220 ;;		_clcd_write
  1221 ;; This function is called by:
  1222 ;;		_init_clcd
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226     06A5                     _init_display_controller:	
  1227                           ;psect for function _init_display_controller
  1228                           
  1229     06A5                     l785:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1232                           
  1233                           
  1234                           ;clcd.c: 22:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1235     06A5  30C3               	movlw	195
  1236     06A6  00F5               	movwf	??_init_display_controller+1
  1237     06A7  30CD               	movlw	205
  1238     06A8  00F4               	movwf	??_init_display_controller
  1239     06A9                     u437:
  1240     06A9  0BF4               	decfsz	??_init_display_controller,f
  1241     06AA  2EA9               	goto	u437
  1242     06AB  0BF5               	decfsz	??_init_display_controller+1,f
  1243     06AC  2EA9               	goto	u437
  1244     06AD                     l787:
  1245                           
  1246                           ;clcd.c: 25:     clcd_write(0x33, 0);
