

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:12:09 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   602                           
   603                           ;main.c: 38:         ssd [3] = digit [count % 10];
   604     070B  0333               	decf	main@key,w
   605     070C  1D03               	btfss	3,2
   606     070D  2F0F               	goto	u501
   607     070E  2F10               	goto	u500
   608     070F                     u501:
   609     070F  2F16               	goto	l879
   610     0710                     u500:
   611     0710                     l877:
   612                           
   613                           ;main.c: 39:         ssd [2] = digit [(count / 10) % 10];;main.c: 40:         ssd [1] = 
      +                          digit [(count / 100) % 10];
   614     0710  3001               	movlw	1
   615     0711  07B4               	addwf	main@key_pressed_time,f
   616     0712  1803               	skipnc
   617     0713  0AB5               	incf	main@key_pressed_time+1,f
   618     0714  3000               	movlw	0
   619     0715  07B5               	addwf	main@key_pressed_time+1,f
   620     0716                     l879:
   621                           
   622                           ;main.c: 42: 
   623     0716  0333               	decf	main@key,w
   624     0717  1D03               	btfss	3,2
   625     0718  2F1A               	goto	u511
   626     0719  2F1B               	goto	u510
   627     071A                     u511:
   628     071A  2F28               	goto	l887
   629     071B                     u510:
   630     071B                     l881:
   631     071B  3000               	movlw	0
   632     071C  0235               	subwf	main@key_pressed_time+1,w
   633     071D  3065               	movlw	101
   634     071E  1903               	skipnz
   635     071F  0234               	subwf	main@key_pressed_time,w
   636     0720  1C03               	skipc
   637     0721  2F23               	goto	u521
   638     0722  2F24               	goto	u520
   639     0723                     u521:
   640     0723  2F28               	goto	l887
   641     0724                     u520:
   642     0724                     l883:
   643                           
   644                           ;main.c: 43:         display(ssd);;main.c: 44: 
   645     0724  01B6               	clrf	main@count
   646     0725  01B7               	clrf	main@count+1
   647     0726                     l885:
   648                           
   649                           ;main.c: 45:         if (count == 9999)
   650     0726  3001               	movlw	1
   651     0727  00B2               	movwf	main@reset
   652     0728                     l887:
   653                           
   654                           ;main.c: 48: }
   655     0728  0833               	movf	main@key,w
   656     0729  1D03               	btfss	3,2
   657     072A  2F2C               	goto	u531
   658     072B  2F2D               	goto	u530
   659     072C                     u531:
   660     072C  2F35               	goto	l893
   661     072D                     u530:
   662     072D                     l889:
   663     072D  0332               	decf	main@reset,w
   664     072E  1D03               	btfss	3,2
   665     072F  2F31               	goto	u541
   666     0730  2F32               	goto	u540
   667     0731                     u541:
   668     0731  2F35               	goto	l893
   669     0732                     u540:
   670     0732                     l891:
   671     0732  01B4               	clrf	main@key_pressed_time
   672     0733  01B5               	clrf	main@key_pressed_time+1
   673     0734  01B2               	clrf	main@reset
   674     0735                     l893:
   675     0735  0833               	movf	main@key,w
   676     0736  1D03               	btfss	3,2
   677     0737  2F39               	goto	u551
   678     0738  2F3A               	goto	u550
   679     0739                     u551:
   680     0739  2F51               	goto	l903
   681     073A                     u550:
   682     073A                     l895:
   683     073A  0834               	movf	main@key_pressed_time,w
   684     073B  0435               	iorwf	main@key_pressed_time+1,w
   685     073C  1903               	btfsc	3,2
   686     073D  2F3F               	goto	u561
   687     073E  2F40               	goto	u560
   688     073F                     u561:
   689     073F  2F51               	goto	l903
   690     0740                     u560:
   691     0740                     l897:
   692     0740  3000               	movlw	0
   693     0741  0235               	subwf	main@key_pressed_time+1,w
   694     0742  3064               	movlw	100
   695     0743  1903               	skipnz
   696     0744  0234               	subwf	main@key_pressed_time,w
   697     0745  1803               	skipnc
   698     0746  2F48               	goto	u571
   699     0747  2F49               	goto	u570
   700     0748                     u571:
   701     0748  2F51               	goto	l903
   702     0749                     u570:
   703     0749                     l899:
   704     0749  3001               	movlw	1
   705     074A  07B6               	addwf	main@count,f
   706     074B  1803               	skipnc
   707     074C  0AB7               	incf	main@count+1,f
   708     074D  3000               	movlw	0
   709     074E  07B7               	addwf	main@count+1,f
   710     074F                     l901:
   711     074F  01B4               	clrf	main@key_pressed_time
   712     0750  01B5               	clrf	main@key_pressed_time+1
   713     0751                     l903:
   714     0751  300A               	movlw	10
   715     0752  00F7               	movwf	___lwmod@divisor
   716     0753  3000               	movlw	0
   717     0754  00F8               	movwf	___lwmod@divisor+1
   718     0755  0837               	movf	main@count+1,w
   719     0756  00FA               	movwf	___lwmod@dividend+1
   720     0757  0836               	movf	main@count,w
   721     0758  00F9               	movwf	___lwmod@dividend
   722     0759  120A  118A  2620  120A  118A  	fcall	___lwmod
   723     075E  0877               	movf	?___lwmod,w
   724     075F  3E20               	addlw	(low (main@digit| 0))& (0+255)
   725     0760  0084               	movwf	4
   726     0761  1383               	bcf	3,7	;select IRP bank0
   727     0762  0800               	movf	0,w
   728     0763  1283               	bcf	3,5	;RP0=0, select bank0
   729     0764  1303               	bcf	3,6	;RP1=0, select bank0
   730     0765  00B1               	movwf	main@ssd+3
   731     0766                     l905:
   732     0766  300A               	movlw	10
   733     0767  00F7               	movwf	___lwmod@divisor
   734     0768  3000               	movlw	0
   735     0769  00F8               	movwf	___lwmod@divisor+1
   736     076A  300A               	movlw	10
   737     076B  00F0               	movwf	___lwdiv@divisor
   738     076C  3000               	movlw	0
   739     076D  00F1               	movwf	___lwdiv@divisor+1
   740     076E  0837               	movf	main@count+1,w
   741     076F  00F3               	movwf	___lwdiv@dividend+1
   742     0770  0836               	movf	main@count,w
   743     0771  00F2               	movwf	___lwdiv@dividend
   744     0772  120A  118A  2658  120A  118A  	fcall	___lwdiv
   745     0777  0871               	movf	?___lwdiv+1,w
   746     0778  00FA               	movwf	___lwmod@dividend+1
   747     0779  0870               	movf	?___lwdiv,w
   748     077A  00F9               	movwf	___lwmod@dividend
   749     077B  120A  118A  2620  120A  118A  	fcall	___lwmod
   750     0780  0877               	movf	?___lwmod,w
   751     0781  3E20               	addlw	(low (main@digit| 0))& (0+255)
   752     0782  0084               	movwf	4
   753     0783  1383               	bcf	3,7	;select IRP bank0
   754     0784  0800               	movf	0,w
   755     0785  1283               	bcf	3,5	;RP0=0, select bank0
   756     0786  1303               	bcf	3,6	;RP1=0, select bank0
   757     0787  00B0               	movwf	main@ssd+2
   758     0788                     l907:
   759     0788  300A               	movlw	10
   760     0789  00F7               	movwf	___lwmod@divisor
   761     078A  3000               	movlw	0
   762     078B  00F8               	movwf	___lwmod@divisor+1
   763     078C  3064               	movlw	100
   764     078D  00F0               	movwf	___lwdiv@divisor
   765     078E  3000               	movlw	0
   766     078F  00F1               	movwf	___lwdiv@divisor+1
   767     0790  0837               	movf	main@count+1,w
   768     0791  00F3               	movwf	___lwdiv@dividend+1
   769     0792  0836               	movf	main@count,w
   770     0793  00F2               	movwf	___lwdiv@dividend
   771     0794  120A  118A  2658  120A  118A  	fcall	___lwdiv
   772     0799  0871               	movf	?___lwdiv+1,w
   773     079A  00FA               	movwf	___lwmod@dividend+1
   774     079B  0870               	movf	?___lwdiv,w
   775     079C  00F9               	movwf	___lwmod@dividend
   776     079D  120A  118A  2620  120A  118A  	fcall	___lwmod
   777     07A2  0877               	movf	?___lwmod,w
   778     07A3  3E20               	addlw	(low (main@digit| 0))& (0+255)
   779     07A4  0084               	movwf	4
   780     07A5  1383               	bcf	3,7	;select IRP bank0
   781     07A6  0800               	movf	0,w
   782     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   783     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   784     07A9  00AF               	movwf	main@ssd+1
   785     07AA                     l909:
   786     07AA  300A               	movlw	10
   787     07AB  00F7               	movwf	___lwmod@divisor
   788     07AC  3000               	movlw	0
   789     07AD  00F8               	movwf	___lwmod@divisor+1
   790     07AE  30E8               	movlw	232
   791     07AF  00F0               	movwf	___lwdiv@divisor
   792     07B0  3003               	movlw	3
   793     07B1  00F1               	movwf	___lwdiv@divisor+1
   794     07B2  0837               	movf	main@count+1,w
   795     07B3  00F3               	movwf	___lwdiv@dividend+1
   796     07B4  0836               	movf	main@count,w
   797     07B5  00F2               	movwf	___lwdiv@dividend
   798     07B6  120A  118A  2658  120A  118A  	fcall	___lwdiv
   799     07BB  0871               	movf	?___lwdiv+1,w
   800     07BC  00FA               	movwf	___lwmod@dividend+1
   801     07BD  0870               	movf	?___lwdiv,w
   802     07BE  00F9               	movwf	___lwmod@dividend
   803     07BF  120A  118A  2620  120A  118A  	fcall	___lwmod
   804     07C4  0877               	movf	?___lwmod,w
   805     07C5  3E20               	addlw	(low (main@digit| 0))& (0+255)
   806     07C6  0084               	movwf	4
   807     07C7  1383               	bcf	3,7	;select IRP bank0
   808     07C8  0800               	movf	0,w
   809     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   810     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   811     07CB  00AE               	movwf	main@ssd
   812     07CC                     l911:
   813     07CC  302E               	movlw	(low (main@ssd| 0))& (0+255)
   814     07CD  00F0               	movwf	display@data
   815     07CE  120A  118A  269A  120A  118A  	fcall	_display
   816     07D3                     l913:
   817     07D3  300F               	movlw	15
   818     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   819     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   820     07D6  0636               	xorwf	main@count,w
   821     07D7  3027               	movlw	39
   822     07D8  1903               	skipnz
   823     07D9  0637               	xorwf	main@count+1,w
   824     07DA  1D03               	btfss	3,2
   825     07DB  2FDD               	goto	u581
   826     07DC  2FDE               	goto	u580
   827     07DD                     u581:
   828     07DD  2F03               	goto	l873
   829     07DE                     u580:
   830     07DE                     l915:
   831     07DE  01B6               	clrf	main@count
   832     07DF  01B7               	clrf	main@count+1
   833     07E0  2F03               	goto	l873
   834     07E1  120A  118A  2800   	ljmp	start
   835     07E4                     __end_of_main:
   836                           
   837                           	psect	text1
   838     05DE                     __ptext1:	
   839 ;; *************** function _key_press *****************
   840 ;; Defined at:
   841 ;;		line 39 in file "digital_keypad.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      unsigned char 
   848 ;; Registers used:
   849 ;;		wreg
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          0       0       0       0       0
   858 ;;      Totals:         0       0       0       0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_main
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868     05DE                     _key_press:	
   869                           ;psect for function _key_press
   870                           
   871     05DE                     l807:	
   872                           ;incstack = 0
   873                           ; Regs used in _key_press: [wreg]
   874                           
   875                           
   876                           ;digital_keypad.c: 41:  if ((PORTB & 0x01) == 0)
   877     05DE  1283               	bcf	3,5	;RP0=0, select bank0
   878     05DF  1303               	bcf	3,6	;RP1=0, select bank0
   879     05E0  1806               	btfsc	6,0	;volatile
   880     05E1  2DE3               	goto	u361
   881     05E2  2DE4               	goto	u360
   882     05E3                     u361:
   883     05E3  2DE6               	goto	l815
   884     05E4                     u360:
   885     05E4                     l809:
   886                           
   887                           ;digital_keypad.c: 42:   return 1;
   888     05E4  3001               	movlw	1
   889     05E5  2DE7               	goto	l72
   890     05E6                     l815:
   891                           
   892                           ;digital_keypad.c: 44:   return 0;
   893     05E6  3000               	movlw	0
   894     05E7                     l72:
   895     05E7  0008               	return
   896     05E8                     __end_of_key_press:
   897                           
   898                           	psect	text2
   899     05E8                     __ptext2:	
   900 ;; *************** function _init_config *****************
   901 ;; Defined at:
   902 ;;		line 20 in file "main.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       0       0       0       0
   919 ;;      Totals:         0       0       0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used: 1
   922 ;; Hardware stack levels required when called: 1
   923 ;; This function calls:
   924 ;;		_init_digital_keypad
   925 ;;		_init_ssd
   926 ;; This function is called by:
   927 ;;		_main
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931     05E8                     _init_config:	
   932                           ;psect for function _init_config
   933                           
   934     05E8                     l787:	
   935                           ;incstack = 0
   936                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   937                           
   938                           
   939                           ;main.c: 21:         }
   940     05E8  120A  118A  25F3  120A  118A  	fcall	_init_ssd
   941                           
   942                           ;main.c: 22:         if ((key == 1) && (key_pressed_time > 100))
   943     05ED  120A  118A  25D8  120A  118A  	fcall	_init_digital_keypad
   944     05F2                     l11:
   945     05F2  0008               	return
   946     05F3                     __end_of_init_config:
   947                           
   948                           	psect	text3
   949     05F3                     __ptext3:	
   950 ;; *************** function _init_ssd *****************
   951 ;; Defined at:
   952 ;;		line 9 in file "ssd.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg, status,2
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         0       0       0       0       0
   968 ;;      Temps:          0       0       0       0       0
   969 ;;      Totals:         0       0       0       0       0
   970 ;;Total ram usage:        0 bytes
   971 ;; Hardware stack levels used: 1
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_init_config
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979     05F3                     _init_ssd:	
   980                           ;psect for function _init_ssd
   981                           
   982     05F3                     l779:	
   983                           ;incstack = 0
   984                           ; Regs used in _init_ssd: [wreg+status,2]
   985                           
   986                           
   987                           ;ssd.c: 11:     TRISD = 0x00;
   988     05F3  1683               	bsf	3,5	;RP0=1, select bank1
   989     05F4  1303               	bcf	3,6	;RP1=0, select bank1
   990     05F5  0188               	clrf	8	;volatile
   991     05F6                     l781:
   992                           
   993                           ;ssd.c: 14:     TRISA = TRISA & 0xC3;
   994     05F6  0805               	movf	5,w	;volatile
   995     05F7  39C3               	andlw	195
   996     05F8  0085               	movwf	5	;volatile
   997     05F9                     l783:
   998                           
   999                           ;ssd.c: 16:     PORTA = PORTA & 0x03;
  1000     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1001     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1002     05FB  0805               	movf	5,w	;volatile
  1003     05FC  3903               	andlw	3
  1004     05FD  0085               	movwf	5	;volatile
  1005     05FE                     l43:
  1006     05FE  0008               	return
  1007     05FF                     __end_of_init_ssd:
  1008                           
  1009                           	psect	text4
  1010     05D8                     __ptext4:	
  1011 ;; *************** function _init_digital_keypad *****************
  1012 ;; Defined at:
  1013 ;;		line 9 in file "digital_keypad.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          0       0       0       0       0
  1030 ;;      Totals:         0       0       0       0       0
  1031 ;;Total ram usage:        0 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_init_config
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040     05D8                     _init_digital_keypad:	
  1041                           ;psect for function _init_digital_keypad
  1042                           
  1043     05D8                     l785:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1046                           
  1047                           
  1048                           ;digital_keypad.c: 12:     TRISB = TRISB | 0x3F;
  1049     05D8  1683               	bsf	3,5	;RP0=1, select bank1
  1050     05D9  1303               	bcf	3,6	;RP1=0, select bank1
  1051     05DA  0806               	movf	6,w	;volatile
  1052     05DB  383F               	iorlw	63
  1053     05DC  0086               	movwf	6	;volatile
  1054     05DD                     l58:
  1055     05DD  0008               	return
  1056     05DE                     __end_of_init_digital_keypad:
  1057                           
  1058                           	psect	text5
  1059     069A                     __ptext5:	
  1060 ;; *************** function _display *****************
  1061 ;; Defined at:
  1062 ;;		line 23 in file "ssd.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  data            1    0[COMMON] PTR unsigned char 
  1065 ;;		 -> main@ssd(4), 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  wait            4    5[COMMON] unsigned long 
  1068 ;;  digit           1    9[COMMON] unsigned char 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         1       0       0       0       0
  1079 ;;      Locals:         5       0       0       0       0
  1080 ;;      Temps:          4       0       0       0       0
  1081 ;;      Totals:        10       0       0       0       0
  1082 ;;Total ram usage:       10 bytes
  1083 ;; Hardware stack levels used: 1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091     069A                     _display:	
  1092                           ;psect for function _display
  1093                           
  1094     069A                     l789:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1097                           
  1098                           
  1099                           ;ssd.c: 24:     unsigned char digit;;ssd.c: 26:     for (digit = 0; digit < 4; digit++) 
      +                          {
  1100     069A  01F9               	clrf	display@digit
  1101     069B                     l795:
  1102                           
  1103                           ;ssd.c: 27:         PORTD = data[digit];
  1104     069B  0879               	movf	display@digit,w
  1105     069C  0770               	addwf	display@data,w
  1106     069D  00F1               	movwf	??_display
  1107     069E  0871               	movf	??_display,w
  1108     069F  0084               	movwf	4
  1109     06A0  1383               	bcf	3,7	;select IRP bank0
  1110     06A1  0800               	movf	0,w
  1111     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1112     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1113     06A4  0088               	movwf	8	;volatile
  1114     06A5                     l797:
  1115                           
  1116                           ;ssd.c: 28:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1117     06A5  3004               	movlw	4
  1118     06A6  00F1               	movwf	??_display
  1119     06A7  0A79               	incf	display@digit,w
  1120     06A8  2EAB               	goto	u324
  1121     06A9                     u325:
  1122     06A9  1003               	clrc
  1123     06AA  0DF1               	rlf	??_display,f
  1124     06AB                     u324:
  1125     06AB  3EFF               	addlw	-1
  1126     06AC  1D03               	skipz
  1127     06AD  2EA9               	goto	u325
  1128     06AE  0805               	movf	5,w	;volatile
  1129     06AF  3903               	andlw	3
  1130     06B0  0471               	iorwf	??_display,w
  1131     06B1  0085               	movwf	5	;volatile
  1132     06B2                     l799:
  1133                           
  1134                           ;ssd.c: 30:         for (unsigned long int wait = 400; wait--;);
  1135     06B2  3000               	movlw	0
  1136     06B3  00F8               	movwf	display@wait+3
  1137     06B4  3000               	movlw	0
  1138     06B5  00F7               	movwf	display@wait+2
  1139     06B6  3001               	movlw	1
  1140     06B7  00F6               	movwf	display@wait+1
  1141     06B8  3090               	movlw	144
  1142     06B9  00F5               	movwf	display@wait
  1143     06BA                     l801:
  1144     06BA  3001               	movlw	1
  1145     06BB  00F1               	movwf	??_display
  1146     06BC  3000               	movlw	0
  1147     06BD  00F2               	movwf	??_display+1
  1148     06BE  3000               	movlw	0
  1149     06BF  00F3               	movwf	??_display+2
  1150     06C0  3000               	movlw	0
  1151     06C1  00F4               	movwf	??_display+3
  1152     06C2  0871               	movf	??_display,w
  1153     06C3  02F5               	subwf	display@wait,f
  1154     06C4  0872               	movf	??_display+1,w
  1155     06C5  1C03               	skipc
  1156     06C6  0F72               	incfsz	??_display+1,w
  1157     06C7  2EC9               	goto	u335
  1158     06C8  2ECA               	goto	u336
  1159     06C9                     u335:
  1160     06C9  02F6               	subwf	display@wait+1,f
  1161     06CA                     u336:
  1162     06CA  0873               	movf	??_display+2,w
  1163     06CB  1C03               	skipc
  1164     06CC  0F73               	incfsz	??_display+2,w
  1165     06CD  2ECF               	goto	u337
  1166     06CE  2ED0               	goto	u338
  1167     06CF                     u337:
  1168     06CF  02F7               	subwf	display@wait+2,f
  1169     06D0                     u338:
  1170     06D0  0874               	movf	??_display+3,w
  1171     06D1  1C03               	skipc
  1172     06D2  0F74               	incfsz	??_display+3,w
  1173     06D3  2ED5               	goto	u339
  1174     06D4  2ED6               	goto	u330
  1175     06D5                     u339:
  1176     06D5  02F8               	subwf	display@wait+3,f
  1177     06D6                     u330:
  1178     06D6  0A75               	incf	display@wait,w
  1179     06D7  1D03               	skipz
  1180     06D8  2EE3               	goto	u341
  1181     06D9  0A76               	incf	display@wait+1,w
  1182     06DA  1D03               	skipz
  1183     06DB  2EE3               	goto	u341
  1184     06DC  0A77               	incf	display@wait+2,w
  1185     06DD  1D03               	skipz
  1186     06DE  2EE3               	goto	u341
  1187     06DF  0A78               	incf	display@wait+3,w
  1188     06E0  1D03               	btfss	3,2
  1189     06E1  2EE3               	goto	u341
  1190     06E2  2EE4               	goto	u340
  1191     06E3                     u341:
  1192     06E3  2EBA               	goto	l801
  1193     06E4                     u340:
  1194     06E4                     l803:
  1195                           
  1196                           ;ssd.c: 31:     }
  1197     06E4  3001               	movlw	1
  1198     06E5  07F9               	addwf	display@digit,f
  1199     06E6                     l805:
  1200     06E6  3004               	movlw	4
  1201     06E7  0279               	subwf	display@digit,w
  1202     06E8  1C03               	skipc
  1203     06E9  2EEB               	goto	u351
  1204     06EA  2EEC               	goto	u350
  1205     06EB                     u351:
  1206     06EB  2E9B               	goto	l795
  1207     06EC                     u350:
  1208     06EC                     l51:
  1209     06EC  0008               	return
  1210     06ED                     __end_of_display:
  1211                           
  1212                           	psect	text6
  1213     0620                     __ptext6:	
  1214 ;; *************** function ___lwmod *****************
  1215 ;; Defined at:
  1216 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  divisor         2    7[COMMON] unsigned int 
  1219 ;;  dividend        2    9[COMMON] unsigned int 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  counter         1   11[COMMON] unsigned char 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  2    7[COMMON] unsigned int 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         4       0       0       0       0
  1232 ;;      Locals:         1       0       0       0       0
