

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:12:47 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   615     07A8  00F8               	movwf	___lwmod@divisor+1
   616     07A9  300A               	movlw	10
   617     07AA  00F0               	movwf	___lwdiv@divisor
   618     07AB  3000               	movlw	0
   619     07AC  00F1               	movwf	___lwdiv@divisor+1
   620     07AD  0825               	movf	main@val+1,w
   621     07AE  00F3               	movwf	___lwdiv@dividend+1
   622     07AF  0824               	movf	main@val,w
   623     07B0  00F2               	movwf	___lwdiv@dividend
   624     07B1  120A  118A  26CF  120A  118A  	fcall	___lwdiv
   625     07B6  0871               	movf	?___lwdiv+1,w
   626     07B7  00FA               	movwf	___lwmod@dividend+1
   627     07B8  0870               	movf	?___lwdiv,w
   628     07B9  00F9               	movwf	___lwmod@dividend
   629     07BA  120A  118A  2697  120A  118A  	fcall	___lwmod
   630     07BF  0877               	movf	?___lwmod,w
   631     07C0  3E30               	addlw	48
   632     07C1  120A  118A  25D3  120A  118A  	fcall	_clcd_putch
   633     07C6                     l922:
   634     07C6  30C6               	movlw	198
   635     07C7  00FC               	movwf	clcd_putch@addr
   636     07C8  300A               	movlw	10
   637     07C9  00F7               	movwf	___lwmod@divisor
   638     07CA  3000               	movlw	0
   639     07CB  00F8               	movwf	___lwmod@divisor+1
   640     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   641     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   642     07CE  0825               	movf	main@val+1,w
   643     07CF  00FA               	movwf	___lwmod@dividend+1
   644     07D0  0824               	movf	main@val,w
   645     07D1  00F9               	movwf	___lwmod@dividend
   646     07D2  120A  118A  2697  120A  118A  	fcall	___lwmod
   647     07D7  0877               	movf	?___lwmod,w
   648     07D8  3E30               	addlw	48
   649     07D9  120A  118A  25D3  120A  118A  	fcall	_clcd_putch
   650     07DE  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   651     07DF  00F4               	movwf	clcd_print@str
   652     07E0  30C7               	movlw	199
   653     07E1  00F5               	movwf	clcd_print@addr
   654     07E2  120A  118A  263C  120A  118A  	fcall	_clcd_print
   655     07E7                     l924:
   656     07E7  30C9               	movlw	201
   657     07E8  00FC               	movwf	clcd_putch@addr
   658     07E9  30DF               	movlw	223
   659     07EA  120A  118A  25D3  120A  118A  	fcall	_clcd_putch
   660     07EF                     l926:
   661     07EF  3010               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   662     07F0  00F4               	movwf	clcd_print@str
   663     07F1  30CA               	movlw	202
   664     07F2  00F5               	movwf	clcd_print@addr
   665     07F3  120A  118A  263C  120A  118A  	fcall	_clcd_print
   666     07F8  2F79               	goto	l916
   667     07F9  120A  118A  2800   	ljmp	start
   668     07FC                     __end_of_main:
   669                           
   670                           	psect	text1
   671     05F8                     __ptext1:	
   672 ;; *************** function _read_adc *****************
   673 ;; Defined at:
   674 ;;		line 18 in file "adc.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  channel         1    wreg     unsigned char 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  channel         1    5[COMMON] unsigned char 
   679 ;;  adc_reg_val     2    3[COMMON] unsigned short 
   680 ;; Return value:  Size  Location     Type
   681 ;;                  2    0[COMMON] unsigned short 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         2       0       0       0       0
   690 ;;      Locals:         3       0       0       0       0
   691 ;;      Temps:          1       0       0       0       0
   692 ;;      Totals:         6       0       0       0       0
   693 ;;Total ram usage:        6 bytes
   694 ;; Hardware stack levels used: 1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702     05F8                     _read_adc:	
   703                           ;psect for function _read_adc
   704                           
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _read_adc: [wreg+status,2+status,0]
   708                           ;read_adc@channel stored from wreg
   709     05F8  00F5               	movwf	read_adc@channel
   710     05F9                     l842:
   711                           
   712                           ;adc.c: 18: unsigned short read_adc(unsigned char channel);adc.c: 19: {;adc.c: 20:     u
      +                          nsigned short adc_reg_val;;adc.c: 25:     ADCON0 = (ADCON0 & 0xC7) | (channel << 3);
   713     05F9  0875               	movf	read_adc@channel,w
   714     05FA  00F2               	movwf	??_read_adc
   715     05FB  3003               	movlw	3
   716     05FC                     u295:
   717     05FC  1003               	clrc
   718     05FD  0DF2               	rlf	??_read_adc,f
   719     05FE  3EFF               	addlw	-1
   720     05FF  1D03               	skipz
   721     0600  2DFC               	goto	u295
   722     0601  1283               	bcf	3,5	;RP0=0, select bank0
   723     0602  1303               	bcf	3,6	;RP1=0, select bank0
   724     0603  081F               	movf	31,w	;volatile
   725     0604  39C7               	andlw	199
   726     0605  0472               	iorwf	??_read_adc,w
   727     0606  009F               	movwf	31	;volatile
   728     0607                     l844:
   729                           
   730                           ;adc.c: 28:     GO = 1;
   731     0607  151F               	bsf	31,2	;volatile
   732     0608                     l41:	
   733                           ;adc.c: 30:     while (nDONE);
   734                           
   735     0608  191F               	btfsc	31,2	;volatile
   736     0609  2E0B               	goto	u301
   737     060A  2E0C               	goto	u300
   738     060B                     u301:
   739     060B  2E08               	goto	l41
   740     060C                     u300:
   741     060C                     l846:
   742                           
   743                           ;adc.c: 32:     adc_reg_val = (ADRESH << 8) | ADRESL;
   744     060C  081E               	movf	30,w	;volatile
   745     060D  00F4               	movwf	read_adc@adc_reg_val+1
   746     060E  1683               	bsf	3,5	;RP0=1, select bank1
   747     060F  1303               	bcf	3,6	;RP1=0, select bank1
   748     0610  081E               	movf	30,w	;volatile
   749     0611  00F3               	movwf	read_adc@adc_reg_val
   750                           
   751                           ;adc.c: 34:     return adc_reg_val;
   752     0612  0874               	movf	read_adc@adc_reg_val+1,w
   753     0613  00F1               	movwf	?_read_adc+1
   754     0614  0873               	movf	read_adc@adc_reg_val,w
   755     0615  00F0               	movwf	?_read_adc
   756     0616                     l44:
   757     0616  0008               	return
   758     0617                     __end_of_read_adc:
   759                           
   760                           	psect	text2
   761     05E4                     __ptext2:	
   762 ;; *************** function _init_config *****************
   763 ;; Defined at:
   764 ;;		line 15 in file "main.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       0       0       0       0
   781 ;;      Totals:         0       0       0       0       0
   782 ;;Total ram usage:        0 bytes
   783 ;; Hardware stack levels used: 1
   784 ;; Hardware stack levels required when called: 3
   785 ;; This function calls:
   786 ;;		_clcd_print
   787 ;;		_init_adc
   788 ;;		_init_clcd
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794     05E4                     _init_config:	
   795                           ;psect for function _init_config
   796                           
   797     05E4                     l836:	
   798                           ;incstack = 0
   799                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   800                           
   801                           
   802                           ;main.c: 16: 
   803     05E4  120A  118A  25C8  120A  118A  	fcall	_init_clcd
   804     05E9                     l838:
   805                           
   806                           ;main.c: 17:         clcd_putch(((val / 10) % 10) + '0', (0xC0 + 5));
   807     05E9  120A  118A  25C1  120A  118A  	fcall	_init_adc
   808     05EE                     l840:
   809                           
   810                           ;main.c: 19:         clcd_print(".0", (0xC0 + 7));
   811     05EE  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   812     05EF  00F4               	movwf	clcd_print@str
   813     05F0  3083               	movlw	131
   814     05F1  00F5               	movwf	clcd_print@addr
   815     05F2  120A  118A  263C  120A  118A  	fcall	_clcd_print
   816     05F7                     l13:
   817     05F7  0008               	return
   818     05F8                     __end_of_init_config:
   819                           
   820                           	psect	text3
   821     05C8                     __ptext3:	
   822 ;; *************** function _init_clcd *****************
   823 ;; Defined at:
   824 ;;		line 48 in file "clcd.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;		None
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, status,2, status,0, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       0       0       0       0
   840 ;;      Temps:          0       0       0       0       0
   841 ;;      Totals:         0       0       0       0       0
   842 ;;Total ram usage:        0 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; Hardware stack levels required when called: 2
   845 ;; This function calls:
   846 ;;		_init_display_controller
   847 ;; This function is called by:
   848 ;;		_init_config
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852     05C8                     _init_clcd:	
   853                           ;psect for function _init_clcd
   854                           
   855     05C8                     l818:	
   856                           ;incstack = 0
   857                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   858                           
   859                           
   860                           ;clcd.c: 50:     TRISD = 0x00;
   861     05C8  1683               	bsf	3,5	;RP0=1, select bank1
   862     05C9  1303               	bcf	3,6	;RP1=0, select bank1
   863     05CA  0188               	clrf	8	;volatile
   864     05CB                     l820:
   865                           
   866                           ;clcd.c: 53:     TRISE2 = 0;
   867     05CB  1109               	bcf	9,2	;volatile
   868     05CC                     l822:
   869                           
   870                           ;clcd.c: 54:     TRISE1 = 0;
   871     05CC  1089               	bcf	9,1	;volatile
   872     05CD                     l824:
   873                           
   874                           ;clcd.c: 56:     init_display_controller();
   875     05CD  120A  118A  2711  120A  118A  	fcall	_init_display_controller
   876     05D2                     l67:
   877     05D2  0008               	return
   878     05D3                     __end_of_init_clcd:
   879                           
   880                           	psect	text4
   881     0711                     __ptext4:	
   882 ;; *************** function _init_display_controller *****************
   883 ;; Defined at:
   884 ;;		line 26 in file "clcd.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0, pclath, cstack
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          2       0       0       0       0
   901 ;;      Totals:         2       0       0       0       0
   902 ;;Total ram usage:        2 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; Hardware stack levels required when called: 1
   905 ;; This function calls:
   906 ;;		_clcd_write
   907 ;; This function is called by:
   908 ;;		_init_clcd
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912     0711                     _init_display_controller:	
   913                           ;psect for function _init_display_controller
   914                           
   915     0711                     l794:	
   916                           ;incstack = 0
   917                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   918                           
   919                           
   920                           ;clcd.c: 28:     _delay((unsigned long)((30)*(20000000/4000.0)));
   921     0711  30C3               	movlw	195
   922     0712  00F5               	movwf	??_init_display_controller+1
   923     0713  30CD               	movlw	205
   924     0714  00F4               	movwf	??_init_display_controller
   925     0715                     u497:
   926     0715  0BF4               	decfsz	??_init_display_controller,f
   927     0716  2F15               	goto	u497
   928     0717  0BF5               	decfsz	??_init_display_controller+1,f
   929     0718  2F15               	goto	u497
   930     0719                     l796:
   931                           
   932                           ;clcd.c: 31:     clcd_write(0x33, 0);
   933     0719  01F0               	clrf	clcd_write@mode
   934     071A  3033               	movlw	51
   935     071B  120A  118A  2661  120A  118A  	fcall	_clcd_write
   936     0720                     l798:
   937                           
   938                           ;clcd.c: 32:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   939     0720  301B               	movlw	27
   940     0721  00F5               	movwf	??_init_display_controller+1
   941     0722  309E               	movlw	158
   942     0723  00F4               	movwf	??_init_display_controller
   943     0724                     u507:
   944     0724  0BF4               	decfsz	??_init_display_controller,f
   945     0725  2F24               	goto	u507
   946     0726  0BF5               	decfsz	??_init_display_controller+1,f
   947     0727  2F24               	goto	u507
   948     0728  0000               	nop
   949                           
   950                           ;clcd.c: 33:     clcd_write(0x33, 0);
   951     0729  01F0               	clrf	clcd_write@mode
   952     072A  3033               	movlw	51
   953     072B  120A  118A  2661  120A  118A  	fcall	_clcd_write
   954     0730                     l800:
   955                           
   956                           ;clcd.c: 34:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   957     0730  30A6               	movlw	166
   958     0731  00F4               	movwf	??_init_display_controller
   959     0732                     u517:
   960     0732  0BF4               	decfsz	??_init_display_controller,f
   961     0733  2F32               	goto	u517
   962     0734  0000               	nop
   963     0735                     l802:
   964                           
   965                           ;clcd.c: 35:     clcd_write(0x33, 0);
   966     0735  01F0               	clrf	clcd_write@mode
   967     0736  3033               	movlw	51
   968     0737  120A  118A  2661  120A  118A  	fcall	_clcd_write
   969     073C                     l804:
   970                           
   971                           ;clcd.c: 36:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   972     073C  2F3D               	nop2	;2 cycle nop
   973     073D  2F3E               	nop2	;2 cycle nop
   974     073E  0000               	nop
   975     073F                     l806:
   976                           
   977                           ;clcd.c: 38:     clcd_write(0x02, 0);
   978     073F  01F0               	clrf	clcd_write@mode
   979     0740  3002               	movlw	2
   980     0741  120A  118A  2661  120A  118A  	fcall	_clcd_write
   981     0746                     l808:
   982                           
   983                           ;clcd.c: 39:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   984     0746  30A6               	movlw	166
   985     0747  00F4               	movwf	??_init_display_controller
   986     0748                     u527:
   987     0748  0BF4               	decfsz	??_init_display_controller,f
   988     0749  2F48               	goto	u527
   989     074A  0000               	nop
   990                           
   991                           ;clcd.c: 40:     clcd_write(0x28, 0);
   992     074B  01F0               	clrf	clcd_write@mode
   993     074C  3028               	movlw	40
   994     074D  120A  118A  2661  120A  118A  	fcall	_clcd_write
   995     0752                     l810:
   996                           
   997                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   998     0752  30A6               	movlw	166
   999     0753  00F4               	movwf	??_init_display_controller
  1000     0754                     u537:
  1001     0754  0BF4               	decfsz	??_init_display_controller,f
  1002     0755  2F54               	goto	u537
  1003     0756  0000               	nop
  1004     0757                     l812:
  1005                           
  1006                           ;clcd.c: 42:     clcd_write(0x01, 0);
  1007     0757  01F0               	clrf	clcd_write@mode
  1008     0758  3001               	movlw	1
  1009     0759  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1010                           
  1011                           ;clcd.c: 43:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1012     075E  3004               	movlw	4
  1013     075F  00F5               	movwf	??_init_display_controller+1
  1014     0760  303D               	movlw	61
  1015     0761  00F4               	movwf	??_init_display_controller
  1016     0762                     u547:
  1017     0762  0BF4               	decfsz	??_init_display_controller,f
  1018     0763  2F62               	goto	u547
  1019     0764  0BF5               	decfsz	??_init_display_controller+1,f
  1020     0765  2F62               	goto	u547
  1021     0766  2F67               	nop2
  1022     0767                     l814:
  1023                           
  1024                           ;clcd.c: 44:     clcd_write(0x0C, 0);
  1025     0767  01F0               	clrf	clcd_write@mode
  1026     0768  300C               	movlw	12
  1027     0769  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1028     076E                     l816:
  1029                           
  1030                           ;clcd.c: 45:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1031     076E  30A6               	movlw	166
  1032     076F  00F4               	movwf	??_init_display_controller
  1033     0770                     u557:
  1034     0770  0BF4               	decfsz	??_init_display_controller,f
  1035     0771  2F70               	goto	u557
  1036     0772  0000               	nop
  1037     0773                     l64:
  1038     0773  0008               	return
  1039     0774                     __end_of_init_display_controller:
  1040                           
  1041                           	psect	text5
  1042     05C1                     __ptext5:	
  1043 ;; *************** function _init_adc *****************
  1044 ;; Defined at:
  1045 ;;		line 9 in file "adc.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		None
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          0       0       0       0       0
  1062 ;;      Totals:         0       0       0       0       0
  1063 ;;Total ram usage:        0 bytes
  1064 ;; Hardware stack levels used: 1
  1065 ;; This function calls:
  1066 ;;		Nothing
  1067 ;; This function is called by:
  1068 ;;		_init_config
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072     05C1                     _init_adc:	
  1073                           ;psect for function _init_adc
  1074                           
  1075     05C1                     l826:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _init_adc: []
  1078                           
  1079                           
  1080                           ;adc.c: 12:     ADFM = 1;
  1081     05C1  1683               	bsf	3,5	;RP0=1, select bank1
  1082     05C2  1303               	bcf	3,6	;RP1=0, select bank1
  1083     05C3  179F               	bsf	31,7	;volatile
  1084                           
  1085                           ;adc.c: 15:     ADON = 1;
  1086     05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1087     05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1088     05C6  141F               	bsf	31,0	;volatile
  1089     05C7                     l38:
  1090     05C7  0008               	return
  1091     05C8                     __end_of_init_adc:
  1092                           
  1093                           	psect	text6
  1094     063C                     __ptext6:	
  1095 ;; *************** function _clcd_print *****************
  1096 ;; Defined at:
  1097 ;;		line 64 in file "clcd.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  str             1    4[COMMON] PTR const unsigned char 
  1100 ;;		 -> STR_3(2), STR_2(3), STR_1(12), 
  1101 ;;  addr            1    5[COMMON] unsigned char 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;		None
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         2       0       0       0       0
  1114 ;;      Locals:         0       0       0       0       0
  1115 ;;      Temps:          0       0       0       0       0
  1116 ;;      Totals:         2       0       0       0       0
  1117 ;;Total ram usage:        2 bytes
  1118 ;; Hardware stack levels used: 1
  1119 ;; Hardware stack levels required when called: 1
  1120 ;; This function calls:
  1121 ;;		_clcd_write
  1122 ;; This function is called by:
  1123 ;;		_init_config
  1124 ;;		_main
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128     063C                     _clcd_print:	
  1129                           ;psect for function _clcd_print
  1130                           
  1131     063C                     l828:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1134                           
  1135                           
  1136                           ;clcd.c: 65:     clcd_write(addr, 0);
  1137     063C  01F0               	clrf	clcd_write@mode
  1138     063D  0875               	movf	clcd_print@addr,w
  1139     063E  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1140                           
  1141                           ;clcd.c: 67:     while (*str != '\0') {
  1142     0643  2E54               	goto	l834
  1143     0644                     l830:
  1144                           
  1145                           ;clcd.c: 68:         clcd_write(*str, 1);
  1146     0644  01F0               	clrf	clcd_write@mode
  1147     0645  0AF0               	incf	clcd_write@mode,f
  1148     0646  0874               	movf	clcd_print@str,w
  1149     0647  0084               	movwf	4
  1150     0648  120A  118A  2003  120A  118A  	fcall	stringdir
  1151     064D  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1152     0652                     l832:
  1153                           
  1154                           ;clcd.c: 69:         str++;
  1155     0652  3001               	movlw	1
  1156     0653  07F4               	addwf	clcd_print@str,f
  1157     0654                     l834:
  1158                           
  1159                           ;clcd.c: 67:     while (*str != '\0') {
  1160     0654  0874               	movf	clcd_print@str,w
  1161     0655  0084               	movwf	4
  1162     0656  120A  118A  2003  120A  118A  	fcall	stringdir
  1163     065B  3A00               	xorlw	0
  1164     065C  1D03               	skipz
  1165     065D  2E5F               	goto	u281
  1166     065E  2E60               	goto	u280
  1167     065F                     u281:
  1168     065F  2E44               	goto	l830
  1169     0660                     u280:
  1170     0660                     l76:
  1171     0660  0008               	return
  1172     0661                     __end_of_clcd_print:
  1173                           
  1174                           	psect	text7
  1175     05D3                     __ptext7:	
  1176 ;; *************** function _clcd_putch *****************
  1177 ;; Defined at:
  1178 ;;		line 59 in file "clcd.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  data            1    wreg     const unsigned char 
  1181 ;;  addr            1   12[COMMON] unsigned char 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  data            1   13[COMMON] const unsigned char 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0, pclath, cstack
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         1       0       0       0       0
  1194 ;;      Locals:         1       0       0       0       0
  1195 ;;      Temps:          0       0       0       0       0
  1196 ;;      Totals:         2       0       0       0       0
  1197 ;;Total ram usage:        2 bytes
  1198 ;; Hardware stack levels used: 1
  1199 ;; Hardware stack levels required when called: 1
  1200 ;; This function calls:
  1201 ;;		_clcd_write
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207     05D3                     _clcd_putch:	
  1208                           ;psect for function _clcd_putch
  1209                           
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  1213                           ;clcd_putch@data stored from wreg
  1214     05D3  00FD               	movwf	clcd_putch@data
  1215     05D4                     l850:
  1216                           
  1217                           ;clcd.c: 60:     clcd_write(addr, 0);
  1218     05D4  01F0               	clrf	clcd_write@mode
  1219     05D5  087C               	movf	clcd_putch@addr,w
  1220     05D6  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1221                           
  1222                           ;clcd.c: 61:     clcd_write(data, 1);
  1223     05DB  01F0               	clrf	clcd_write@mode
  1224     05DC  0AF0               	incf	clcd_write@mode,f
  1225     05DD  087D               	movf	clcd_putch@data,w
  1226     05DE  120A  118A  2661  120A  118A  	fcall	_clcd_write
  1227     05E3                     l70:
  1228     05E3  0008               	return
  1229     05E4                     __end_of_clcd_putch:
  1230                           
  1231                           	psect	text8
  1232     0661                     __ptext8:	
  1233 ;; *************** function _clcd_write *****************
  1234 ;; Defined at:
  1235 ;;		line 10 in file "clcd.c"
  1236 ;; Parameters:    Size  Location     Type
