

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:19:26 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    21                           ; Generated 12/02/2020 GMT
    22                           ; 
    23                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       6       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       6       0       0       0
   583 ;;Total ram usage:        6 bytes
   584 ;; Hardware stack levels required when called: 3
   585 ;; This function calls:
   586 ;;		_display
   587 ;;		_init_config
   588 ;; This function is called by:
   589 ;;		Startup code after reset
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593     00D3                     _main:	
   594                           ;psect for function _main
   595                           
   596     00D3                     l822:	
   597                           ;incstack = 0
   598                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   599                           
   600                           
   601                           ;main.c: 35:                 display(0);
   602     00D3  120A  118A  2117  120A  118A  	fcall	_init_config
   603     00D8                     l824:
   604                           
   605                           ;main.c: 36:                 __asm("sleep");;main.c: 37:             }
   606     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   607     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   608     00DA  01B4               	clrf	main@flag
   609     00DB  01B5               	clrf	main@flag+1
   610     00DC                     l826:
   611                           
   612                           ;main.c: 40:             key_detected = 0;
   613     00DC  0834               	movf	main@flag,w
   614     00DD  0435               	iorwf	main@flag+1,w
   615     00DE  1D03               	btfss	3,2
   616     00DF  28E1               	goto	u251
   617     00E0  28E2               	goto	u250
   618     00E1                     u251:
   619     00E1  2907               	goto	l840
   620     00E2                     u250:
   621     00E2                     l828:
   622                           
   623                           ;main.c: 41:             a = 0;
   624     00E2  3006               	movlw	6
   625     00E3  00B0               	movwf	main@ssd
   626                           
   627                           ;main.c: 42:             flag = 0;
   628     00E4  305B               	movlw	91
   629     00E5  00B1               	movwf	main@ssd+1
   630                           
   631                           ;main.c: 43:         }
   632     00E6  304F               	movlw	79
   633     00E7  00B2               	movwf	main@ssd+2
   634                           
   635                           ;main.c: 44:     }
   636     00E8  3066               	movlw	102
   637     00E9  00B3               	movwf	main@ssd+3
   638     00EA                     l830:
   639                           
   640                           ;main.c: 45:     return;
   641     00EA  3030               	movlw	(low (main@ssd| 0))& (0+255)
   642     00EB  00F3               	movwf	display@data
   643     00EC  120A  118A  207C  120A  118A  	fcall	_display
   644     00F1                     l832:
   645     00F1  3005               	movlw	5
   646     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   647     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   648     00F4  0628               	xorwf	_a,w
   649     00F5  0429               	iorwf	_a+1,w
   650     00F6  1D03               	btfss	3,2
   651     00F7  28F9               	goto	u261
   652     00F8  28FA               	goto	u260
   653     00F9                     u261:
   654     00F9  2907               	goto	l840
   655     00FA                     u260:
   656     00FA                     l834:
   657     00FA  01A8               	clrf	_a
   658     00FB  01A9               	clrf	_a+1
   659     00FC                     l836:
   660     00FC  3001               	movlw	1
   661     00FD  00B4               	movwf	main@flag
   662     00FE  3000               	movlw	0
   663     00FF  00B5               	movwf	main@flag+1
   664     0100                     l838:
   665     0100  01F3               	clrf	display@data
   666     0101  120A  118A  207C  120A  118A  	fcall	_display
   667     0106  0063               	sleep	;# 
   668     0107                     l840:
   669     0107  1283               	bcf	3,5	;RP0=0, select bank0
   670     0108  1303               	bcf	3,6	;RP1=0, select bank0
   671     0109  082A               	movf	_key_detected,w
   672     010A  1903               	btfsc	3,2
   673     010B  290D               	goto	u271
   674     010C  290E               	goto	u270
   675     010D                     u271:
   676     010D  28DC               	goto	l826
   677     010E                     u270:
   678     010E                     l842:
   679     010E  01AA               	clrf	_key_detected
   680     010F  01A8               	clrf	_a
   681     0110  01A9               	clrf	_a+1
   682     0111  01B4               	clrf	main@flag
   683     0112  01B5               	clrf	main@flag+1
   684     0113  28DC               	goto	l826
   685     0114  120A  118A  280E   	ljmp	start
   686     0117                     __end_of_main:
   687                           
   688                           	psect	text1
   689     0117                     __ptext1:	
   690 ;; *************** function _init_config *****************
   691 ;; Defined at:
   692 ;;		line 18 in file "main.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       0       0       0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; Hardware stack levels required when called: 2
   713 ;; This function calls:
   714 ;;		_init_ext_int
   715 ;;		_init_ssd
   716 ;;		_init_timer0
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722     0117                     _init_config:	
   723                           ;psect for function _init_config
   724                           
   725     0117                     l736:	
   726                           ;incstack = 0
   727                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   728                           
   729                           
   730                           ;main.c: 20:     unsigned char ssd[4];
   731     0117  1283               	bcf	3,5	;RP0=0, select bank0
   732     0118  1303               	bcf	3,6	;RP1=0, select bank0
   733     0119  0186               	clrf	6	;volatile
   734                           
   735                           ;main.c: 21:     unsigned short flag = 0;
   736     011A  1683               	bsf	3,5	;RP0=1, select bank1
   737     011B  1303               	bcf	3,6	;RP1=0, select bank1
   738     011C  0186               	clrf	6	;volatile
   739     011D                     l738:
   740                           
   741                           ;main.c: 22: 
   742     011D  1283               	bcf	3,5	;RP0=0, select bank0
   743     011E  1303               	bcf	3,6	;RP1=0, select bank0
   744     011F  1386               	bcf	6,7	;volatile
   745     0120                     l740:
   746                           
   747                           ;main.c: 23:     while (1) {
   748     0120  120A  118A  213E  120A  118A  	fcall	_init_timer0
   749     0125                     l742:
   750                           
   751                           ;main.c: 24:         if (flag == 0) {
   752     0125  120A  118A  2148  120A  118A  	fcall	_init_ext_int
   753     012A                     l744:
   754                           
   755                           ;main.c: 25:             ssd[0] = 0x06;
   756     012A  120A  118A  2132  120A  118A  	fcall	_init_ssd
   757     012F                     l746:
   758                           
   759                           ;main.c: 27:             ssd[2] = 0x4F;
   760     012F  178B               	bsf	11,7	;volatile
   761     0130                     l748:
   762                           
   763                           ;main.c: 29:             display(ssd);
   764     0130  170B               	bsf	11,6	;volatile
   765     0131                     l57:
   766     0131  0008               	return
   767     0132                     __end_of_init_config:
   768                           
   769                           	psect	text2
   770     013E                     __ptext2:	
   771 ;; *************** function _init_timer0 *****************
   772 ;; Defined at:
   773 ;;		line 11 in file "timers.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		None
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         0       0       0       0       0
   791 ;;Total ram usage:        0 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; Hardware stack levels required when called: 1
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_init_config
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801     013E                     _init_timer0:	
   802                           ;psect for function _init_timer0
   803                           
   804     013E                     l728:	
   805                           ;incstack = 0
   806                           ; Regs used in _init_timer0: []
   807                           
   808                           
   809                           ;timers.c: 13:     T0CS = 0;
   810     013E  1683               	bsf	3,5	;RP0=1, select bank1
   811     013F  1303               	bcf	3,6	;RP1=0, select bank1
   812     0140  1281               	bcf	1,5	;volatile
   813                           
   814                           ;timers.c: 16:     PSA = 1;
   815     0141  1581               	bsf	1,3	;volatile
   816                           
   817                           ;timers.c: 18:     TMR0 = 6;
   818     0142  3006               	movlw	6
   819     0143  1283               	bcf	3,5	;RP0=0, select bank0
   820     0144  1303               	bcf	3,6	;RP1=0, select bank0
   821     0145  0081               	movwf	1	;volatile
   822                           
   823                           ;timers.c: 21:     TMR0IE = 1;
   824     0146  168B               	bsf	11,5	;volatile
   825     0147                     l100:
   826     0147  0008               	return
   827     0148                     __end_of_init_timer0:
   828                           
   829                           	psect	text3
   830     0132                     __ptext3:	
   831 ;; *************** function _init_ssd *****************
   832 ;; Defined at:
   833 ;;		line 11 in file "ssd.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0       0       0       0       0
   849 ;;      Temps:          0       0       0       0       0
   850 ;;      Totals:         0       0       0       0       0
   851 ;;Total ram usage:        0 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; Hardware stack levels required when called: 1
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_init_config
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861     0132                     _init_ssd:	
   862                           ;psect for function _init_ssd
   863                           
   864     0132                     l730:	
   865                           ;incstack = 0
   866                           ; Regs used in _init_ssd: [wreg+status,2]
   867                           
   868                           
   869                           ;ssd.c: 13:     TRISD = 0x00;
   870     0132  1683               	bsf	3,5	;RP0=1, select bank1
   871     0133  1303               	bcf	3,6	;RP1=0, select bank1
   872     0134  0188               	clrf	8	;volatile
   873     0135                     l732:
   874                           
   875                           ;ssd.c: 16:     TRISA = TRISA & 0xC3;
   876     0135  0805               	movf	5,w	;volatile
   877     0136  39C3               	andlw	195
   878     0137  0085               	movwf	5	;volatile
   879     0138                     l734:
   880                           
   881                           ;ssd.c: 18:     PORTA = PORTA & 0x03;
   882     0138  1283               	bcf	3,5	;RP0=0, select bank0
   883     0139  1303               	bcf	3,6	;RP1=0, select bank0
   884     013A  0805               	movf	5,w	;volatile
   885     013B  3903               	andlw	3
   886     013C  0085               	movwf	5	;volatile
   887     013D                     l81:
   888     013D  0008               	return
   889     013E                     __end_of_init_ssd:
   890                           
   891                           	psect	text4
   892     0148                     __ptext4:	
   893 ;; *************** function _init_ext_int *****************
   894 ;; Defined at:
   895 ;;		line 11 in file "external_interrupt.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		None
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         0       0       0       0       0
   913 ;;Total ram usage:        0 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_init_config
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923     0148                     _init_ext_int:	
   924                           ;psect for function _init_ext_int
   925                           
   926     0148                     l726:	
   927                           ;incstack = 0
   928                           ; Regs used in _init_ext_int: []
   929                           
   930                           
   931                           ;external_interrupt.c: 13:     INTEDG = 0;
   932     0148  1683               	bsf	3,5	;RP0=1, select bank1
   933     0149  1303               	bcf	3,6	;RP1=0, select bank1
   934     014A  1301               	bcf	1,6	;volatile
   935                           
   936                           ;external_interrupt.c: 15:     INTE = 1;
   937     014B  160B               	bsf	11,4	;volatile
   938     014C                     l7:
   939     014C  0008               	return
   940     014D                     __end_of_init_ext_int:
   941                           
   942                           	psect	text5
   943     007C                     __ptext5:	
   944 ;; *************** function _display *****************
   945 ;; Defined at:
   946 ;;		line 21 in file "ssd.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  data            1    3[COMMON] PTR unsigned char 
   949 ;;		 -> NULL(0), main@ssd(4), 
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  wait            4    0[BANK0 ] unsigned long 
   952 ;;  digit           1    4[BANK0 ] unsigned char 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         1       0       0       0       0
   963 ;;      Locals:         0       5       0       0       0
   964 ;;      Temps:          4       0       0       0       0
   965 ;;      Totals:         5       5       0       0       0
   966 ;;Total ram usage:       10 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976     007C                     _display:	
   977                           ;psect for function _display
   978                           
   979     007C                     l804:	
   980                           ;incstack = 0
   981                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   982                           
   983                           
   984                           ;ssd.c: 22:     unsigned char digit;;ssd.c: 24:     for (digit = 0; digit < 4; digit++) 
      +                          {
   985     007C  1283               	bcf	3,5	;RP0=0, select bank0
   986     007D  1303               	bcf	3,6	;RP1=0, select bank0
   987     007E  01AF               	clrf	display@digit
   988     007F                     l810:
   989                           
   990                           ;ssd.c: 25:         PORTD = data[digit];
   991     007F  082F               	movf	display@digit,w
   992     0080  0773               	addwf	display@data,w
   993     0081  00F4               	movwf	??_display
   994     0082  0874               	movf	??_display,w
   995     0083  0084               	movwf	4
   996     0084  1383               	bcf	3,7	;select IRP bank0
   997     0085  0800               	movf	0,w
   998     0086  0088               	movwf	8	;volatile
   999     0087                     l812:
  1000                           
  1001                           ;ssd.c: 26:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1002     0087  3004               	movlw	4
  1003     0088  00F4               	movwf	??_display
  1004     0089  0A2F               	incf	display@digit,w
  1005     008A  288D               	goto	u214
  1006     008B                     u215:
  1007     008B  1003               	clrc
  1008     008C  0DF4               	rlf	??_display,f
  1009     008D                     u214:
  1010     008D  3EFF               	addlw	-1
  1011     008E  1D03               	skipz
  1012     008F  288B               	goto	u215
  1013     0090  0805               	movf	5,w	;volatile
  1014     0091  3903               	andlw	3
  1015     0092  0474               	iorwf	??_display,w
  1016     0093  0085               	movwf	5	;volatile
  1017     0094                     l814:
  1018                           
  1019                           ;ssd.c: 28:         for (unsigned long int wait = 400; wait--;);
  1020     0094  3000               	movlw	0
  1021     0095  00AE               	movwf	display@wait+3
  1022     0096  3000               	movlw	0
  1023     0097  00AD               	movwf	display@wait+2
  1024     0098  3001               	movlw	1
  1025     0099  00AC               	movwf	display@wait+1
  1026     009A  3090               	movlw	144
  1027     009B  00AB               	movwf	display@wait
  1028     009C                     l816:
  1029     009C  3001               	movlw	1
  1030     009D  00F4               	movwf	??_display
  1031     009E  3000               	movlw	0
  1032     009F  00F5               	movwf	??_display+1
  1033     00A0  3000               	movlw	0
  1034     00A1  00F6               	movwf	??_display+2
  1035     00A2  3000               	movlw	0
  1036     00A3  00F7               	movwf	??_display+3
  1037     00A4  0874               	movf	??_display,w
  1038     00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1039     00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1040     00A7  02AB               	subwf	display@wait,f
  1041     00A8  0875               	movf	??_display+1,w
  1042     00A9  1C03               	skipc
  1043     00AA  0F75               	incfsz	??_display+1,w
  1044     00AB  28AD               	goto	u225
  1045     00AC  28AE               	goto	u226
  1046     00AD                     u225:
  1047     00AD  02AC               	subwf	display@wait+1,f
  1048     00AE                     u226:
  1049     00AE  0876               	movf	??_display+2,w
  1050     00AF  1C03               	skipc
  1051     00B0  0F76               	incfsz	??_display+2,w
  1052     00B1  28B3               	goto	u227
  1053     00B2  28B4               	goto	u228
  1054     00B3                     u227:
  1055     00B3  02AD               	subwf	display@wait+2,f
  1056     00B4                     u228:
  1057     00B4  0877               	movf	??_display+3,w
  1058     00B5  1C03               	skipc
  1059     00B6  0F77               	incfsz	??_display+3,w
  1060     00B7  28B9               	goto	u229
  1061     00B8  28BA               	goto	u220
  1062     00B9                     u229:
  1063     00B9  02AE               	subwf	display@wait+3,f
  1064     00BA                     u220:
  1065     00BA  0A2B               	incf	display@wait,w
  1066     00BB  1D03               	skipz
  1067     00BC  28C7               	goto	u231
  1068     00BD  0A2C               	incf	display@wait+1,w
  1069     00BE  1D03               	skipz
  1070     00BF  28C7               	goto	u231
  1071     00C0  0A2D               	incf	display@wait+2,w
  1072     00C1  1D03               	skipz
  1073     00C2  28C7               	goto	u231
  1074     00C3  0A2E               	incf	display@wait+3,w
  1075     00C4  1D03               	btfss	3,2
  1076     00C5  28C7               	goto	u231
  1077     00C6  28C8               	goto	u230
  1078     00C7                     u231:
  1079     00C7  289C               	goto	l816
  1080     00C8                     u230:
  1081     00C8                     l818:
  1082                           
  1083                           ;ssd.c: 29:     }
  1084     00C8  3001               	movlw	1
  1085     00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1086     00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1087     00CB  07AF               	addwf	display@digit,f
  1088     00CC                     l820:
  1089     00CC  3004               	movlw	4
  1090     00CD  022F               	subwf	display@digit,w
  1091     00CE  1C03               	skipc
  1092     00CF  28D1               	goto	u241
  1093     00D0  28D2               	goto	u240
  1094     00D1                     u241:
  1095     00D1  287F               	goto	l810
  1096     00D2                     u240:
  1097     00D2                     l89:
  1098     00D2  0008               	return
  1099     00D3                     __end_of_display:
  1100                           
  1101                           	psect	text6
  1102     0024                     __ptext6:	
  1103 ;; *************** function _isr *****************
  1104 ;; Defined at:
  1105 ;;		line 15 in file "isr.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, btemp+1
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       0       0       0       0
  1120 ;;      Locals:         0       0       0       0       0
  1121 ;;      Temps:          3       0       0       0       0
  1122 ;;      Totals:         3       0       0       0       0
  1123 ;;Total ram usage:        3 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		Interrupt level 1
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132     0024                     _isr:	
  1133                           ;psect for function _isr
  1134                           
  1135     0024                     i1l768:
  1136                           
  1137                           ;isr.c: 16:     static unsigned long int count;;isr.c: 17:     static unsigned long int 
      +                          count1;;isr.c: 19:     if (INTF == 1)
  1138     0024  1C8B               	btfss	11,1	;volatile
  1139     0025  2827               	goto	u14_21
  1140     0026  2828               	goto	u14_20
  1141     0027                     u14_21:
  1142     0027  282D               	goto	i1l30
  1143     0028                     u14_20:
  1144     0028                     i1l770:
  1145                           
  1146                           ;isr.c: 20:     {;isr.c: 21:         key_detected = 1;
  1147     0028  3001               	movlw	1
  1148     0029  1283               	bcf	3,5	;RP0=0, select bank0
  1149     002A  1303               	bcf	3,6	;RP1=0, select bank0
  1150     002B  00AA               	movwf	_key_detected
  1151                           
  1152                           ;isr.c: 22:         INTF = 0;
  1153     002C  108B               	bcf	11,1	;volatile
  1154     002D                     i1l30:	
  1155                           ;isr.c: 23:     }
  1156                           
  1157                           
  1158                           ;isr.c: 24:     if (TMR0IF == 1)
  1159     002D  1D0B               	btfss	11,2	;volatile
  1160     002E  2830               	goto	u15_21
  1161     002F  2831               	goto	u15_20
  1162     0030                     u15_21:
  1163     0030  2872               	goto	i1l780
  1164     0031                     u15_20:
  1165     0031                     i1l772:
  1166                           
  1167                           ;isr.c: 25:     {;isr.c: 26:         TMR0 = TMR0 + 8;
  1168     0031  1283               	bcf	3,5	;RP0=0, select bank0
  1169     0032  1303               	bcf	3,6	;RP1=0, select bank0
  1170     0033  0801               	movf	1,w	;volatile
  1171     0034  3E08               	addlw	8
  1172     0035  0081               	movwf	1	;volatile
  1173                           
  1174                           ;isr.c: 28:         if (count++ == 20000) {
  1175     0036  3001               	movlw	1
  1176     0037  07A4               	addwf	isr@count,f
  1177     0038  3000               	movlw	0
  1178     0039  1803               	skipnc
  1179     003A  3001               	movlw	1
  1180     003B  07A5               	addwf	isr@count+1,f
  1181     003C  3000               	movlw	0
  1182     003D  1803               	skipnc
  1183     003E  3001               	movlw	1
  1184     003F  07A6               	addwf	isr@count+2,f
  1185     0040  3000               	movlw	0
  1186     0041  1803               	skipnc
  1187     0042  3001               	movlw	1
  1188     0043  07A7               	addwf	isr@count+3,f
  1189     0044  3021               	movlw	33
  1190     0045  0624               	xorwf	isr@count,w
  1191     0046  304E               	movlw	78
  1192     0047  1903               	skipnz
  1193     0048  0625               	xorwf	isr@count+1,w
  1194     0049  0426               	iorwf	isr@count+2,w
  1195     004A  0427               	iorwf	isr@count+3,w
  1196     004B  1D03               	btfss	3,2
  1197     004C  284E               	goto	u16_21
  1198     004D  284F               	goto	u16_20
  1199     004E                     u16_21:
  1200     004E  2872               	goto	i1l780
  1201     004F                     u16_20:
  1202     004F                     i1l774:
  1203                           
  1204                           ;isr.c: 29:             count = 0;
  1205     004F  3000               	movlw	0
  1206     0050  1283               	bcf	3,5	;RP0=0, select bank0
  1207     0051  1303               	bcf	3,6	;RP1=0, select bank0
  1208     0052  00A7               	movwf	isr@count+3
  1209     0053  3000               	movlw	0
  1210     0054  00A6               	movwf	isr@count+2
  1211     0055  3000               	movlw	0
  1212     0056  00A5               	movwf	isr@count+1
  1213     0057  3000               	movlw	0
  1214     0058  00A4               	movwf	isr@count
  1215     0059                     i1l776:
  1216                           
  1217                           ;isr.c: 30:             if (a < 5)
  1218     0059  0829               	movf	_a+1,w
  1219     005A  3A80               	xorlw	128
  1220     005B  00FF               	movwf	btemp+1
  1221     005C  3080               	movlw	128
  1222     005D  027F               	subwf	btemp+1,w
  1223     005E  1D03               	skipz
  1224     005F  2862               	goto	u17_25
  1225     0060  3005               	movlw	5
  1226     0061  0228               	subwf	_a,w
  1227     0062                     u17_25:
  1228     0062  1803               	skipnc
  1229     0063  2865               	goto	u17_21
  1230     0064  2866               	goto	u17_20
  1231     0065                     u17_21:
  1232     0065  286A               	goto	i1l33
  1233     0066                     u17_20:
  1234     0066                     i1l778:
  1235                           
  1236                           ;isr.c: 31:             {;isr.c: 32:                 RB7 = !RB7;
  1237     0066  3080               	movlw	128
  1238     0067  1283               	bcf	3,5	;RP0=0, select bank0
  1239     0068  1303               	bcf	3,6	;RP1=0, select bank0
  1240     0069  0686               	xorwf	6,f
  1241     006A                     i1l33:	
  1242                           ;isr.c: 33:             }
  1243                           
  1244                           
  1245                           ;isr.c: 34:             a++;
  1246     006A  3001               	movlw	1
  1247     006B  1283               	bcf	3,5	;RP0=0, select bank0
  1248     006C  1303               	bcf	3,6	;RP1=0, select bank0
  1249     006D  07A8               	addwf	_a,f
  1250     006E  1803               	skipnc
  1251     006F  0AA9               	incf	_a+1,f
  1252     0070  3000               	movlw	0
