

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 08 19:47:18 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,space=0,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   590     0037                     	ds	1
   591     0038                     ___fldiv@new_exp:
   592                           
   593                           ; 2 bytes @ 0x18
   594     0038                     	ds	2
   595     003A                     ___fldiv@grs:
   596                           
   597                           ; 4 bytes @ 0x1A
   598     003A                     	ds	4
   599     003E                     ___fldiv@bexp:
   600                           
   601                           ; 1 bytes @ 0x1E
   602     003E                     	ds	1
   603     003F                     ___fldiv@aexp:
   604                           
   605                           ; 1 bytes @ 0x1F
   606     003F                     	ds	1
   607     0040                     ?___fltol:
   608     0040                     ___fltol@f1:	
   609                           ; 4 bytes @ 0x20
   610                           
   611                           
   612                           ; 4 bytes @ 0x20
   613     0040                     	ds	4
   614     0044                     ??___fltol:
   615                           
   616                           ; 1 bytes @ 0x24
   617     0044                     	ds	4
   618     0048                     ___fltol@sign1:
   619                           
   620                           ; 1 bytes @ 0x28
   621     0048                     	ds	1
   622     0049                     ___fltol@exp1:
   623                           
   624                           ; 1 bytes @ 0x29
   625     0049                     	ds	1
   626     004A                     ??_main:
   627                           
   628                           ; 1 bytes @ 0x2A
   629     004A                     	ds	4
   630     004E                     main@adc_reg_val:
   631                           
   632                           ; 2 bytes @ 0x2E
   633     004E                     	ds	2
   634                           
   635                           	psect	maintext
   636     02A9                     __pmaintext:	
   637 ;;
   638 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   639 ;;
   640 ;; *************** function _main *****************
   641 ;; Defined at:
   642 ;;		line 34 in file "main.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;  adc_reg_val     2   46[BANK0 ] unsigned short 
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : B00/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       2       0       0       0
   658 ;;      Temps:          0       4       0       0       0
   659 ;;      Totals:         0       6       0       0       0
   660 ;;Total ram usage:        6 bytes
   661 ;; Hardware stack levels required when called: 3
   662 ;; This function calls:
   663 ;;		___fldiv
   664 ;;		___fltol
   665 ;;		___xxtofl
   666 ;;		_init_config
   667 ;;		_read_adc
   668 ;;		_software_pwm
   669 ;; This function is called by:
   670 ;;		Startup code after reset
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674     02A9                     _main:	
   675                           ;psect for function _main
   676                           
   677     02A9                     l1232:	
   678                           ;incstack = 0
   679                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   680                           
   681     02A9  120A  118A  244E  120A  118A  	fcall	_init_config
   682     02AE                     l1234:
   683     02AE  3001               	movlw	1
   684     02AF  1283               	bcf	3,5	;RP0=0, select bank0
   685     02B0  1303               	bcf	3,6	;RP1=0, select bank0
   686     02B1  00CA               	movwf	??_main
   687     02B2  3000               	movlw	0
   688     02B3  00CB               	movwf	??_main+1
   689     02B4  3000               	movlw	0
   690     02B5  00CC               	movwf	??_main+2
   691     02B6  3000               	movlw	0
   692     02B7  00CD               	movwf	??_main+3
   693     02B8  084A               	movf	??_main,w
   694     02B9  02D0               	subwf	_wait,f
   695     02BA  084B               	movf	??_main+1,w
   696     02BB  1C03               	skipc
   697     02BC  0F4B               	incfsz	??_main+1,w
   698     02BD  2ABF               	goto	u1325
   699     02BE  2AC0               	goto	u1326
   700     02BF                     u1325:
   701     02BF  02D1               	subwf	_wait+1,f
   702     02C0                     u1326:
   703     02C0  084C               	movf	??_main+2,w
   704     02C1  1C03               	skipc
   705     02C2  0F4C               	incfsz	??_main+2,w
   706     02C3  2AC5               	goto	u1327
   707     02C4  2AC6               	goto	u1328
   708     02C5                     u1327:
   709     02C5  02D2               	subwf	_wait+2,f
   710     02C6                     u1328:
   711     02C6  084D               	movf	??_main+3,w
   712     02C7  1C03               	skipc
   713     02C8  0F4D               	incfsz	??_main+3,w
   714     02C9  2ACB               	goto	u1329
   715     02CA  2ACC               	goto	u1320
   716     02CB                     u1329:
   717     02CB  02D3               	subwf	_wait+3,f
   718     02CC                     u1320:
   719     02CC  0A50               	incf	_wait,w
   720     02CD  1D03               	skipz
   721     02CE  2AD9               	goto	u1331
   722     02CF  0A51               	incf	_wait+1,w
   723     02D0  1D03               	skipz
   724     02D1  2AD9               	goto	u1331
   725     02D2  0A52               	incf	_wait+2,w
   726     02D3  1D03               	skipz
   727     02D4  2AD9               	goto	u1331
   728     02D5  0A53               	incf	_wait+3,w
   729     02D6  1D03               	btfss	3,2
   730     02D7  2AD9               	goto	u1331
   731     02D8  2ADA               	goto	u1330
   732     02D9                     u1331:
   733     02D9  2B2C               	goto	l1242
   734     02DA                     u1330:
   735     02DA                     l1236:
   736     02DA  3000               	movlw	0
   737     02DB  1283               	bcf	3,5	;RP0=0, select bank0
   738     02DC  1303               	bcf	3,6	;RP1=0, select bank0
   739     02DD  00D3               	movwf	_wait+3
   740     02DE  3000               	movlw	0
   741     02DF  00D2               	movwf	_wait+2
   742     02E0  3000               	movlw	0
   743     02E1  00D1               	movwf	_wait+1
   744     02E2  30FA               	movlw	250
   745     02E3  00D0               	movwf	_wait
   746     02E4                     l1238:
   747     02E4  3000               	movlw	0
   748     02E5  120A  118A  241C  120A  118A  	fcall	_read_adc
   749     02EA  0873               	movf	?_read_adc+1,w
   750     02EB  1283               	bcf	3,5	;RP0=0, select bank0
   751     02EC  1303               	bcf	3,6	;RP1=0, select bank0
   752     02ED  00CF               	movwf	main@adc_reg_val+1
   753     02EE  0872               	movf	?_read_adc,w
   754     02EF  00CE               	movwf	main@adc_reg_val
   755     02F0                     l1240:
   756     02F0  084E               	movf	main@adc_reg_val,w
   757     02F1  00F2               	movwf	___xxtofl@val
   758     02F2  084F               	movf	main@adc_reg_val+1,w
   759     02F3  00F3               	movwf	___xxtofl@val+1
   760     02F4  01F4               	clrf	___xxtofl@val+2
   761     02F5  01F5               	clrf	___xxtofl@val+3
   762     02F6  3000               	movlw	0
   763     02F7  120A  118A  21F3  120A  118A  	fcall	___xxtofl
   764     02FC  0875               	movf	?___xxtofl+3,w
   765     02FD  1283               	bcf	3,5	;RP0=0, select bank0
   766     02FE  1303               	bcf	3,6	;RP1=0, select bank0
   767     02FF  00AD               	movwf	___fldiv@b+3
   768     0300  0874               	movf	?___xxtofl+2,w
   769     0301  00AC               	movwf	___fldiv@b+2
   770     0302  0873               	movf	?___xxtofl+1,w
   771     0303  00AB               	movwf	___fldiv@b+1
   772     0304  0872               	movf	?___xxtofl,w
   773     0305  00AA               	movwf	___fldiv@b
   774     0306  3041               	movlw	65
   775     0307  00A9               	movwf	___fldiv@a+3
   776     0308  3023               	movlw	35
   777     0309  00A8               	movwf	___fldiv@a+2
   778     030A  30AE               	movlw	174
   779     030B  00A7               	movwf	___fldiv@a+1
   780     030C  3014               	movlw	20
   781     030D  00A6               	movwf	___fldiv@a
   782     030E  120A  118A  2029  120A  118A  	fcall	___fldiv
   783     0313  1283               	bcf	3,5	;RP0=0, select bank0
   784     0314  1303               	bcf	3,6	;RP1=0, select bank0
   785     0315  0829               	movf	?___fldiv+3,w
   786     0316  00C3               	movwf	___fltol@f1+3
   787     0317  0828               	movf	?___fldiv+2,w
   788     0318  00C2               	movwf	___fltol@f1+2
   789     0319  0827               	movf	?___fldiv+1,w
   790     031A  00C1               	movwf	___fltol@f1+1
   791     031B  0826               	movf	?___fldiv,w
   792     031C  00C0               	movwf	___fltol@f1
   793     031D  120A  118A  2335  120A  118A  	fcall	___fltol
   794     0322  1283               	bcf	3,5	;RP0=0, select bank0
   795     0323  1303               	bcf	3,6	;RP1=0, select bank0
   796     0324  0843               	movf	?___fltol+3,w
   797     0325  00DB               	movwf	_duty_cycle+3
   798     0326  0842               	movf	?___fltol+2,w
   799     0327  00DA               	movwf	_duty_cycle+2
   800     0328  0841               	movf	?___fltol+1,w
   801     0329  00D9               	movwf	_duty_cycle+1
   802     032A  0840               	movf	?___fltol,w
   803     032B  00D8               	movwf	_duty_cycle
   804     032C                     l1242:
   805     032C  120A  118A  23AB  120A  118A  	fcall	_software_pwm
   806     0331  2AAE               	goto	l1234
   807     0332  120A  118A  280C   	ljmp	start
   808     0335                     __end_of_main:
   809                           
   810                           	psect	text1
   811     03AB                     __ptext1:	
   812 ;; *************** function _software_pwm *****************
   813 ;; Defined at:
   814 ;;		line 14 in file "isr.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels used: 1
   834 ;; Hardware stack levels required when called: 1
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842     03AB                     _software_pwm:	
   843                           ;psect for function _software_pwm
   844                           
   845     03AB                     l930:	
   846                           ;incstack = 0
   847                           ; Regs used in _software_pwm: [wreg+status,2+status,0]
   848                           
   849                           
   850                           ;isr.c: 16:     if (loop_counter < duty_cycle) {
   851     03AB  1283               	bcf	3,5	;RP0=0, select bank0
   852     03AC  1303               	bcf	3,6	;RP1=0, select bank0
   853     03AD  085B               	movf	_duty_cycle+3,w
   854     03AE  025F               	subwf	_loop_counter+3,w
   855     03AF  1D03               	skipz
   856     03B0  2BBB               	goto	u625
   857     03B1  085A               	movf	_duty_cycle+2,w
   858     03B2  025E               	subwf	_loop_counter+2,w
   859     03B3  1D03               	skipz
   860     03B4  2BBB               	goto	u625
   861     03B5  0859               	movf	_duty_cycle+1,w
   862     03B6  025D               	subwf	_loop_counter+1,w
   863     03B7  1D03               	skipz
   864     03B8  2BBB               	goto	u625
   865     03B9  0858               	movf	_duty_cycle,w
   866     03BA  025C               	subwf	_loop_counter,w
   867     03BB                     u625:
   868     03BB  1803               	skipnc
   869     03BC  2BBE               	goto	u621
   870     03BD  2BBF               	goto	u620
   871     03BE                     u621:
   872     03BE  2BC1               	goto	l934
   873     03BF                     u620:
   874     03BF                     l932:
   875                           
   876                           ;isr.c: 17:         RD0 = 1;
   877     03BF  1408               	bsf	8,0	;volatile
   878                           
   879                           ;isr.c: 19:     } else if (loop_counter < period) {
   880     03C0  2BD5               	goto	l938
   881     03C1                     l934:
   882     03C1  085F               	movf	_loop_counter+3,w
   883     03C2  1D03               	btfss	3,2
   884     03C3  2BD1               	goto	u631
   885     03C4  085E               	movf	_loop_counter+2,w
   886     03C5  1D03               	btfss	3,2
   887     03C6  2BD1               	goto	u631
   888     03C7  085D               	movf	_loop_counter+1,w
   889     03C8  1D03               	btfss	3,2
   890     03C9  2BD1               	goto	u631
   891     03CA  3064               	movlw	100
   892     03CB  025C               	subwf	_loop_counter,w
   893     03CC  1D03               	skipz
   894     03CD  2BCE               	goto	u633
   895     03CE                     u633:
   896     03CE  1803               	btfsc	3,0
   897     03CF  2BD1               	goto	u631
   898     03D0  2BD2               	goto	u630
   899     03D1                     u631:
   900     03D1  2BD5               	goto	l938
   901     03D2                     u630:
   902     03D2                     l936:
   903                           
   904                           ;isr.c: 20:         RD0 = 0;
   905     03D2  1283               	bcf	3,5	;RP0=0, select bank0
   906     03D3  1303               	bcf	3,6	;RP1=0, select bank0
   907     03D4  1008               	bcf	8,0	;volatile
   908     03D5                     l938:
   909     03D5  3001               	movlw	1
   910     03D6  1283               	bcf	3,5	;RP0=0, select bank0
   911     03D7  1303               	bcf	3,6	;RP1=0, select bank0
   912     03D8  07DC               	addwf	_loop_counter,f
   913     03D9  3000               	movlw	0
   914     03DA  1803               	skipnc
   915     03DB  3001               	movlw	1
   916     03DC  07DD               	addwf	_loop_counter+1,f
   917     03DD  3000               	movlw	0
   918     03DE  1803               	skipnc
   919     03DF  3001               	movlw	1
   920     03E0  07DE               	addwf	_loop_counter+2,f
   921     03E1  3000               	movlw	0
   922     03E2  1803               	skipnc
   923     03E3  3001               	movlw	1
   924     03E4  07DF               	addwf	_loop_counter+3,f
   925     03E5  3065               	movlw	101
   926     03E6  065C               	xorwf	_loop_counter,w
   927     03E7  045D               	iorwf	_loop_counter+1,w
   928     03E8  045E               	iorwf	_loop_counter+2,w
   929     03E9  045F               	iorwf	_loop_counter+3,w
   930     03EA  1D03               	btfss	3,2
   931     03EB  2BED               	goto	u641
   932     03EC  2BEE               	goto	u640
   933     03ED                     u641:
   934     03ED  2BF8               	goto	l44
   935     03EE                     u640:
   936     03EE                     l940:
   937                           
   938                           ;isr.c: 24:         loop_counter = 0;
   939     03EE  3000               	movlw	0
   940     03EF  1283               	bcf	3,5	;RP0=0, select bank0
   941     03F0  1303               	bcf	3,6	;RP1=0, select bank0
   942     03F1  00DF               	movwf	_loop_counter+3
   943     03F2  3000               	movlw	0
   944     03F3  00DE               	movwf	_loop_counter+2
   945     03F4  3000               	movlw	0
   946     03F5  00DD               	movwf	_loop_counter+1
   947     03F6  3000               	movlw	0
   948     03F7  00DC               	movwf	_loop_counter
   949     03F8                     l44:
   950     03F8  0008               	return
   951     03F9                     __end_of_software_pwm:
   952                           
   953                           	psect	text2
   954     041C                     __ptext2:	
   955 ;; *************** function _read_adc *****************
   956 ;; Defined at:
   957 ;;		line 17 in file "adc.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  channel         1    wreg     unsigned char 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  channel         1    7[COMMON] unsigned char 
   962 ;;  adc_reg_val     2    5[COMMON] unsigned short 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  2    2[COMMON] unsigned short 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         2       0       0       0       0
   973 ;;      Locals:         3       0       0       0       0
   974 ;;      Temps:          1       0       0       0       0
   975 ;;      Totals:         6       0       0       0       0
   976 ;;Total ram usage:        6 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; Hardware stack levels required when called: 1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986     041C                     _read_adc:	
   987                           ;psect for function _read_adc
   988                           
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _read_adc: [wreg+status,2+status,0]
   992                           ;read_adc@channel stored from wreg
   993     041C  00F7               	movwf	read_adc@channel
   994     041D                     l922:
   995                           
   996                           ;adc.c: 17: unsigned short read_adc(unsigned char channel);adc.c: 18: {;adc.c: 19:     u
      +                          nsigned short adc_reg_val;;adc.c: 24:     ADCON0 = (ADCON0 & 0xC7) | (channel << 3);
   997     041D  0877               	movf	read_adc@channel,w
   998     041E  00F4               	movwf	??_read_adc
   999     041F  3003               	movlw	3
  1000     0420                     u605:
  1001     0420  1003               	clrc
  1002     0421  0DF4               	rlf	??_read_adc,f
  1003     0422  3EFF               	addlw	-1
  1004     0423  1D03               	skipz
  1005     0424  2C20               	goto	u605
  1006     0425  1283               	bcf	3,5	;RP0=0, select bank0
  1007     0426  1303               	bcf	3,6	;RP1=0, select bank0
  1008     0427  081F               	movf	31,w	;volatile
  1009     0428  39C7               	andlw	199
  1010     0429  0474               	iorwf	??_read_adc,w
  1011     042A  009F               	movwf	31	;volatile
  1012     042B                     l924:
  1013                           
  1014                           ;adc.c: 27:     GO = 1;
  1015     042B  151F               	bsf	31,2	;volatile
  1016     042C                     l20:	
  1017                           ;adc.c: 29:     while (nDONE);
  1018                           
  1019     042C  191F               	btfsc	31,2	;volatile
  1020     042D  2C2F               	goto	u611
  1021     042E  2C30               	goto	u610
  1022     042F                     u611:
  1023     042F  2C2C               	goto	l20
  1024     0430                     u610:
  1025     0430                     l926:
  1026                           
  1027                           ;adc.c: 31:     adc_reg_val = (ADRESH << 8) | ADRESL;
  1028     0430  081E               	movf	30,w	;volatile
  1029     0431  00F6               	movwf	read_adc@adc_reg_val+1
  1030     0432  1683               	bsf	3,5	;RP0=1, select bank1
  1031     0433  1303               	bcf	3,6	;RP1=0, select bank1
  1032     0434  081E               	movf	30,w	;volatile
  1033     0435  00F5               	movwf	read_adc@adc_reg_val
  1034                           
  1035                           ;adc.c: 33:     return adc_reg_val;
  1036     0436  0876               	movf	read_adc@adc_reg_val+1,w
  1037     0437  00F3               	movwf	?_read_adc+1
  1038     0438  0875               	movf	read_adc@adc_reg_val,w
  1039     0439  00F2               	movwf	?_read_adc
  1040     043A                     l23:
  1041     043A  0008               	return
  1042     043B                     __end_of_read_adc:
  1043                           
  1044                           	psect	text3
  1045     044E                     __ptext3:	
  1046 ;; *************** function _init_config *****************
  1047 ;; Defined at:
  1048 ;;		line 22 in file "main.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; Hardware stack levels required when called: 2
  1069 ;; This function calls:
  1070 ;;		_init_adc
  1071 ;;		_init_timer0
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077     044E                     _init_config:	
  1078                           ;psect for function _init_config
  1079                           
  1080     044E                     l942:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
  1083                           
  1084                           
  1085                           ;main.c: 23:         }
  1086     044E  1283               	bcf	3,5	;RP0=0, select bank0
  1087     044F  1303               	bcf	3,6	;RP1=0, select bank0
  1088     0450  0188               	clrf	8	;volatile
  1089                           
  1090                           ;main.c: 24: 
  1091     0451  1683               	bsf	3,5	;RP0=1, select bank1
  1092     0452  1303               	bcf	3,6	;RP1=0, select bank1
  1093     0453  0188               	clrf	8	;volatile
  1094     0454                     l944:
  1095                           
  1096                           ;main.c: 25:         software_pwm();
  1097     0454  120A  118A  246D  120A  118A  	fcall	_init_timer0
  1098     0459                     l946:
  1099                           
  1100                           ;main.c: 28:     return;
  1101     0459  178B               	bsf	11,7	;volatile
  1102     045A                     l948:
  1103                           
  1104                           ;main.c: 29: }
  1105     045A  170B               	bsf	11,6	;volatile
  1106     045B                     l950:
  1107     045B  120A  118A  2477  120A  118A  	fcall	_init_adc
  1108     0460                     l82:
  1109     0460  0008               	return
  1110     0461                     __end_of_init_config:
  1111                           
  1112                           	psect	text4
  1113     046D                     __ptext4:	
  1114 ;; *************** function _init_timer0 *****************
  1115 ;; Defined at:
  1116 ;;		line 9 in file "timer.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		None
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       0       0       0       0
  1131 ;;      Locals:         0       0       0       0       0
  1132 ;;      Temps:          0       0       0       0       0
  1133 ;;      Totals:         0       0       0       0       0
  1134 ;;Total ram usage:        0 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; Hardware stack levels required when called: 1
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_init_config
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144     046D                     _init_timer0:	
  1145                           ;psect for function _init_timer0
  1146                           
  1147     046D                     l920:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _init_timer0: []
  1150                           
  1151                           
  1152                           ;timer.c: 12:     T0CS = 0;
  1153     046D  1683               	bsf	3,5	;RP0=1, select bank1
  1154     046E  1303               	bcf	3,6	;RP1=0, select bank1
  1155     046F  1281               	bcf	1,5	;volatile
  1156                           
  1157                           ;timer.c: 15:     PSA = 1;
  1158     0470  1581               	bsf	1,3	;volatile
  1159                           
  1160                           ;timer.c: 17:     TMR0 = 6;
  1161     0471  3006               	movlw	6
  1162     0472  1283               	bcf	3,5	;RP0=0, select bank0
  1163     0473  1303               	bcf	3,6	;RP1=0, select bank0
  1164     0474  0081               	movwf	1	;volatile
  1165                           
  1166                           ;timer.c: 20:     TMR0IE = 1;
  1167     0475  168B               	bsf	11,5	;volatile
  1168     0476                     l102:
  1169     0476  0008               	return
  1170     0477                     __end_of_init_timer0:
  1171                           
  1172                           	psect	text5
  1173     0477                     __ptext5:	
  1174 ;; *************** function _init_adc *****************
  1175 ;; Defined at:
  1176 ;;		line 8 in file "adc.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		None
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0
  1193 ;;      Totals:         0       0       0       0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used: 1
  1196 ;; Hardware stack levels required when called: 1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_init_config
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204     0477                     _init_adc:	
  1205                           ;psect for function _init_adc
  1206                           
  1207     0477                     l918:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _init_adc: []
  1210                           
  1211                           
  1212                           ;adc.c: 11:  ADON = 1;
  1213     0477  1283               	bcf	3,5	;RP0=0, select bank0
  1214     0478  1303               	bcf	3,6	;RP1=0, select bank0
  1215     0479  141F               	bsf	31,0	;volatile
  1216                           
  1217                           ;adc.c: 14:  ADFM = 1;
  1218     047A  1683               	bsf	3,5	;RP0=1, select bank1
  1219     047B  1303               	bcf	3,6	;RP1=0, select bank1
  1220     047C  179F               	bsf	31,7	;volatile
  1221     047D                     l17:
  1222     047D  0008               	return
  1223     047E                     __end_of_init_adc:
  1224                           
  1225                           	psect	text6
  1226     01F3                     __ptext6:	
  1227 ;; *************** function ___xxtofl *****************
