

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Dec 07 19:22:31 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
    18                           ; Generated 12/02/2020 GMT
    19                           ; 
    20                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   621                           ;timer.c: 41:  TMR1IE = 1;
   622     00A7  1683               	bsf	3,5	;RP0=1, select bank1
   623     00A8  1303               	bcf	3,6	;RP1=0, select bank1
   624     00A9  140C               	bsf	12,0	;volatile
   625     00AA                     l90:
   626     00AA  0008               	return
   627     00AB                     __end_of_init_timer1:
   628                           
   629                           	psect	text4
   630     00AB                     __ptext4:	
   631 ;; *************** function _init_timer0 *****************
   632 ;; Defined at:
   633 ;;		line 10 in file "timer.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		None
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0
   650 ;;      Totals:         0       0       0       0       0
   651 ;;Total ram usage:        0 bytes
   652 ;; Hardware stack levels used: 1
   653 ;; Hardware stack levels required when called: 1
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_init_config
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661     00AB                     _init_timer0:	
   662                           ;psect for function _init_timer0
   663                           
   664     00AB                     l637:	
   665                           ;incstack = 0
   666                           ; Regs used in _init_timer0: []
   667                           
   668                           
   669                           ;timer.c: 17:  T0CS = 0;
   670     00AB  1683               	bsf	3,5	;RP0=1, select bank1
   671     00AC  1303               	bcf	3,6	;RP1=0, select bank1
   672     00AD  1281               	bcf	1,5	;volatile
   673                           
   674                           ;timer.c: 20:  PSA = 1;
   675     00AE  1581               	bsf	1,3	;volatile
   676                           
   677                           ;timer.c: 22:  TMR0 = 6;
   678     00AF  3006               	movlw	6
   679     00B0  1283               	bcf	3,5	;RP0=0, select bank0
   680     00B1  1303               	bcf	3,6	;RP1=0, select bank0
   681     00B2  0081               	movwf	1	;volatile
   682                           
   683                           ;timer.c: 25:  TMR0IF = 0;
   684     00B3  110B               	bcf	11,2	;volatile
   685                           
   686                           ;timer.c: 28:  TMR0IE = 1;
   687     00B4  168B               	bsf	11,5	;volatile
   688     00B5                     l87:
   689     00B5  0008               	return
   690     00B6                     __end_of_init_timer0:
   691                           
   692                           	psect	text5
   693     0019                     __ptext5:	
   694 ;; *************** function _isr *****************
   695 ;; Defined at:
   696 ;;		line 13 in file "isr.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          4       0       0       0       0
   713 ;;      Totals:         4       0       0       0       0
   714 ;;Total ram usage:        4 bytes
   715 ;; Hardware stack levels used: 1
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		Interrupt level 1
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723     0019                     _isr:	
   724                           ;psect for function _isr
   725                           
   726     0019                     i1l655:
   727                           
   728                           ;isr.c: 15:  static unsigned short count1,count2,count3;;isr.c: 17:  if (TMR0IF)
   729     0019  1D0B               	btfss	11,2	;volatile
   730     001A  281C               	goto	u1_21
   731     001B  281D               	goto	u1_20
   732     001C                     u1_21:
   733     001C  2836               	goto	i1l665
   734     001D                     u1_20:
   735     001D                     i1l657:
   736                           
   737                           ;isr.c: 18:  {;isr.c: 19:   TMR0 = TMR0 + 8;
   738     001D  1283               	bcf	3,5	;RP0=0, select bank0
   739     001E  1303               	bcf	3,6	;RP1=0, select bank0
   740     001F  0801               	movf	1,w	;volatile
   741     0020  3E08               	addlw	8
   742     0021  0081               	movwf	1	;volatile
   743                           
   744                           ;isr.c: 21:   if (count1++ == 20000)
   745     0022  3001               	movlw	1
   746     0023  07F4               	addwf	isr@count1,f
   747     0024  1803               	skipnc
   748     0025  0AF5               	incf	isr@count1+1,f
   749     0026  3000               	movlw	0
   750     0027  07F5               	addwf	isr@count1+1,f
   751     0028  3021               	movlw	33
   752     0029  0674               	xorwf	isr@count1,w
   753     002A  304E               	movlw	78
   754     002B  1903               	skipnz
   755     002C  0675               	xorwf	isr@count1+1,w
   756     002D  1D03               	btfss	3,2
   757     002E  2830               	goto	u2_21
   758     002F  2831               	goto	u2_20
   759     0030                     u2_21:
   760     0030  2835               	goto	i1l663
   761     0031                     u2_20:
   762     0031                     i1l659:
   763                           
   764                           ;isr.c: 22:   {;isr.c: 23:    count1 = 0;
   765     0031  01F4               	clrf	isr@count1
   766     0032  01F5               	clrf	isr@count1+1
   767     0033                     i1l661:
   768                           
   769                           ;isr.c: 24:    RD0 = !RD0;
   770     0033  3001               	movlw	1
   771     0034  0688               	xorwf	8,f
   772     0035                     i1l663:
   773                           
   774                           ;isr.c: 26:   TMR0IF = 0;
   775     0035  110B               	bcf	11,2	;volatile
   776     0036                     i1l665:
   777                           
   778                           ;isr.c: 28:  if (TMR1IF)
   779     0036  1283               	bcf	3,5	;RP0=0, select bank0
   780     0037  1303               	bcf	3,6	;RP1=0, select bank0
   781     0038  1C0C               	btfss	12,0	;volatile
   782     0039  283B               	goto	u3_21
   783     003A  283C               	goto	u3_20
   784     003B                     u3_21:
   785     003B  285A               	goto	i1l675
   786     003C                     u3_20:
   787     003C                     i1l667:
   788                           
   789                           ;isr.c: 29:  {;isr.c: 30:   TMR1 = TMR1 + 3038;
   790     003C  080E               	movf	14,w	;volatile
   791     003D  3EDE               	addlw	222
   792     003E  00F6               	movwf	??_isr
   793     003F  080F               	movf	15,w	;volatile
   794     0040  1803               	skipnc
   795     0041  3E01               	addlw	1
   796     0042  3E0B               	addlw	11
   797     0043  00F7               	movwf	??_isr+1
   798     0044  0876               	movf	??_isr,w
   799     0045  008E               	movwf	14	;volatile
   800     0046  0877               	movf	??_isr+1,w
   801     0047  008F               	movwf	15	;volatile
   802                           
   803                           ;isr.c: 32:   if (count2++ == 80)
   804     0048  3001               	movlw	1
   805     0049  07F2               	addwf	isr@count2,f
   806     004A  1803               	skipnc
   807     004B  0AF3               	incf	isr@count2+1,f
   808     004C  3000               	movlw	0
   809     004D  07F3               	addwf	isr@count2+1,f
   810     004E  3051               	movlw	81
   811     004F  0672               	xorwf	isr@count2,w
   812     0050  0473               	iorwf	isr@count2+1,w
   813     0051  1D03               	btfss	3,2
   814     0052  2854               	goto	u4_21
   815     0053  2855               	goto	u4_20
   816     0054                     u4_21:
   817     0054  2859               	goto	i1l673
   818     0055                     u4_20:
   819     0055                     i1l669:
   820                           
   821                           ;isr.c: 33:   {;isr.c: 34:    count2 = 0;
   822     0055  01F2               	clrf	isr@count2
   823     0056  01F3               	clrf	isr@count2+1
   824     0057                     i1l671:
   825                           
   826                           ;isr.c: 35:    RD1 = !RD1;
   827     0057  3002               	movlw	2
   828     0058  0688               	xorwf	8,f
   829     0059                     i1l673:
   830                           
   831                           ;isr.c: 37:   TMR1IF = 0;
   832     0059  100C               	bcf	12,0	;volatile
   833     005A                     i1l675:
   834                           
   835                           ;isr.c: 39:     if (TMR2IF)
   836     005A  1C8C               	btfss	12,1	;volatile
   837     005B  285D               	goto	u5_21
   838     005C  285E               	goto	u5_20
   839     005D                     u5_21:
   840     005D  2872               	goto	i1l33
   841     005E                     u5_20:
   842     005E                     i1l677:
   843                           
   844                           ;isr.c: 40:  {;isr.c: 43:   if (count3++ == 20000)
   845     005E  3001               	movlw	1
   846     005F  07F0               	addwf	isr@count3,f
   847     0060  1803               	skipnc
   848     0061  0AF1               	incf	isr@count3+1,f
   849     0062  3000               	movlw	0
   850     0063  07F1               	addwf	isr@count3+1,f
   851     0064  3021               	movlw	33
   852     0065  0670               	xorwf	isr@count3,w
   853     0066  304E               	movlw	78
   854     0067  1903               	skipnz
   855     0068  0671               	xorwf	isr@count3+1,w
   856     0069  1D03               	btfss	3,2
   857     006A  286C               	goto	u6_21
   858     006B  286D               	goto	u6_20
   859     006C                     u6_21:
   860     006C  2871               	goto	i1l683
   861     006D                     u6_20:
   862     006D                     i1l679:
   863                           
   864                           ;isr.c: 44:   {;isr.c: 45:    count3 = 0;
   865     006D  01F0               	clrf	isr@count3
   866     006E  01F1               	clrf	isr@count3+1
   867     006F                     i1l681:
   868                           
   869                           ;isr.c: 46:    RD2 = !RD2;
   870     006F  3004               	movlw	4
   871     0070  0688               	xorwf	8,f
   872     0071                     i1l683:
   873                           
   874                           ;isr.c: 48:   TMR2IF = 0;
   875     0071  108C               	bcf	12,1	;volatile
   876     0072                     i1l33:
   877     0072  0879               	movf	??_isr+3,w
   878     0073  008A               	movwf	10
   879     0074  0E78               	swapf	??_isr+2,w
   880     0075  0083               	movwf	3
   881     0076  0EFE               	swapf	btemp,f
   882     0077  0E7E               	swapf	btemp,w
   883     0078  0009               	retfie
   884     0079                     __end_of_isr:
   885     0002                     ___latbits      equ	2
   886     007E                     btemp           set	126	;btemp
   887     007E                     wtemp0          set	126
   888                           
   889                           	psect	intentry
   890     0004                     __pintentry:	
   891                           ;incstack = 0
   892                           ; Regs used in _isr: [wreg+status,2+status,0]
   893                           
   894     0004                     interrupt_function:
   895     007E                     saved_w         set	btemp
   896     0004  00FE               	movwf	btemp
   897     0005  0E03               	swapf	3,w
   898     0006  00F8               	movwf	??_isr+2
   899     0007  080A               	movf	10,w
   900     0008  00F9               	movwf	??_isr+3
   901     0009  120A  118A  2819   	ljmp	_isr
   902                           
   903                           	psect	config
   904                           
   905                           ;Config register CONFIG @ 0x2007
   906                           ;	Oscillator Selection bits
   907                           ;	FOSC = 0x3, unprogrammed default
   908                           ;	Watchdog Timer Enable bit
   909                           ;	WDTE = OFF, WDT disabled
   910                           ;	Power-up Timer Enable bit
   911                           ;	PWRTE = 0x1, unprogrammed default
   912                           ;	Brown-out Reset Enable bit
   913                           ;	BOREN = 0x1, unprogrammed default
   914                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   915                           ;	LVP = 0x1, unprogrammed default
   916                           ;	Data EEPROM Memory Code Protection bit
   917                           ;	CPD = 0x1, unprogrammed default
   918                           ;	Flash Program Memory Write Enable bits
   919                           ;	WRT = 0x3, unprogrammed default
   920                           ;	In-Circuit Debugger Mode bit
   921                           ;	DEBUG = 0x1, unprogrammed default
   922                           ;	Flash Program Memory Code Protection bit
   923                           ;	CP = 0x1, unprogrammed default
   924     2007                     	org	8199
   925     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer0
                        _init_timer1
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer0
     _init_timer1
     _init_timer2

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4      10     71.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      10      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sat Dec 07 19:22:31 2024

                     l50 0090                       l55 00BB                       l56 00BB  
                     l90 00AA                       l93 009E                       l87 00B5  
                    l641 0091                      l651 008A                      l643 0079  
                    l637 00AB                      l653 008F                      l645 007A  
                    l639 009F                      l647 0080                      l649 0085  
                    l685 00B6                      _GIE 005F                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _PR2 0092  
                    _PSA 040B                      _isr 0019                     ?_isr 0076  
                   _T0CS 040D                     _PEIE 005E                     i1l33 0072  
                   _TMR0 0001                     _TMR1 000E                     u1_20 001D  
                   u1_21 001C                     u2_20 0031                     u2_21 0030  
                   u3_20 003C                     u3_21 003B                     u4_20 0055  
                   u4_21 0054                     u5_20 005E                     u5_21 005D  
                   u6_20 006D                     u6_21 006C                     _main 00B6  
                   btemp 007E                     start 000C                    ??_isr 0076  
                  ?_main 0076             ?_init_config 0076                    i1l661 0033  
                  i1l671 0057                    i1l663 0035                    i1l655 0019  
                  i1l681 006F                    i1l673 0059                    i1l657 001D  
                  i1l665 0036                    i1l683 0071                    i1l667 003C  
                  i1l675 005A                    i1l659 0031                    i1l677 005E  
                  i1l669 0055                    i1l679 006D                    _PORTD 0008  
                  _TRISD 0088             ?_init_timer0 0076             ?_init_timer1 0076  
           ?_init_timer2 0076                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00BF  
                 ??_main 007A                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TMR2IE 0461  
                 _TMR2IF 0061                   _TMR1ON 0080                   _TMR2ON 0092  
                 saved_w 007E  __end_of__initialization 0015           __pcstackCOMMON 0076  
             __pmaintext 00B6               __pintentry 0004                  __ptext1 0079  
                __ptext2 0091                  __ptext3 009F                  __ptext4 00AB  
                __ptext5 0019     end_of_initialization 0015      start_initialization 000F  
            __end_of_isr 0079            ??_init_config 007A            ??_init_timer0 007A  
          ??_init_timer1 007A            ??_init_timer2 007A              __pbssCOMMON 0070  
              ___latbits 0002      __end_of_init_config 0091      __end_of_init_timer0 00B6  
    __end_of_init_timer1 00AB      __end_of_init_timer2 009F        interrupt_function 0004  
              isr@count1 0074                isr@count2 0072                isr@count3 0070  
            _init_config 0079              _init_timer0 00AB              _init_timer1 009F  
            _init_timer2 0091                 intlevel1 0000  
