

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:13:49 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   627     068A  00FC               	movwf	??_main+2
   628     068B  0A04               	incf	4,w
   629     068C  00FD               	movwf	??_main+3
   630     068D  087A               	movf	??_main,w
   631     068E  0084               	movwf	4
   632     068F  087C               	movf	??_main+2,w
   633     0690  0080               	movwf	0
   634     0691  0A04               	incf	4,w
   635     0692  00FA               	movwf	??_main
   636     0693  087D               	movf	??_main+3,w
   637     0694  0084               	movwf	4
   638     0695  0BFB               	decfsz	??_main+1,f
   639     0696  2E88               	goto	u610
   640     0697                     l946:
   641                           
   642                           ;main.c: 25:                     else
   643     0697  120A  118A  2544  120A  118A  	fcall	_init_config
   644     069C                     l948:
   645                           
   646                           ;main.c: 28:                 opt = flag;
   647     069C  3001               	movlw	1
   648     069D  1283               	bcf	3,5	;RP0=0, select bank0
   649     069E  1303               	bcf	3,6	;RP1=0, select bank0
   650     069F  07AC               	addwf	main@wait1,f
   651     06A0  1803               	skipnc
   652     06A1  0AAD               	incf	main@wait1+1,f
   653     06A2  3000               	movlw	0
   654     06A3  07AD               	addwf	main@wait1+1,f
   655     06A4  3065               	movlw	101
   656     06A5  062C               	xorwf	main@wait1,w
   657     06A6  042D               	iorwf	main@wait1+1,w
   658     06A7  1D03               	btfss	3,2
   659     06A8  2EAA               	goto	u621
   660     06A9  2EAB               	goto	u620
   661     06AA                     u621:
   662     06AA  2EE9               	goto	l980
   663     06AB                     u620:
   664     06AB                     l950:
   665                           
   666                           ;main.c: 29:             };main.c: 31:             {
   667     06AB  120A  118A  2582  120A  118A  	fcall	_key_press
   668     06B0  1283               	bcf	3,5	;RP0=0, select bank0
   669     06B1  1303               	bcf	3,6	;RP1=0, select bank0
   670     06B2  00B7               	movwf	main@flag
   671     06B3                     l952:
   672                           
   673                           ;main.c: 32:                 flag_count += 1;
   674     06B3  0337               	decf	main@flag,w
   675     06B4  1903               	btfsc	3,2
   676     06B5  2EB7               	goto	u631
   677     06B6  2EB8               	goto	u630
   678     06B7                     u631:
   679     06B7  2EBE               	goto	l956
   680     06B8                     u630:
   681     06B8                     l954:
   682     06B8  3002               	movlw	2
   683     06B9  0637               	xorwf	main@flag,w
   684     06BA  1D03               	btfss	3,2
   685     06BB  2EBD               	goto	u641
   686     06BC  2EBE               	goto	u640
   687     06BD                     u641:
   688     06BD  2ED1               	goto	l966
   689     06BE                     u640:
   690     06BE                     l956:
   691                           
   692                           ;main.c: 33:                 if (flag_count % 2 == 1);main.c: 34:                 {
   693     06BE  0837               	movf	main@flag,w
   694     06BF  0636               	xorwf	main@opt,w
   695     06C0  1903               	skipnz
   696     06C1  2EC3               	goto	u651
   697     06C2  2EC4               	goto	u650
   698     06C3                     u651:
   699     06C3  2ECF               	goto	l964
   700     06C4                     u650:
   701     06C4                     l958:
   702                           
   703                           ;main.c: 35:                     prev = opt;;main.c: 36:                     opt = flag;
   704     06C4  3002               	movlw	2
   705     06C5  0637               	xorwf	main@flag,w
   706     06C6  1D03               	btfss	3,2
   707     06C7  2EC9               	goto	u661
   708     06C8  2ECA               	goto	u660
   709     06C9                     u661:
   710     06C9  2ECD               	goto	l962
   711     06CA                     u660:
   712     06CA                     l960:
   713                           
   714                           ;main.c: 37:                 } else
   715     06CA  3001               	movlw	1
   716     06CB  07B8               	addwf	main@count,f
   717     06CC  2ECF               	goto	l964
   718     06CD                     l962:
   719                           
   720                           ;main.c: 39:                     flag_count = 0;
   721     06CD  3001               	movlw	1
   722     06CE  02B8               	subwf	main@count,f
   723     06CF                     l964:
   724                           
   725                           ;main.c: 41:                 }
   726     06CF  0837               	movf	main@flag,w
   727     06D0  00B6               	movwf	main@opt
   728     06D1                     l966:
   729                           
   730                           ;main.c: 43:             wait1 = 1;
   731     06D1  3003               	movlw	3
   732     06D2  0637               	xorwf	main@flag,w
   733     06D3  1D03               	btfss	3,2
   734     06D4  2ED6               	goto	u671
   735     06D5  2ED7               	goto	u670
   736     06D6                     u671:
   737     06D6  2EE5               	goto	l978
   738     06D7                     u670:
   739     06D7                     l968:
   740                           
   741                           ;main.c: 44:         };main.c: 45:         if (wait2++ == 100)
   742     06D7  3001               	movlw	1
   743     06D8  07B1               	addwf	main@flag_count,f
   744     06D9                     l970:
   745                           
   746                           ;main.c: 46:         {
   747     06D9  1C31               	btfss	main@flag_count,0
   748     06DA  2EDC               	goto	u681
   749     06DB  2EDD               	goto	u680
   750     06DC                     u681:
   751     06DC  2EE2               	goto	l974
   752     06DD                     u680:
   753     06DD                     l972:
   754                           
   755                           ;main.c: 47:             if (opt == 1);main.c: 48:             {
   756     06DD  0836               	movf	main@opt,w
   757     06DE  00AE               	movwf	main@prev
   758                           
   759                           ;main.c: 49:                 if (count == 12)
   760     06DF  0837               	movf	main@flag,w
   761     06E0  00B6               	movwf	main@opt
   762                           
   763                           ;main.c: 50:                     count = 0;
   764     06E1  2EE5               	goto	l978
   765     06E2                     l974:
   766                           
   767                           ;main.c: 51:                 ssd [0] = digit [count % 12];;main.c: 52:                 s
      +                          sd [1] = digit [(count + 1) % 12];
   768     06E2  01B1               	clrf	main@flag_count
   769     06E3                     l976:
   770                           
   771                           ;main.c: 53:                 ssd [2] = digit [(count + 2) % 12];
   772     06E3  082E               	movf	main@prev,w
   773     06E4  00B6               	movwf	main@opt
   774     06E5                     l978:
   775                           
   776                           ;main.c: 56:                 count += 1;
   777     06E5  3001               	movlw	1
   778     06E6  00AC               	movwf	main@wait1
   779     06E7  3000               	movlw	0
   780     06E8  00AD               	movwf	main@wait1+1
   781     06E9                     l980:
   782                           
   783                           ;main.c: 58:             } else if (opt == 2)
   784     06E9  3001               	movlw	1
   785     06EA  07AF               	addwf	main@wait2,f
   786     06EB  1803               	skipnc
   787     06EC  0AB0               	incf	main@wait2+1,f
   788     06ED  3000               	movlw	0
   789     06EE  07B0               	addwf	main@wait2+1,f
   790     06EF  3065               	movlw	101
   791     06F0  062F               	xorwf	main@wait2,w
   792     06F1  0430               	iorwf	main@wait2+1,w
   793     06F2  1D03               	btfss	3,2
   794     06F3  2EF5               	goto	u691
   795     06F4  2EF6               	goto	u690
   796     06F5                     u691:
   797     06F5  2FE2               	goto	l1020
   798     06F6                     u690:
   799     06F6                     l982:
   800                           
   801                           ;main.c: 59:             {;main.c: 60:                 if (count < 3)
   802     06F6  0336               	decf	main@opt,w
   803     06F7  1D03               	btfss	3,2
   804     06F8  2EFA               	goto	u701
   805     06F9  2EFB               	goto	u700
   806     06FA                     u701:
   807     06FA  2F69               	goto	l1000
   808     06FB                     u700:
   809     06FB                     l984:
   810                           
   811                           ;main.c: 61:                     count = 16 - count;;main.c: 62:                 ssd [3]
      +                           = digit [count % 12];
   812     06FB  300C               	movlw	12
   813     06FC  0638               	xorwf	main@count,w
   814     06FD  1D03               	btfss	3,2
   815     06FE  2F00               	goto	u711
   816     06FF  2F01               	goto	u710
   817     0700                     u711:
   818     0700  2F02               	goto	l988
   819     0701                     u710:
   820     0701                     l986:
   821                           
   822                           ;main.c: 63:                 ssd [2] = digit [(count - 1) % 12];
   823     0701  01B8               	clrf	main@count
   824     0702                     l988:
   825                           
   826                           ;main.c: 64:                 ssd [1] = digit [(count - 2) % 12];
   827     0702  300C               	movlw	12
   828     0703  00F0               	movwf	___awmod@divisor
   829     0704  3000               	movlw	0
   830     0705  00F1               	movwf	___awmod@divisor+1
   831     0706  0838               	movf	main@count,w
   832     0707  00FA               	movwf	??_main
   833     0708  01FB               	clrf	??_main+1
   834     0709  087A               	movf	??_main,w
   835     070A  00F2               	movwf	___awmod@dividend
   836     070B  087B               	movf	??_main+1,w
   837     070C  00F3               	movwf	___awmod@dividend+1
   838     070D  120A  118A  2615  120A  118A  	fcall	___awmod
   839     0712  0870               	movf	?___awmod,w
   840     0713  3E20               	addlw	(low (main@digit| 0))& (0+255)
   841     0714  0084               	movwf	4
   842     0715  1383               	bcf	3,7	;select IRP bank0
   843     0716  0800               	movf	0,w
   844     0717  1283               	bcf	3,5	;RP0=0, select bank0
   845     0718  1303               	bcf	3,6	;RP1=0, select bank0
   846     0719  00B2               	movwf	main@ssd
   847     071A                     l990:
   848                           
   849                           ;main.c: 65:                 ssd [0] = digit [(count - 3) % 12];
   850     071A  300C               	movlw	12
   851     071B  00F0               	movwf	___awmod@divisor
   852     071C  3000               	movlw	0
   853     071D  00F1               	movwf	___awmod@divisor+1
   854     071E  0838               	movf	main@count,w
   855     071F  3E01               	addlw	1
   856     0720  00F2               	movwf	___awmod@dividend
   857     0721  3000               	movlw	0
   858     0722  1803               	skipnc
   859     0723  3001               	movlw	1
   860     0724  00F3               	movwf	___awmod@dividend+1
   861     0725  120A  118A  2615  120A  118A  	fcall	___awmod
   862     072A  0870               	movf	?___awmod,w
   863     072B  3E20               	addlw	(low (main@digit| 0))& (0+255)
   864     072C  0084               	movwf	4
   865     072D  1383               	bcf	3,7	;select IRP bank0
   866     072E  0800               	movf	0,w
   867     072F  1283               	bcf	3,5	;RP0=0, select bank0
   868     0730  1303               	bcf	3,6	;RP1=0, select bank0
   869     0731  00B3               	movwf	main@ssd+1
   870     0732                     l992:
   871                           
   872                           ;main.c: 66: 
   873     0732  300C               	movlw	12
   874     0733  00F0               	movwf	___awmod@divisor
   875     0734  3000               	movlw	0
   876     0735  00F1               	movwf	___awmod@divisor+1
   877     0736  0838               	movf	main@count,w
   878     0737  3E02               	addlw	2
   879     0738  00F2               	movwf	___awmod@dividend
   880     0739  3000               	movlw	0
   881     073A  1803               	skipnc
   882     073B  3001               	movlw	1
   883     073C  00F3               	movwf	___awmod@dividend+1
   884     073D  120A  118A  2615  120A  118A  	fcall	___awmod
   885     0742  0870               	movf	?___awmod,w
   886     0743  3E20               	addlw	(low (main@digit| 0))& (0+255)
   887     0744  0084               	movwf	4
   888     0745  1383               	bcf	3,7	;select IRP bank0
   889     0746  0800               	movf	0,w
   890     0747  1283               	bcf	3,5	;RP0=0, select bank0
   891     0748  1303               	bcf	3,6	;RP1=0, select bank0
   892     0749  00B4               	movwf	main@ssd+2
   893     074A                     l994:
   894                           
   895                           ;main.c: 67:                 count -= 1;
   896     074A  300C               	movlw	12
   897     074B  00F0               	movwf	___awmod@divisor
   898     074C  3000               	movlw	0
   899     074D  00F1               	movwf	___awmod@divisor+1
   900     074E  0838               	movf	main@count,w
   901     074F  3E03               	addlw	3
   902     0750  00F2               	movwf	___awmod@dividend
   903     0751  3000               	movlw	0
   904     0752  1803               	skipnc
   905     0753  3001               	movlw	1
   906     0754  00F3               	movwf	___awmod@dividend+1
   907     0755  120A  118A  2615  120A  118A  	fcall	___awmod
   908     075A  0870               	movf	?___awmod,w
   909     075B  3E20               	addlw	(low (main@digit| 0))& (0+255)
   910     075C  0084               	movwf	4
   911     075D  1383               	bcf	3,7	;select IRP bank0
   912     075E  0800               	movf	0,w
   913     075F  1283               	bcf	3,5	;RP0=0, select bank0
   914     0760  1303               	bcf	3,6	;RP1=0, select bank0
   915     0761  00B5               	movwf	main@ssd+3
   916     0762                     l996:
   917                           
   918                           ;main.c: 69:             } else if (opt == 3)
   919     0762  3001               	movlw	1
   920     0763  07B8               	addwf	main@count,f
   921     0764                     l998:
   922                           
   923                           ;main.c: 70:             {
   924     0764  3001               	movlw	1
   925     0765  00AF               	movwf	main@wait2
   926     0766  3000               	movlw	0
   927     0767  00B0               	movwf	main@wait2+1
   928                           
   929                           ;main.c: 71:                 wait2 = 1;
   930     0768  2FE2               	goto	l1020
   931     0769                     l1000:
   932     0769  3002               	movlw	2
   933     076A  0636               	xorwf	main@opt,w
   934     076B  1D03               	btfss	3,2
   935     076C  2F6E               	goto	u721
   936     076D  2F6F               	goto	u720
   937     076E                     u721:
   938     076E  2FDB               	goto	l1016
   939     076F                     u720:
   940     076F                     l1002:
   941                           
   942                           ;main.c: 72:             };main.c: 73:         }
   943     076F  3003               	movlw	3
   944     0770  0238               	subwf	main@count,w
   945     0771  1803               	skipnc
   946     0772  2F74               	goto	u731
   947     0773  2F75               	goto	u730
   948     0774                     u731:
   949     0774  2F78               	goto	l1006
   950     0775                     u730:
   951     0775                     l1004:
   952                           
   953                           ;main.c: 74:         display(ssd);
   954     0775  0838               	movf	main@count,w
   955     0776  3C10               	sublw	16
   956     0777  00B8               	movwf	main@count
   957     0778                     l1006:
   958                           
   959                           ;main.c: 75: 
   960     0778  300C               	movlw	12
   961     0779  00F0               	movwf	___awmod@divisor
   962     077A  3000               	movlw	0
   963     077B  00F1               	movwf	___awmod@divisor+1
   964     077C  0838               	movf	main@count,w
   965     077D  00FA               	movwf	??_main
   966     077E  01FB               	clrf	??_main+1
   967     077F  087A               	movf	??_main,w
   968     0780  00F2               	movwf	___awmod@dividend
   969     0781  087B               	movf	??_main+1,w
   970     0782  00F3               	movwf	___awmod@dividend+1
   971     0783  120A  118A  2615  120A  118A  	fcall	___awmod
   972     0788  0870               	movf	?___awmod,w
   973     0789  3E20               	addlw	(low (main@digit| 0))& (0+255)
   974     078A  0084               	movwf	4
   975     078B  1383               	bcf	3,7	;select IRP bank0
   976     078C  0800               	movf	0,w
   977     078D  1283               	bcf	3,5	;RP0=0, select bank0
   978     078E  1303               	bcf	3,6	;RP1=0, select bank0
   979     078F  00B5               	movwf	main@ssd+3
   980     0790                     l1008:
   981                           
   982                           ;main.c: 76:     }
   983     0790  300C               	movlw	12
   984     0791  00F0               	movwf	___awmod@divisor
   985     0792  3000               	movlw	0
   986     0793  00F1               	movwf	___awmod@divisor+1
   987     0794  0838               	movf	main@count,w
   988     0795  3EFF               	addlw	255
   989     0796  00F2               	movwf	___awmod@dividend
   990     0797  30FF               	movlw	255
   991     0798  1803               	skipnc
   992     0799  3000               	movlw	0
   993     079A  00F3               	movwf	___awmod@dividend+1
   994     079B  120A  118A  2615  120A  118A  	fcall	___awmod
   995     07A0  0870               	movf	?___awmod,w
   996     07A1  3E20               	addlw	(low (main@digit| 0))& (0+255)
   997     07A2  0084               	movwf	4
   998     07A3  1383               	bcf	3,7	;select IRP bank0
   999     07A4  0800               	movf	0,w
  1000     07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1001     07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1002     07A7  00B4               	movwf	main@ssd+2
  1003     07A8                     l1010:
  1004                           
  1005                           ;main.c: 77: 
  1006     07A8  300C               	movlw	12
  1007     07A9  00F0               	movwf	___awmod@divisor
  1008     07AA  3000               	movlw	0
  1009     07AB  00F1               	movwf	___awmod@divisor+1
  1010     07AC  0838               	movf	main@count,w
  1011     07AD  3EFE               	addlw	254
  1012     07AE  00F2               	movwf	___awmod@dividend
  1013     07AF  30FF               	movlw	255
  1014     07B0  1803               	skipnc
  1015     07B1  3000               	movlw	0
  1016     07B2  00F3               	movwf	___awmod@dividend+1
  1017     07B3  120A  118A  2615  120A  118A  	fcall	___awmod
  1018     07B8  0870               	movf	?___awmod,w
  1019     07B9  3E20               	addlw	(low (main@digit| 0))& (0+255)
  1020     07BA  0084               	movwf	4
  1021     07BB  1383               	bcf	3,7	;select IRP bank0
  1022     07BC  0800               	movf	0,w
  1023     07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1024     07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1025     07BF  00B3               	movwf	main@ssd+1
  1026     07C0                     l1012:
  1027                           
  1028                           ;main.c: 78:     return;
  1029     07C0  300C               	movlw	12
  1030     07C1  00F0               	movwf	___awmod@divisor
  1031     07C2  3000               	movlw	0
  1032     07C3  00F1               	movwf	___awmod@divisor+1
  1033     07C4  0838               	movf	main@count,w
  1034     07C5  3EFD               	addlw	253
  1035     07C6  00F2               	movwf	___awmod@dividend
  1036     07C7  30FF               	movlw	255
  1037     07C8  1803               	skipnc
  1038     07C9  3000               	movlw	0
  1039     07CA  00F3               	movwf	___awmod@dividend+1
  1040     07CB  120A  118A  2615  120A  118A  	fcall	___awmod
  1041     07D0  0870               	movf	?___awmod,w
  1042     07D1  3E20               	addlw	(low (main@digit| 0))& (0+255)
  1043     07D2  0084               	movwf	4
  1044     07D3  1383               	bcf	3,7	;select IRP bank0
  1045     07D4  0800               	movf	0,w
  1046     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1047     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1048     07D7  00B2               	movwf	main@ssd
  1049     07D8  3001               	movlw	1
  1050     07D9  02B8               	subwf	main@count,f
  1051     07DA  2F64               	goto	l998
  1052     07DB                     l1016:
  1053     07DB  3003               	movlw	3
  1054     07DC  0636               	xorwf	main@opt,w
  1055     07DD  1D03               	btfss	3,2
  1056     07DE  2FE0               	goto	u741
  1057     07DF  2FE1               	goto	u740
  1058     07E0                     u741:
  1059     07E0  2FE2               	goto	l60
  1060     07E1                     u740:
  1061     07E1  2F64               	goto	l998
  1062     07E2                     l60:
  1063     07E2                     l1020:
  1064     07E2  3032               	movlw	(low (main@ssd| 0))& (0+255)
  1065     07E3  00F0               	movwf	display@data
  1066     07E4  120A  118A  25C2  120A  118A  	fcall	_display
  1067     07E9  2E9C               	goto	l948
  1068     07EA  120A  118A  2800   	ljmp	start
  1069     07ED                     __end_of_main:
  1070                           
  1071                           	psect	text1
  1072     0582                     __ptext1:	
  1073 ;; *************** function _key_press *****************
  1074 ;; Defined at:
  1075 ;;		line 14 in file "digital_keypad.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      unsigned char 
  1082 ;; Registers used:
  1083 ;;		wreg, status,2, status,0
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         0       0       0       0       0
  1090 ;;      Locals:         0       0       0       0       0
  1091 ;;      Temps:          0       0       0       0       0
  1092 ;;      Totals:         0       0       0       0       0
  1093 ;;Total ram usage:        0 bytes
  1094 ;; Hardware stack levels used: 1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102     0582                     _key_press:	
  1103                           ;psect for function _key_press
  1104                           
  1105     0582                     l834:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _key_press: [wreg+status,2+status,0]
  1108                           
  1109                           
  1110                           ;digital_keypad.c: 15:     static unsigned char left = 1, right = 1, stop = 1, start = 1
      +                          ;;digital_keypad.c: 17:     if (((PORTB & 0x01) == 0) && (left == 1) && (start == 1))
  1111     0582  1283               	bcf	3,5	;RP0=0, select bank0
  1112     0583  1303               	bcf	3,6	;RP1=0, select bank0
  1113     0584  1806               	btfsc	6,0	;volatile
  1114     0585  2D87               	goto	u381
  1115     0586  2D88               	goto	u380
  1116     0587                     u381:
  1117     0587  2D95               	goto	l18
  1118     0588                     u380:
  1119     0588                     l836:
  1120     0588  034C               	decf	key_press@left,w
  1121     0589  1D03               	btfss	3,2
  1122     058A  2D8C               	goto	u391
  1123     058B  2D8D               	goto	u390
  1124     058C                     u391:
  1125     058C  2D95               	goto	l18
  1126     058D                     u390:
  1127     058D                     l838:
  1128     058D  0349               	decf	key_press@start,w
  1129     058E  1D03               	btfss	3,2
  1130     058F  2D91               	goto	u401
  1131     0590  2D92               	goto	u400
  1132     0591                     u401:
  1133     0591  2D95               	goto	l18
  1134     0592                     u400:
  1135     0592                     l840:
  1136                           
  1137                           ;digital_keypad.c: 18:     {;digital_keypad.c: 19:         left = 0;
  1138     0592  01CC               	clrf	key_press@left
  1139     0593                     l842:
  1140                           
  1141                           ;digital_keypad.c: 20:         return 1;
  1142     0593  3001               	movlw	1
  1143     0594  2DC1               	goto	l19
  1144     0595                     l18:
  1145     0595  1886               	btfsc	6,1	;volatile
  1146     0596  2D98               	goto	u411
  1147     0597  2D99               	goto	u410
  1148     0598                     u411:
  1149     0598  2DA6               	goto	l21
  1150     0599                     u410:
  1151     0599                     l848:
  1152     0599  034B               	decf	key_press@right,w
  1153     059A  1D03               	btfss	3,2
  1154     059B  2D9D               	goto	u421
  1155     059C  2D9E               	goto	u420
  1156     059D                     u421:
  1157     059D  2DA6               	goto	l21
  1158     059E                     u420:
  1159     059E                     l850:
  1160     059E  0349               	decf	key_press@start,w
  1161     059F  1D03               	btfss	3,2
  1162     05A0  2DA2               	goto	u431
  1163     05A1  2DA3               	goto	u430
  1164     05A2                     u431:
  1165     05A2  2DA6               	goto	l21
  1166     05A3                     u430:
  1167     05A3                     l852:
  1168                           
  1169                           ;digital_keypad.c: 22:     {;digital_keypad.c: 23:         right = 0;
  1170     05A3  01CB               	clrf	key_press@right
  1171     05A4                     l854:
  1172                           
  1173                           ;digital_keypad.c: 24:         return 2;
  1174     05A4  3002               	movlw	2
  1175     05A5  2DC1               	goto	l19
  1176     05A6                     l21:
  1177     05A6  1906               	btfsc	6,2	;volatile
  1178     05A7  2DA9               	goto	u441
  1179     05A8  2DAA               	goto	u440
  1180     05A9                     u441:
  1181     05A9  2DBA               	goto	l23
  1182     05AA                     u440:
  1183     05AA                     l860:
  1184     05AA  034A               	decf	key_press@stop,w
  1185     05AB  1D03               	btfss	3,2
  1186     05AC  2DAE               	goto	u451
  1187     05AD  2DAF               	goto	u450
  1188     05AE                     u451:
  1189     05AE  2DBA               	goto	l23
  1190     05AF                     u450:
  1191     05AF                     l862:
  1192                           
  1193                           ;digital_keypad.c: 26:     {;digital_keypad.c: 27:         stop = 0;
  1194     05AF  01CA               	clrf	key_press@stop
  1195     05B0                     l864:
  1196                           
  1197                           ;digital_keypad.c: 28:         start = !start;
  1198     05B0  0849               	movf	key_press@start,w
  1199     05B1  1903               	btfsc	3,2
  1200     05B2  2DB4               	goto	u461
  1201     05B3  2DB6               	goto	u460
  1202     05B4                     u461:
  1203     05B4  3001               	movlw	1
  1204     05B5  2DB7               	goto	u470
  1205     05B6                     u460:
  1206     05B6  3000               	movlw	0
  1207     05B7                     u470:
  1208     05B7  00C9               	movwf	key_press@start
  1209     05B8                     l866:
  1210                           
  1211                           ;digital_keypad.c: 29:         return 3;
  1212     05B8  3003               	movlw	3
  1213     05B9  2DC1               	goto	l19
  1214     05BA                     l23:
  1215                           
  1216                           ;digital_keypad.c: 31:         left = 1;
  1217     05BA  3001               	movlw	1
  1218     05BB  00CC               	movwf	key_press@left
  1219                           
  1220                           ;digital_keypad.c: 32:         right = 1;
  1221     05BC  3001               	movlw	1
  1222     05BD  00CB               	movwf	key_press@right
  1223                           
  1224                           ;digital_keypad.c: 33:         stop = 1;
  1225     05BE  3001               	movlw	1
  1226     05BF  00CA               	movwf	key_press@stop
  1227     05C0                     l872:
  1228                           
  1229                           ;digital_keypad.c: 34:         return 0;
  1230     05C0  3000               	movlw	0
  1231     05C1                     l19:
  1232     05C1  0008               	return
  1233     05C2                     __end_of_key_press:
  1234                           
  1235                           	psect	text2
  1236     0544                     __ptext2:	
  1237 ;; *************** function _init_config *****************
  1238 ;; Defined at:
  1239 ;;		line 13 in file "main.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0, pclath, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         0       0       0       0       0
  1255 ;;      Temps:          0       0       0       0       0
  1256 ;;      Totals:         0       0       0       0       0
  1257 ;;Total ram usage:        0 bytes
  1258 ;; Hardware stack levels used: 1
  1259 ;; Hardware stack levels required when called: 1
  1260 ;; This function calls:
  1261 ;;		_init_digital_keypad
  1262 ;;		_init_ssd
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268     0544                     _init_config:	
